,dependent1,dependent2
1996-01-01,-0.046207,-0.045856999999999995
1996-02-01,0.021062000000000004,0.025298
1996-03-01,-0.002042999999999999,-0.0005099999999999983
1996-04-01,0.28531500000000004,0.33037700000000003
1996-05-01,-0.037826,-0.0131
1996-06-01,0.233023,0.20493200000000003
1996-07-01,0.11660899999999999,0.15487
1996-08-01,-0.00941,0.001285999999999999
1996-09-01,0.057051000000000004,0.055539000000000005
1996-10-01,0.195685,0.217593
1996-11-01,0.0724,0.091303
1996-12-01,-0.178257,-0.183547
1997-01-01,0.062666,0.08214
1997-02-01,0.051526,0.051981999999999993
1997-03-01,0.186053,0.19951200000000002
1997-04-01,0.09229599999999999,0.11703
1997-05-01,-0.090384,-0.09294200000000001
1997-06-01,-0.005109,0.007913
1997-07-01,-0.07227599999999999,-0.07608999999999999
1997-08-01,-0.012554,-0.016405
1997-09-01,-0.113825,-0.118073
1997-10-01,0.12898099999999998,0.13579200000000002
1997-11-01,-0.050931,-0.052716
1997-12-01,0.039111,0.046438
1998-01-01,0.015380000000000001,0.019907
1998-02-01,-0.02684,-0.027521
1998-03-01,0.019151,0.017125
1998-04-01,0.084834,0.085311
1998-05-01,0.050671,0.05021899999999999
1998-06-01,-0.064532,-0.066011
1998-07-01,-0.018129,-0.016875
1998-08-01,-0.13119,-0.125304
1998-09-01,0.075624,0.069991
1998-10-01,-0.015688,-0.013944
1998-11-01,0.017178000000000002,0.019435
1998-12-01,-0.08524000000000001,-0.08703000000000001
1999-01-01,-0.013173999999999998,-0.009028000000000001
1999-02-01,-0.04646,-0.046324000000000004
1999-03-01,0.06401899999999999,0.06161899999999999
1999-04-01,-0.037868,-0.039006
1999-05-01,0.11778999999999999,0.11271700000000001
1999-06-01,0.3353,0.360726
1999-07-01,-0.058538,-0.066107
1999-08-01,0.007425000000000001,0.005273000000000001
1999-09-01,-0.028506999999999998,-0.026363
1999-10-01,-0.04632699999999999,-0.049857
1999-11-01,-0.043836,-0.045619999999999994
1999-12-01,-0.05168999999999999,-0.050518
2000-01-01,0.139184,0.158982
2000-02-01,0.117069,0.12016800000000001
2000-03-01,0.058868000000000004,0.05407
2000-04-01,0.015016000000000002,0.011157999999999998
2000-05-01,0.027618,0.025835000000000004
2000-06-01,0.022364,0.021865000000000002
2000-07-01,0.044032,0.041389
2000-08-01,-0.007383000000000001,-0.006547
2000-09-01,-0.050122,-0.047078
2000-10-01,0.023531,0.022366
2000-11-01,0.05497600000000001,0.052318
2000-12-01,-0.0036239999999999996,-0.003961
2001-01-01,-0.01026,-0.012255
2001-02-01,-0.060557999999999994,-0.06126199999999999
2001-03-01,0.070619,0.074057
2001-04-01,-0.007202,-0.00731
2001-05-01,0.03463600000000001,0.033289
2001-06-01,0.004548000000000001,0.0009540000000000002
2001-07-01,-0.134055,-0.134358
2001-08-01,-0.037968999999999996,-0.037078
2001-09-01,-0.049926,-0.053856999999999995
2001-10-01,-0.049696,-0.050379999999999994
2001-11-01,0.035167000000000004,0.036819000000000005
2001-12-01,-0.06352500000000001,-0.06459899999999999
2002-01-01,-0.10231,-0.109581
2002-02-01,0.024758,0.026511000000000003
2002-03-01,0.058915,0.064457
2002-04-01,0.040760000000000005,0.037689
2002-05-01,-0.087821,-0.086767
2002-06-01,0.14102900000000002,0.131349
2002-07-01,-0.045097,-0.041807
2002-08-01,0.007813999999999998,0.004586
2002-09-01,-0.055106,-0.057267000000000005
2002-10-01,-0.05236899999999999,-0.052818
2002-11-01,-0.058643,-0.064328
2002-12-01,-0.05427599999999999,-0.053126999999999994
2003-01-01,0.098056,0.093857
2003-02-01,0.007180999999999999,0.008074999999999999
2003-03-01,-0.008456,-0.014766999999999999
2003-04-01,-0.004409,-0.013689
2003-05-01,0.040838000000000006,0.04227
2003-06-01,-0.062924,-0.06853999999999999
2003-07-01,-0.012454,-0.013947000000000001
2003-08-01,-0.035261999999999995,-0.032723999999999996
2003-09-01,-0.044417,-0.045023999999999995
2003-10-01,-0.024318000000000003,-0.039515
2003-11-01,0.024197999999999997,0.019101
2003-12-01,0.055556999999999995,0.025502999999999998
2004-01-01,0.06221,0.073093
2004-02-01,0.063289,0.06983800000000001
2004-03-01,0.036153000000000005,0.030698999999999994
2004-04-01,-0.094472,-0.100944
2004-05-01,-0.024757,-0.024572
2004-06-01,-0.10341399999999999,-0.11487099999999999
2004-07-01,-0.009932,-0.005105
2004-08-01,-0.039136,-0.046071
2004-09-01,0.046970000000000005,0.051739
2004-10-01,-0.05660199999999999,-0.056389999999999996
2004-11-01,0.015139,0.020891
2004-12-01,-0.06305999999999999,-0.0704
2005-01-01,-0.062469,-0.060728
2005-02-01,0.094376,0.09392800000000001
2005-03-01,-0.098813,-0.10790699999999999
2005-04-01,-0.028524,-0.032725
2005-05-01,-0.080864,-0.07114699999999999
2005-06-01,0.019482,0.01136
2005-07-01,-0.0040279999999999995,-0.019387
2005-08-01,0.086224,0.086558
2005-09-01,-0.0028139999999999997,0.002855
2005-10-01,-0.054675,-0.052853
2005-11-01,0.0022189999999999996,-0.003417
2005-12-01,0.05756300000000001,0.048794000000000004
2006-01-01,0.089218,0.09389600000000001
2006-02-01,0.03709200000000001,0.032549
2006-03-01,0.006170999999999999,0.015032999999999998
2006-04-01,0.120967,0.11314
2006-05-01,0.182104,0.20274
2006-06-01,0.033732000000000005,0.042267000000000006
2006-07-01,-0.06099399999999999,-0.056956999999999994
2006-08-01,0.026655,0.035389000000000004
2006-09-01,0.05221599999999999,0.047768
2006-10-01,0.03218,0.017046
2006-11-01,0.135252,0.12034500000000001
2006-12-01,0.23762,0.14233099999999999
2007-01-01,0.087338,0.192209
2007-02-01,0.052243000000000005,0.104076
2007-03-01,0.11176200000000001,0.12363299999999999
2007-04-01,0.21780000000000002,0.29604199999999997
2007-05-01,0.07834699999999999,0.1001
2007-06-01,-0.073607,-0.086841
2007-07-01,0.17487600000000003,0.193896
2007-08-01,0.163532,0.15758100000000003
2007-09-01,0.05931399999999999,0.047242
2007-10-01,0.046328,-0.020009
2007-11-01,-0.158198,-0.148038
2007-12-01,0.09263699999999998,0.146329
2008-01-01,-0.158913,-0.114908
2008-02-01,-0.000523,0.031797
2008-03-01,-0.206816,-0.19594599999999998
2008-04-01,0.048337000000000005,0.024869000000000002
2008-05-01,-0.06993100000000001,-0.079876
2008-06-01,-0.21147000000000002,-0.231811
2008-07-01,0.018520000000000002,0.028158999999999997
2008-08-01,-0.15562900000000002,-0.178359
2008-09-01,-0.049794,-0.069927
2008-10-01,-0.254018,-0.268524
2008-11-01,0.093796,0.12917199999999998
2008-12-01,-0.018956000000000004,0.011864000000000001
2009-01-01,0.09491400000000001,0.13234
2009-02-01,0.052021000000000005,0.056662
2009-03-01,0.14932,0.184853
2009-04-01,0.04630600000000001,0.048824000000000006
2009-05-01,0.061397999999999994,0.052645000000000004
2009-06-01,0.12423099999999998,0.11485900000000002
2009-07-01,0.154873,0.170017
2009-08-01,-0.214734,-0.21526199999999998
2009-09-01,0.043721,0.049862
2009-10-01,0.083528,0.094212
2009-11-01,0.07670300000000001,0.083194
2009-12-01,0.021838,0.028439
2010-01-01,-0.08497199999999999,-0.086369
2010-02-01,0.025195,0.029186
2010-03-01,0.01962,0.022713999999999998
2010-04-01,-0.07868,-0.07861199999999999
2010-05-01,-0.090748,-0.085362
2010-06-01,-0.07659099999999999,-0.07808599999999999
2010-07-01,0.11475099999999999,0.120527
2010-08-01,0.022073,0.023707
2010-09-01,0.006444,0.009677
2010-10-01,0.11864200000000001,0.11844
2010-11-01,-0.041709,-0.046716
2010-12-01,-0.008162,-0.010495
2011-01-01,-0.028297,-0.021737000000000003
2011-02-01,0.051856000000000006,0.050747
2011-03-01,-0.005138,0.0007209999999999999
2011-04-01,-0.016817,-0.015115
2011-05-01,-0.065057,-0.06260500000000001
2011-06-01,0.024516,0.021348
2011-07-01,-0.012896000000000001,-0.014239000000000002
2011-08-01,-0.047566,-0.049673999999999996
2011-09-01,-0.094049,-0.09069
2011-10-01,0.039382,0.040224
2011-11-01,-0.055597,-0.054058999999999996
2011-12-01,-0.081774,-0.074518
2012-01-01,0.027525,0.032373
2012-02-01,0.072239,0.067262
2012-03-01,-0.07075300000000001,-0.07152599999999999
2012-04-01,0.056725000000000005,0.057243
2012-05-01,-0.0006140000000000004,-0.004256
2012-06-01,-0.052634999999999994,-0.053964
2012-07-01,-0.060399999999999995,-0.057009
2012-08-01,-0.026482,-0.027354999999999997
2012-09-01,0.020313,0.02265
2012-10-01,-0.011531,-0.011952
2012-11-01,-0.064896,-0.060919
2012-12-01,0.15055400000000002,0.147681
2013-01-01,0.050963999999999995,0.048214999999999994
2013-02-01,-0.00037100000000000024,-0.003867
2013-03-01,-0.054193,-0.054214000000000005
2013-04-01,-0.027199,-0.027336
2013-05-01,0.076145,0.070858
2013-06-01,-0.13760199999999997,-0.13841799999999999
2013-07-01,0.02434,0.021995
2013-08-01,0.05288999999999999,0.050643
2013-09-01,0.039678,0.036191999999999995
2013-10-01,-0.021353,-0.01977
2013-11-01,0.039777,0.037883999999999994
2013-12-01,-0.043426000000000006,-0.043822
2014-01-01,-0.029237,-0.033335000000000004
2014-02-01,0.01159,0.010883
2014-03-01,-0.023504,-0.019012
2014-04-01,-0.008112000000000001,-0.007735
2014-05-01,0.010275,0.009933
2014-06-01,0.021307,0.020205
2014-07-01,0.08505800000000001,0.08747100000000001
2014-08-01,0.017193,0.012225
2014-09-01,0.077354,0.074771
2014-10-01,0.019584,0.021103999999999998
2014-11-01,0.088939,0.09324600000000001
2014-12-01,0.14548000000000003,0.16328
2015-01-01,0.012018000000000001,0.005563000000000002
2015-02-01,0.042032,0.038047000000000004
2015-03-01,0.153894,0.146355
2015-04-01,0.174478,0.17628
2015-05-01,0.09170299999999999,0.065647
2015-06-01,-0.081234,-0.071031
2015-07-01,-0.152303,-0.151109
2015-08-01,-0.143398,-0.13760199999999997
2015-09-01,-0.059736,-0.059469
2015-10-01,0.138975,0.13253199999999998
2015-11-01,0.038816,0.030633
2015-12-01,0.03857,0.038709
2016-01-01,-0.25241399999999997,-0.24581099999999997
2016-02-01,-0.020984,-0.019882999999999998
2016-03-01,0.137842,0.133969
2016-04-01,-0.022591,-0.020829
2016-05-01,-0.008145,-0.006834
2016-06-01,0.023758,0.01861
2016-07-01,0.014412000000000001,0.018580000000000003
2016-08-01,0.039602,0.040034
2016-09-01,-0.02302,-0.020612
2016-10-01,0.030219000000000003,0.028997000000000002
2016-11-01,0.040508,0.043315
2016-12-01,-0.051172999999999996,-0.045863
2017-01-01,0.0038319999999999995,0.012817000000000002
2017-02-01,0.03378,0.024929999999999997
2017-03-01,-0.007514,-0.005921
2017-04-01,-0.028048999999999998,-0.022897
2017-05-01,-0.026417,-0.016881
2017-06-01,0.040204,0.041967
2017-07-01,0.023545000000000003,0.033307
2017-08-01,0.026538000000000003,0.023599000000000002
2017-09-01,0.004208,0.005141
2017-10-01,0.012996999999999998,0.015359000000000001
2017-11-01,-0.031748,-0.023773
2017-12-01,-0.002796,0.0005140000000000001
2018-01-01,0.033392,0.043774
2018-02-01,-0.057866999999999995,-0.060285000000000005
2018-03-01,-0.019229,-0.023777
2018-04-01,-0.035351,-0.034048999999999996
2018-05-01,0.0033699999999999997,0.0030360000000000005
2018-06-01,-0.083793,-0.07921800000000001
2018-07-01,0.007365000000000001,0.013679
2018-08-01,-0.062664,-0.056215
2018-09-01,0.022868000000000003,0.027515
2018-10-01,-0.088419,-0.087096
2018-11-01,0.0040809999999999996,0.0036499999999999996
2018-12-01,-0.042921,-0.043183
2019-01-01,0.029475000000000005,0.035442
2019-02-01,0.15774700000000003,0.147467
2019-03-01,0.06488699999999999,0.060726999999999996
2019-04-01,-0.013603,-0.006683
2019-05-01,-0.06114699999999999,-0.061514
2019-06-01,0.030578,0.033829
2019-07-01,-0.003974999999999999,-0.004657
2019-08-01,-0.011465,-0.012931999999999999
2019-09-01,0.005071,0.004143000000000001
2019-10-01,0.008923,0.010748
2019-11-01,-0.018734,-0.016922999999999997
2019-12-01,0.06666299999999999,0.065271
