IPO_date,IPO_number
1991/4/3,350000.00 
1991/1/29,28000000.00 
1991/1/14,5000000.00 
1990/12/10,44338500.00 
1992/4/27,15594680.00 
1992/4/13,8400000.00 
1992/5/7,11384486.00 
1991/6/25,84410000.00 
1995/10/27,16998928.00 
1992/3/30,41500000.00 
1992/2/28,20300000.00 
1992/6/2,11000000.00 
1992/3/27,30150000.00 
1992/3/31,32800000.00 
1992/10/12,19400000.00 
1992/4/28,29630000.00 
1994/2/2,25675000.00 
1993/4/29,25300000.00 
1993/6/21,25980000.00 
1993/6/3,12500000.00 
1993/9/3,107300000.00 
1993/8/9,30000000.00 
1993/9/15,112000000.00 
1993/9/29,43500000.00 
1993/10/8,67000000.00 
1993/10/28,27500000.00 
1994/5/9,46800000.00 
1994/4/8,15000000.00 
1994/6/17,34100000.00 
1994/7/1,15000000.00 
1994/8/8,10000000.00 
1994/4/8,12000000.00 
1994/8/8,22000000.00 
1994/9/21,16300000.00 
1994/8/15,16800000.00 
1994/9/12,13000000.00 
1994/11/1,21800000.00 
1995/3/20,14000000.00 
1995/3/15,11000000.00 
1996/4/15,20000000.00 
1996/7/8,20000000.00 
1996/12/26,25000000.00 
1997/1/30,130000000.00 
1997/1/23,20000000.00 
1997/1/10,19000000.00 
1997/1/30,20000000.00 
1997/11/18,65000000.00 
1998/6/5,12500000.00 
1997/6/26,57000000.00 
1997/6/11,150000000.00 
1997/9/10,50000000.00 
2000/5/11,70000000.00 
1998/12/18,19100000.00 
1997/7/28,125000000.00 
1998/4/20,100000000.00 
1999/7/21,58000000.00 
2000/7/24,85000000.00 
2000/7/31,60000000.00 
2004/1/30,994395944.00 
2000/8/7,70000000.00 
2000/9/6,70000000.00 
2000/9/20,25000000.00 
2000/9/26,130000000.00 
2000/9/6,36000000.00 
2000/10/12,50000000.00 
2000/7/24,100000000.00 
2000/9/26,70000000.00 
2015/1/26,8140984977.00 
2000/5/29,105000000.00 
2013/9/18,686323389.00 
2007/4/30,190653552.00 
1997/4/18,50000000.00 
1996/6/14,60000000.00 
1996/6/26,30000000.00 
1996/6/28,24000000.00 
1996/6/19,35000000.00 
1996/7/3,17500000.00 
1996/6/28,15000000.00 
1996/6/27,21000000.00 
1996/7/18,54000000.00 
1996/7/16,26200000.00 
1996/9/25,29977900.00 
1996/7/16,12500000.00 
1996/7/19,18000000.00 
1996/8/12,18000000.00 
1996/8/16,15000000.00 
1996/8/2,36500000.00 
1996/8/6,13740000.00 
1996/8/15,16350000.00 
1996/7/29,17500000.00 
1996/8/28,30000000.00 
1996/8/28,15300000.00 
1996/8/8,20000000.00 
1998/2/20,100000000.00 
1996/8/29,15000000.00 
2000/11/20,70000000.00 
1997/6/9,60000000.00 
1992/11/20,32201600.00 
1992/11/23,20384177.00 
1992/11/30,31035081.00 
1992/12/8,19000000.00 
1992/12/21,21086400.00 
1993/3/12,45000000.00 
1993/3/26,52283000.00 
1993/5/7,20500000.00 
1993/5/7,8030000.00 
1993/10/28,13000000.00 
1993/7/12,18000000.00 
1993/8/9,13068400.00 
1993/8/6,12060955.00 
1993/9/8,50000000.00 
1993/10/8,14756000.00 
1993/10/25,32400000.00 
1993/10/18,30000000.00 
1993/11/8,20400000.00 
1993/11/18,21000000.00 
1993/10/28,20000000.00 
1993/11/1,11700000.00 
1993/11/18,50000000.00 
1993/11/18,25500000.00 
1993/12/8,30000000.00 
1994/1/6,21100000.00 
1994/1/3,24700000.00 
1994/1/3,41200000.00 
1994/1/10,25930000.00 
1993/11/26,30190000.00 
1993/12/10,33400000.00 
1993/12/15,20000000.00 
1993/11/26,44000000.00 
1994/2/2,30000000.00 
1993/11/23,19300000.00 
1993/12/20,230000000.00 
1993/12/8,45000000.00 
1993/12/15,30000000.00 
1993/12/15,27000000.00 
1993/11/30,22000000.00 
1993/12/20,66000000.00 
1993/12/1,88200000.00 
1994/1/6,30000000.00 
1994/1/6,46000000.00 
1993/12/3,30000000.00 
1993/12/15,46800000.00 
1994/4/8,18000000.00 
1994/6/17,30000000.00 
1994/5/9,20000000.00 
1994/1/10,30000000.00 
1994/2/2,30000000.00 
1994/5/9,50000000.00 
1994/1/10,50000000.00 
1994/1/10,21580000.00 
1994/4/8,14500000.00 
1994/5/25,25000000.00 
1994/5/25,15000000.00 
1994/5/9,21880000.00 
1994/7/1,27000000.00 
1994/5/25,20000000.00 
1994/8/8,25000000.00 
1994/8/15,18000000.00 
1994/9/7,20000000.00 
1998/9/24,120000000.00 
1995/11/2,20000000.00 
1995/11/28,35360000.00 
1995/12/13,30000000.00 
1995/12/20,18000000.00 
1996/4/25,30000000.00 
1996/3/8,40000000.00 
1996/1/19,15000000.00 
1996/2/8,20000000.00 
1996/3/27,34600000.00 
1996/3/12,13000000.00 
1996/4/19,30000000.00 
1996/9/27,20000000.00 
1996/5/23,50000000.00 
1996/5/29,25000000.00 
1996/4/30,32000000.00 
1996/6/6,15000000.00 
1996/8/30,25000000.00 
1996/8/23,15000000.00 
1996/9/13,12500000.00 
1996/10/4,15000000.00 
1996/8/30,45000000.00 
1996/9/19,20000000.00 
1996/10/10,15000000.00 
1996/9/26,23240000.00 
1996/10/8,18500000.00 
1996/9/26,32010000.00 
1997/1/28,14000000.00 
1996/10/16,13000000.00 
1996/11/8,12500000.00 
1996/10/22,25000000.00 
1996/10/23,17000000.00 
1996/10/29,66000000.00 
1996/11/7,13000000.00 
1996/10/28,18000000.00 
1997/6/10,120000000.00 
1996/11/28,12500000.00 
1996/11/12,13000000.00 
1996/11/18,36000000.00 
1996/11/15,62000000.00 
1996/11/20,35000000.00 
1996/11/22,21000000.00 
1996/11/21,16200000.00 
1996/11/12,14000000.00 
1996/11/20,20000000.00 
1996/11/29,13500000.00 
1996/11/14,17201400.00 
1996/11/26,20000000.00 
1996/11/26,25240200.00 
1996/12/10,13000000.00 
1996/11/18,21000000.00 
1996/11/28,23640000.00 
1996/11/28,15000000.00 
1996/11/28,67000000.00 
1996/12/5,29300000.00 
1996/12/3,28875000.00 
1996/12/18,19000000.00 
1996/12/16,20000000.00 
1996/12/6,19500000.00 
1996/12/10,13736000.00 
1996/12/10,23000000.00 
1996/12/5,22710000.00 
1996/12/10,14270000.00 
1996/12/10,16000000.00 
1996/12/17,28600000.00 
1996/12/18,13859520.00 
1996/12/18,13540000.00 
1997/1/24,15000000.00 
1996/12/24,12500000.00 
1996/12/26,15600000.00 
1997/1/6,15279600.00 
1997/1/24,35000000.00 
1997/1/22,101100000.00 
1997/1/21,12500000.00 
1997/1/21,17200000.00 
1997/1/31,65000000.00 
1997/1/23,16000000.00 
1997/2/27,14000000.00 
1997/2/21,75000000.00 
1997/1/20,32927100.00 
1997/1/28,12500000.00 
1997/2/28,31000000.00 
1997/2/27,12500000.00 
1997/2/18,32650000.00 
1997/3/25,18852500.00 
1997/2/20,80000000.00 
1997/2/28,14818750.00 
1997/2/26,65000000.00 
1997/3/18,50000000.00 
1997/3/28,36000000.00 
1997/4/10,25000000.00 
1997/4/15,60000000.00 
1997/3/26,70000000.00 
1997/4/16,120000000.00 
1997/4/22,17500000.00 
1997/4/11,21840000.00 
1997/4/15,16707000.00 
1997/4/22,45000000.00 
1997/5/8,30000000.00 
1997/4/18,30000000.00 
1997/5/8,80000000.00 
1997/4/8,60000000.00 
1997/3/31,14775000.00 
1997/5/9,40000000.00 
1997/4/30,40000000.00 
1997/5/22,25000000.00 
1997/5/15,30000000.00 
2001/1/12,60000000.00 
2000/12/25,50000000.00 
1997/5/20,40000000.00 
1997/6/16,80000000.00 
1997/7/16,80000000.00 
1997/6/17,23000000.00 
1997/7/4,40000000.00 
1997/7/3,70000000.00 
1997/6/11,45000000.00 
1997/4/25,20000000.00 
1997/4/28,62000000.00 
1997/6/26,85000000.00 
1997/5/9,30000000.00 
1997/7/9,40000000.00 
1997/6/26,90000000.00 
1997/6/25,25000000.00 
1997/6/26,35000000.00 
1997/6/27,60000000.00 
1997/8/6,12500000.00 
1997/6/27,30000000.00 
1997/4/16,60000000.00 
1997/5/19,52600000.00 
1997/6/27,22150000.00 
1998/1/15,120000000.00 
1997/7/8,35000000.00 
1997/4/30,40000000.00 
1997/6/9,40000000.00 
1997/6/26,60000000.00 
1997/6/11,30000000.00 
1997/7/10,30000000.00 
1997/6/6,80000000.00 
1997/5/28,45000000.00 
1997/6/6,40000000.00 
1997/6/19,50000000.00 
1997/7/31,120000000.00 
1997/7/11,13750000.00 
1997/6/6,45000000.00 
1997/6/16,45000000.00 
1997/9/23,50000000.00 
1998/3/27,17000000.00 
1997/10/14,45000000.00 
1997/9/4,50000000.00 
1997/7/29,50000000.00 
1997/8/8,55000000.00 
1997/7/3,30000000.00 
1997/7/15,77000000.00 
1998/2/12,63000000.00 
1997/7/18,55000000.00 
1997/6/18,300000000.00 
1998/5/6,15000000.00 
1998/1/8,30000000.00 
1998/3/3,25000000.00 
1998/4/16,21000000.00 
1998/4/8,80000000.00 
1998/6/16,35000000.00 
1998/6/2,20000000.00 
1998/5/28,16000000.00 
1998/6/23,30000000.00 
1998/5/19,47000000.00 
1998/6/9,50000000.00 
1997/8/18,55000000.00 
1997/10/17,90000000.00 
1997/6/25,14473100.00 
1998/6/30,45000000.00 
1998/6/26,55000000.00 
1998/7/3,120000000.00 
1997/10/8,65000000.00 
1998/10/21,250000000.00 
1998/2/25,35000000.00 
1997/6/17,120000000.00 
1997/12/2,25000000.00 
1998/8/7,50000000.00 
1998/9/11,75000000.00 
1998/11/11,80000000.00 
1999/6/25,13500000.00 
1997/9/29,30000000.00 
1998/9/28,55000000.00 
1997/6/26,13500000.00 
1997/10/31,50000000.00 
1997/11/13,35000000.00 
1998/10/7,50000000.00 
1998/6/9,45000000.00 
1998/11/26,50000000.00 
1998/8/13,50000000.00 
1998/4/27,80000000.00 
1998/11/19,60000000.00 
1998/11/4,70000000.00 
1998/10/28,12500000.00 
1998/9/15,60000000.00 
1997/9/25,13000000.00 
1997/7/25,60000000.00 
2000/10/26,32000000.00 
2002/9/26,380000000.00 
1998/3/11,40000000.00 
1999/1/7,50000000.00 
1998/6/2,120000000.00 
1998/4/2,25000000.00 
1998/9/2,35000000.00 
1998/6/16,45000000.00 
1998/5/19,50000000.00 
1999/3/19,60000000.00 
1998/1/23,77000000.00 
1998/12/3,40000000.00 
1997/10/21,40000000.00 
1997/12/18,30000000.00 
1999/1/19,60000000.00 
1999/1/15,50000000.00 
1998/12/24,57000000.00 
1998/12/10,50000000.00 
1999/4/22,70000000.00 
1997/12/25,300000000.00 
1997/11/26,86000000.00 
1999/1/28,80000000.00 
1999/4/1,30000000.00 
1999/4/8,65000000.00 
1999/4/15,60000000.00 
1999/4/29,95000000.00 
1999/7/7,35000000.00 
1999/2/3,45000000.00 
1999/5/7,60000000.00 
1999/6/30,80000000.00 
1999/5/27,56000000.00 
1999/6/3,150000000.00 
1999/5/14,65000000.00 
1999/6/9,30000000.00 
1999/3/25,50000000.00 
1999/7/20,60000000.00 
1999/11/18,80000000.00 
1999/6/16,70000000.00 
1999/7/13,110000000.00 
1999/6/18,55000000.00 
1999/7/14,55000000.00 
1999/6/11,30000000.00 
1999/6/18,55000000.00 
1999/7/27,218000000.00 
1999/3/12,90000000.00 
1999/6/23,45000000.00 
1999/7/12,60000000.00 
1999/7/12,187423470.00 
1999/8/3,200000000.00 
1999/8/31,70000000.00 
1999/8/24,58000000.00 
1999/8/10,35000000.00 
1999/9/9,100000000.00 
1999/11/4,40000000.00 
1999/9/23,45000000.00 
1999/10/14,40000000.00 
1999/10/21,75000000.00 
1999/9/16,55000000.00 
1999/11/25,90000000.00 
1999/11/12,50000000.00 
1999/12/2,50000000.00 
1999/12/9,55000000.00 
2000/1/13,45000000.00 
1999/12/23,45000000.00 
1999/12/16,350000000.00 
2000/2/21,130000000.00 
2000/3/1,100000000.00 
2000/1/20,65000000.00 
2000/1/27,50000000.00 
2000/4/6,70000000.00 
2000/3/16,90000000.00 
2000/3/30,45000000.00 
2000/6/22,150000000.00 
2000/5/29,60000000.00 
2000/4/20,35000000.00 
2000/4/27,55000000.00 
2000/9/26,45000000.00 
2000/5/25,95000000.00 
2000/6/8,80000000.00 
2000/6/1,70000000.00 
2000/6/8,65000000.00 
2000/5/18,40000000.00 
2000/6/16,58000000.00 
2000/6/22,50000000.00 
2000/7/6,30000000.00 
2000/7/26,288000000.00 
2000/7/26,30000000.00 
2000/7/18,60000000.00 
2000/6/8,30000000.00 
2000/6/28,40000000.00 
2000/7/6,48000000.00 
2000/7/31,100000000.00 
2000/8/7,40000000.00 
2000/7/18,35000000.00 
2000/8/7,31000000.00 
2000/12/11,55000000.00 
2000/3/9,200000000.00 
1997/3/6,24800000.00 
1993/5/5,46000000.00 
1998/1/22,80000000.00 
1994/9/28,20280000.00 
2017/12/25,554832864.00 
2015/12/30,1901797599.00 
2004/6/25,30000000.00 
2004/6/25,30000000.00 
2004/6/25,21000000.00 
2004/6/25,22000000.00 
2004/6/25,26000000.00 
2004/6/25,30000000.00 
2004/6/25,22000000.00 
2004/6/25,27000000.00 
2004/6/29,25000000.00 
2004/6/29,20000000.00 
2004/7/5,28000000.00 
2004/7/5,30000000.00 
2004/7/5,20000000.00 
2004/7/8,23400000.00 
2004/7/8,20000000.00 
2004/7/8,25000000.00 
2004/7/13,25000000.00 
2004/7/13,15000000.00 
2004/7/15,17600000.00 
2004/7/15,26000000.00 
2004/7/21,18000000.00 
2004/7/21,24000000.00 
2004/7/21,25000000.00 
2004/7/26,25700000.00 
2004/7/27,30000000.00 
2004/8/4,29000000.00 
2004/8/5,13400000.00 
2004/8/6,25000000.00 
2004/8/9,22000000.00 
2004/8/16,38000000.00 
2004/8/17,34000000.00 
2004/8/25,25000000.00 
2004/8/26,21600000.00 
2004/9/1,25000000.00 
2004/9/3,30000000.00 
2004/9/8,40000000.00 
2004/9/9,19000000.00 
2005/3/3,50000000.00 
2005/3/25,38500000.00 
2005/4/18,22000000.00 
2005/4/27,40000000.00 
2005/5/10,42000000.00 
2005/5/18,45000000.00 
2005/5/23,30000000.00 
2005/5/26,25000000.00 
2005/5/31,51000000.00 
2005/6/3,30000000.00 
2005/6/6,25000000.00 
2005/6/7,30000000.00 
2006/6/19,60000000.00 
2006/6/27,22000000.00 
2006/6/27,70000000.00 
2006/7/25,34000000.00 
2006/7/25,16800000.00 
2006/8/2,60000000.00 
2006/8/2,30000000.00 
2006/8/2,18000000.00 
2006/8/10,55000000.00 
2006/8/10,82000000.00 
2006/8/16,38000000.00 
2006/8/16,28500000.00 
2006/8/23,27500000.00 
2006/8/23,35500000.00 
2006/8/23,21600000.00 
2006/8/23,15000000.00 
2006/9/15,80000000.00 
2006/9/15,35000000.00 
2006/9/28,28300000.00 
2006/10/12,50000000.00 
2006/10/18,70000000.00 
2006/10/18,18000000.00 
2006/10/18,24000000.00 
2006/10/25,90000000.00 
2006/10/25,26000000.00 
2006/11/16,60000000.00 
2006/11/16,75000000.00 
2006/11/16,38000000.00 
2006/11/20,37900000.00 
2006/11/20,24000000.00 
2006/11/20,30000000.00 
2006/11/24,79000000.00 
2006/11/24,44500000.00 
2006/11/28,80000000.00 
2006/11/28,34500000.00 
2006/11/30,80000000.00 
2006/11/30,26000000.00 
2006/11/30,17700000.00 
2006/12/8,17000000.00 
2006/12/8,32000000.00 
2006/12/8,100000000.00 
2006/12/15,16700000.00 
2006/12/15,34000000.00 
2006/12/15,15000000.00 
2006/12/22,15000000.00 
2006/12/22,33200000.00 
2006/12/22,55000000.00 
2006/12/26,27000000.00 
2006/12/26,16000000.00 
2006/12/29,17000000.00 
2006/12/29,30000000.00 
2007/1/10,48000000.00 
2007/1/10,28800000.00 
2007/1/12,68000000.00 
2007/1/12,48800000.00 
2007/1/24,18000000.00 
2007/1/24,18000000.00 
2007/1/26,40000000.00 
2007/1/26,100000000.00 
2007/1/26,21200000.00 
2007/2/8,20000000.00 
2007/2/8,22000000.00 
2007/2/15,25600000.00 
2007/2/15,20000000.00 
2007/2/15,29000000.00 
2007/3/2,28000000.00 
2007/3/2,16900000.00 
2007/3/2,25000000.00 
2007/3/6,17000000.00 
2007/3/6,15000000.00 
2007/3/28,34000000.00 
2007/3/28,16000000.00 
2007/4/3,18500000.00 
2007/4/3,25000000.00 
2007/4/18,30000000.00 
2007/4/18,28000000.00 
2007/4/18,78000000.00 
2007/4/20,100000000.00 
2007/4/20,14000000.00 
2007/4/27,19000000.00 
2007/4/27,41000000.00 
2007/4/27,63000000.00 
2007/5/16,50000000.00 
2007/5/30,50000000.00 
2007/5/30,20000000.00 
2007/6/13,33400000.00 
2007/6/13,24000000.00 
2007/6/29,18080000.00 
2007/7/12,16800000.00 
2007/7/20,20300000.00 
2007/7/19,450000000.00 
2007/8/3,27000000.00 
2007/8/3,60000000.00 
2007/8/8,70000000.00 
2007/8/8,24000000.00 
2007/8/10,12600000.00 
2007/8/10,23000000.00 
2007/8/10,17500000.00 
2007/8/13,13500000.00 
2007/8/13,36000000.00 
2007/8/13,14000000.00 
2007/8/16,24000000.00 
2007/8/16,98000000.00 
2007/8/16,67000000.00 
2007/8/17,19000000.00 
2007/8/17,38000000.00 
2007/8/17,30000000.00 
2007/8/21,42500000.00 
2007/8/21,16100000.00 
2007/8/23,95000000.00 
2007/8/23,34000000.00 
2007/8/23,30000000.00 
2007/9/13,19000000.00 
2007/9/13,16500000.00 
2007/9/13,12500000.00 
2007/9/19,13000000.00 
2007/9/19,18000000.00 
2007/9/19,24000000.00 
2007/9/21,35000000.00 
2007/9/21,44000000.00 
2007/9/25,17000000.00 
2007/9/25,21000000.00 
2007/10/12,14500000.00 
2007/10/12,17000000.00 
2007/11/1,19000000.00 
2007/11/1,20000000.00 
2007/11/1,30000000.00 
2007/11/13,14000000.00 
2007/11/16,70000000.00 
2007/11/13,48000000.00 
2007/11/13,31000000.00 
2007/11/16,28000000.00 
2007/11/20,44000000.00 
2007/11/20,36000000.00 
2007/11/22,40000000.00 
2007/11/22,20000000.00 
2007/12/3,50000000.00 
2007/12/3,27000000.00 
2007/12/5,67500000.00 
2007/12/5,15200000.00 
2007/12/7,20000000.00 
2007/12/7,53800000.00 
2007/12/12,14500000.00 
2007/12/12,20000000.00 
2007/12/18,22000000.00 
2007/12/18,20500000.00 
2007/12/21,16000000.00 
2007/12/21,21000000.00 
2007/12/26,20000000.00 
2007/12/26,50000000.00 
2008/1/16,55000000.00 
2008/1/16,54000000.00 
2008/1/23,20000000.00 
2008/1/23,32000000.00 
2008/1/28,25000000.00 
2008/1/28,26700000.00 
2008/1/30,29000000.00 
2008/1/30,35000000.00 
2008/2/1,61000000.00 
2008/2/1,38000000.00 
2008/2/1,26000000.00 
2008/2/18,25000000.00 
2008/2/18,30000000.00 
2008/2/20,23500000.00 
2008/2/20,31000000.00 
2008/2/28,40000000.00 
2008/3/6,23400000.00 
2008/2/28,18000000.00 
2008/3/6,56000000.00 
2008/3/19,47500000.00 
2008/4/18,26000000.00 
2008/4/25,19000000.00 
2008/4/25,60000000.00 
2008/5/6,13500000.00 
2008/5/6,27500000.00 
2008/5/8,25000000.00 
2008/5/8,20000000.00 
2008/5/12,26800000.00 
2008/5/12,27000000.00 
2008/5/9,32000000.00 
2008/5/16,100000000.00 
2008/5/16,27000000.00 
2008/5/16,25000000.00 
2008/5/20,16800000.00 
2008/5/20,24000000.00 
2008/5/26,67000000.00 
2008/5/22,34000000.00 
2008/5/23,76690000.00 
2008/5/22,30000000.00 
2008/5/28,67000000.00 
2008/5/28,40500000.00 
2008/5/29,60000000.00 
2008/6/5,15200000.00 
2008/6/5,49500000.00 
2008/6/12,16800000.00 
2008/6/12,30000000.00 
2008/6/19,32000000.00 
2008/6/19,32300000.00 
2008/6/19,35000000.00 
2008/6/23,40000000.00 
2008/6/23,13000000.00 
2008/6/25,32000000.00 
2008/6/25,27700000.00 
2008/6/25,22000000.00 
2008/7/8,34000000.00 
2008/7/16,55000000.00 
2008/7/16,30000000.00 
2008/7/23,20000000.00 
2008/7/23,30000000.00 
2008/7/28,64000000.00 
2008/7/31,26800000.00 
2008/8/6,73000000.00 
2008/8/6,35800000.00 
2008/8/13,100000000.00 
2008/8/11,17000000.00 
2008/8/28,70000000.00 
2008/9/5,36500000.00 
2008/9/10,13200000.00 
2008/9/19,23000000.00 
2008/9/19,16700000.00 
2008/9/25,51000000.00 
2009/7/10,46000000.00 
2009/7/10,50000000.00 
2009/7/17,50000000.00 
2009/8/11,46000000.00 
2009/8/11,15300000.00 
2009/8/21,13500000.00 
2009/8/21,40000000.00 
2009/8/21,43400000.00 
2009/8/21,60000000.00 
2009/8/28,24000000.00 
2009/8/28,32000000.00 
2009/8/28,20000000.00 
2009/8/28,41000000.00 
2009/9/3,22000000.00 
2009/9/3,18500000.00 
2009/9/3,21000000.00 
2009/9/3,55000000.00 
2009/9/10,40000000.00 
2009/9/10,35100000.00 
2009/9/10,28500000.00 
2009/9/29,36000000.00 
2009/9/29,15500000.00 
2009/9/29,27000000.00 
2009/9/29,28000000.00 
2009/10/21,41000000.00 
2009/10/21,34000000.00 
2009/10/21,31200000.00 
2009/11/3,35000000.00 
2009/11/3,45000000.00 
2009/11/6,45000000.00 
2009/11/6,48000000.00 
2009/11/11,50000000.00 
2009/11/11,47500000.00 
2009/11/27,53450000.00 
2009/11/27,33500000.00 
2009/11/27,14500000.00 
2009/11/27,56000000.00 
2009/12/3,15000000.00 
2009/12/3,25000000.00 
2009/12/3,73641000.00 
2009/12/9,29380000.00 
2009/12/9,30000000.00 
2009/12/11,20000000.00 
2009/12/11,40000000.00 
2009/12/11,25000000.00 
2009/12/16,39500000.00 
2009/12/16,37000000.00 
2009/12/18,16700000.00 
2009/12/18,21000000.00 
2009/12/18,35000000.00 
2009/12/22,30000000.00 
2009/12/22,33500000.00 
2009/12/30,26000000.00 
2009/12/30,75000000.00 
2010/1/6,27000000.00 
2010/1/6,63000000.00 
2010/1/6,14000000.00 
2010/1/12,85400000.00 
2010/1/12,39200000.00 
2010/1/13,16000000.00 
2010/1/13,19500000.00 
2010/1/13,100000000.00 
2010/1/15,30000000.00 
2010/1/15,20000000.00 
2010/1/22,22000000.00 
2010/1/22,23330000.00 
2010/1/22,19000000.00 
2010/1/26,50000000.00 
2010/1/26,25000000.00 
2010/1/26,70000000.00 
2010/1/28,30000000.00 
2010/1/28,35000000.00 
2010/1/28,26000000.00 
2010/2/3,38000000.00 
2010/2/3,20000000.00 
2010/2/3,27000000.00 
2010/2/5,37000000.00 
2010/2/5,19500000.00 
2010/2/5,29000000.00 
2010/2/9,23500000.00 
2010/2/9,52600000.00 
2010/2/9,20000000.00 
2010/2/10,21000000.00 
2010/2/10,22000000.00 
2010/2/10,27500000.00 
2010/3/3,15000000.00 
2010/3/3,20000000.00 
2010/3/3,27000000.00 
2010/3/5,30000000.00 
2010/3/5,16800000.00 
2010/3/5,23500000.00 
2010/3/12,33500000.00 
2010/3/12,33500000.00 
2010/3/12,25000000.00 
2010/3/16,25000000.00 
2010/3/16,30000000.00 
2010/3/16,16560000.00 
2010/3/18,63400000.00 
2010/3/18,17500000.00 
2010/3/18,13500000.00 
2010/3/23,53000000.00 
2010/3/23,38000000.00 
2010/3/23,27000000.00 
2010/3/31,43000000.00 
2010/3/31,19500000.00 
2010/3/31,17000000.00 
2010/4/2,20000000.00 
2010/4/2,20000000.00 
2010/4/2,30000000.00 
2010/4/9,40000000.00 
2010/4/9,60800000.00 
2010/4/9,100000000.00 
2010/4/13,33500000.00 
2010/4/13,28000000.00 
2010/4/13,17000000.00 
2010/4/16,21700000.00 
2010/4/16,25000000.00 
2010/4/23,33750000.00 
2010/4/23,46000000.00 
2010/4/23,27000000.00 
2010/4/29,22500000.00 
2010/6/23,44000000.00 
2010/4/29,16000000.00 
2010/5/6,30000000.00 
2010/5/6,40100000.00 
2010/5/6,20600000.00 
2010/5/6,13300000.00 
2010/5/11,16700000.00 
2010/5/11,60000000.00 
2010/5/11,33500000.00 
2010/5/18,56000000.00 
2010/5/18,47000000.00 
2010/5/18,27000000.00 
2010/5/18,65000000.00 
2010/5/25,28000000.00 
2010/5/25,25000000.00 
2010/5/25,21800000.00 
2010/5/25,19000000.00 
2010/5/28,37000000.00 
2010/7/16,75000000.00 
2010/5/28,50000000.00 
2010/5/28,50000000.00 
2010/6/1,30000000.00 
2010/6/1,36000000.00 
2010/6/1,50100000.00 
2010/6/1,63000000.00 
2010/6/3,20000000.00 
2010/6/3,60000000.00 
2010/6/3,79000000.00 
2010/6/3,37000000.00 
2010/6/8,27000000.00 
2010/6/8,40100000.00 
2010/6/8,46000000.00 
2010/6/8,32000000.00 
2010/6/10,56000000.00 
2010/6/10,71000000.00 
2010/6/10,30000000.00 
2010/6/10,31000000.00 
2010/6/18,25000000.00 
2010/6/18,42500000.00 
2010/6/18,33000000.00 
2010/6/18,27930000.00 
2010/6/23,35000000.00 
2010/6/23,26000000.00 
2010/6/23,25000000.00 
2010/7/6,73820000.00 
2010/7/6,29000000.00 
2010/7/6,50000000.00 
2010/7/6,33500000.00 
2010/7/13,63500000.00 
2010/7/13,31000000.00 
2010/7/13,26000000.00 
2010/7/13,17000000.00 
2010/7/16,23500000.00 
2010/7/16,55000000.00 
2010/7/16,40400000.00 
2010/7/20,36600000.00 
2010/7/20,25000000.00 
2010/7/20,30000000.00 
2010/7/20,60000000.00 
2010/8/3,22000000.00 
2010/8/3,24000000.00 
2010/8/3,35000000.00 
2010/8/10,27000000.00 
2010/8/10,43000000.00 
2010/8/10,25000000.00 
2010/8/18,70000000.00 
2010/8/18,40000000.00 
2010/8/18,80000000.00 
2010/8/31,35000000.00 
2010/8/31,85000000.00 
2010/8/31,24500000.00 
2010/9/8,30000000.00 
2010/9/8,40000000.00 
2010/9/8,16600000.00 
2010/9/8,100000000.00 
2010/9/10,40000000.00 
2010/9/10,30000000.00 
2010/9/10,20000000.00 
2010/9/15,26000000.00 
2010/9/15,43800000.00 
2010/9/15,30000000.00 
2010/9/21,69500000.00 
2010/9/21,54000000.00 
2010/9/21,35000000.00 
2010/9/21,15000000.00 
2010/9/29,40000000.00 
2010/9/29,50000000.00 
2010/9/29,40000000.00 
2010/10/15,50000000.00 
2010/10/15,52000000.00 
2010/10/15,30000000.00 
