,ridge,lasso,elastic net,lars,OMP,Pool-AVG,KitchenSink
0.6,0.04683220478232819,0.03988367612893795,0.04110448749791762,0.0011161440987812465,0.038509227141548696,0.039582734961006394,-0.010190485528830617
0.61,0.04700525816402845,0.040116105056882234,0.04135531512984958,0.0009786653614431984,0.038699806303822415,0.03980315866731232,-0.011440053617723267
0.62,0.04715839405836353,0.04033436024687609,0.04159190514998734,0.0008360692097113542,0.038875590669698146,0.040009179470566036,-0.012725022580826861
0.63,0.04729161246533098,0.04053844169891796,0.04181425755833201,0.0006883556435872684,0.039036580239177776,0.040200797370769425,-0.014045392418140068
0.64,0.04740491338493291,0.04072834941300729,0.042022372354883375,0.0005355246630697197,0.03918277501226208,0.040378012367921934,-0.015401163129663109
0.65,0.047498296817168995,0.04090408338914442,0.04221624953964054,0.000377576268158486,0.03931417498894907,0.04054082446202345,-0.016792334715397983
0.66,0.04757176276203823,0.04106564362732956,0.0423958891126065,0.0002145104588548996,0.03943078016924073,0.040689233653074974,-0.01821890717534136
0.67,0.04762531121954183,0.0412130301275625,0.04256129107377715,4.6327235158516444e-05,0.03953259055313696,0.040823239941075506,-0.019680880509495458
0.68,0.04765894218967737,0.04134624288984379,0.042712455423153495,-0.00012697340293121862,0.039619606140635644,0.0409428433260256,-0.021178254717859835
0.6900000000000001,0.047672655672448494,0.04146528191417398,0.042849382160737526,-0.00030539145541319535,0.03969182693173712,0.04104804380792482,-0.02271102980043538
0.7000000000000001,0.04766645166785255,0.04157014720055052,0.04297207128652958,-0.0004889269222878578,0.039749252926443934,0.04113884138677337,-0.024279205757219646
0.7100000000000001,0.04764033017588909,0.04166083874897519,0.043080522800525545,-0.0006775798035563163,0.03979188412475343,0.04121523606257038,-0.02588278258821508
0.7200000000000001,0.047594291196561445,0.0417373565594491,0.043174736702728644,-0.0008713500992179046,0.03981972052666782,0.041277227835318064,-0.027521760293421016
0.7300000000000001,0.047528334729867394,0.041799700631969694,0.04325471299314021,-0.0010702378092719567,0.03983276213218434,0.0413248167050142,-0.02919613887283612
0.7400000000000001,0.047442460775805384,0.041847870966539524,0.043320451671756355,-0.0012742429337193606,0.03983100894130509,0.04135800267166012,-0.0309059183264615
0.7500000000000001,0.04733666933437952,0.04188186756315626,0.043371952738579744,-0.0014833654725594503,0.03981446095403052,0.04137678573525527,-0.03265109865429827
0.7600000000000001,0.0472109604055857,0.041901690421821236,0.0434092161936086,-0.0016976054257920037,0.03978311817035918,0.04138116589579954,-0.03443167985634532
0.7700000000000001,0.04706533398942625,0.041907339542535005,0.04343224203684515,-0.0019169627934185751,0.039736980590291515,0.04137114315329382,-0.036247661932601094
0.7800000000000001,0.04689979008589984,0.0418988149252949,0.04344103026828827,-0.0021414375754376103,0.039676048213826975,0.041346717507736996,-0.038099044883068034
0.7900000000000001,0.04671432869500769,0.04187611657010437,0.0434355808879372,-0.002371029771849553,0.03960032104096689,0.041307888959129846,-0.03998582870774614
0.8000000000000002,0.046508949816749245,0.04183924447696108,0.043415893895794255,-0.002605739382654404,0.039509799071710594,0.04125465750747115,-0.04190801340663319
0.8100000000000002,0.04628365345112495,0.04178819864586614,0.04338196929185689,-0.0028455664078530507,0.03940448230605764,0.04118702315276279,-0.043865598979730525
0.8200000000000002,0.04603843959813281,0.04172297907681932,0.043333807076125885,-0.003090510847442385,0.03928437074400837,0.04110498589500344,-0.04585858542703769
0.8300000000000002,0.045773308257775924,0.041643585769819524,0.0432714072486009,-0.003340572701425959,0.03914946438556266,0.04100854573419355,-0.04788697274855558
0.8400000000000002,0.04548825943005186,0.04155001872486863,0.043194769809282496,-0.003595751969802885,0.03899976323072096,0.04089770267033177,-0.04995076094428463
0.8500000000000002,0.04518329311496172,0.04144227794196498,0.04310389475817189,-0.0038560486525720528,0.03883526727948361,0.04077245670342022,-0.05204995001422286
0.8600000000000002,0.04485840931250629,0.04132036342111023,0.04299878209526764,-0.0041214627497352385,0.03865597653184849,0.04063280783345824,-0.054184539958371136
0.8700000000000002,0.04451360802268389,0.04118427516230261,0.04287943182056986,-0.004391994261290888,0.038461890987818714,0.04047875606044571,-0.05635453077673125
0.8800000000000002,0.04414888924549376,0.04103401316554367,0.04274584393407743,-0.004667643187239223,0.03825301064739184,0.040310301384381964,-0.05855992246929986
0.8900000000000002,0.04376425298093911,0.040869577430832194,0.04259801843579247,-0.00494840952758091,0.03802933551056875,0.04012744380526734,-0.06080071503608009
0.9000000000000002,0.04335969922901728,0.04069096795816918,0.04243595532571354,-0.005234293282314173,0.037790865577349786,0.03993018332310261,-0.06307690847706993
0.9100000000000003,0.04293522798973115,0.04049818474755296,0.042259654603841845,-0.005525294451442786,0.037537600847733055,0.039718519937887,-0.06538850279226982
0.9200000000000003,0.04249083926307662,0.04029122779898586,0.04206911627017618,-0.005821413034962086,0.037269541321722444,0.039492453649620396,-0.06773549798168021
0.9300000000000003,0.04202653304905657,0.040070097112466896,0.041864340324717864,-0.006122649032875183,0.03698668699931407,0.0392519844583038,-0.07011789404529978
0.9400000000000003,0.04154230934766956,0.03983479268799539,0.04164532676746513,-0.006429002445181631,0.036689037880510256,0.038997112363937214,-0.07253569098313095
0.9500000000000003,0.041038168158917254,0.03958531452557179,0.041412075598419196,-0.006740473271880987,0.03637659396530868,0.03872783736651786,-0.0749888887951724
0.9600000000000003,0.040514109482798766,0.039321662625196985,0.04116458681758017,-0.007057061512972362,0.03604935525371211,0.03844415946604918,-0.07747748748142347
0.9700000000000003,0.03997013331931276,0.03904383698686853,0.04090286042494795,-0.007378767168458644,0.03570732174571889,0.0381460786625305,-0.08000148704188526
0.9800000000000003,0.03940623966846046,0.03875183761058887,0.0406268964205212,-0.0077055902383362795,0.03535049344132912,0.03783359495595884,-0.08256088747655643
0.9900000000000003,0.03882242853024398,0.03844566449635711,0.04033669480430169,-0.008037530722607267,0.03497887034054392,0.037506708346338846,-0.08515568878543878
