,Kintchen Sink,ridge,lasso,elasticnet,lars,OMP,FC
2011-01-01,0.007425797523349121,-0.005913100132902028,0.0022225536360359673,0.0021636690561521667,0.009519522524746252,0.0063683470574486005,0.0028721984282961918
2011-02-01,-0.0004773013972098214,-0.018024335589675047,-0.0090978275537128,-0.00907198995414613,0.0001479290104150644,-0.010836878758091714,-0.009376620569042125
2011-03-01,-0.043732127248335494,-0.019008505110069303,-0.008054411354581953,-0.00803403687386487,0.0039672426844248095,-0.013310166156261117,-0.008887975362070486
2011-04-01,0.022420777803572184,0.005246758471519277,0.014294541331664686,0.014349509228464,0.013742899502733968,0.017818827239465537,0.013090507154769494
2011-05-01,-0.02737571345521057,-0.008267891127166862,0.00137880152194684,0.001421174592579504,0.0031292219362187403,-0.006751835494681118,-0.001818105714220579
2011-06-01,-0.026657076705864903,-0.019393794856398257,-0.007122643060784808,-0.0071393126106373385,-0.004010696443411491,-0.017222748665043558,-0.01097783912725509
2011-07-01,-0.021061980205439566,-0.020542315685547017,-0.008730029157795574,-0.008708751861305791,0.0008875521848272335,-0.013005682186343213,-0.010019845341232871
2011-08-01,-0.02131688636769356,-0.009723332680020427,-6.664825191360426e-05,-5.900910051010663e-05,4.354950104720652e-05,-0.008870968666899206,-0.0037352818396592267
2011-09-01,-0.0035121706165630513,-0.014344545117854856,-0.004441028937195547,-0.004430543133101377,0.004577699476756941,-0.005317218816888592,-0.004791127305656687
2011-10-01,-0.021458884342834814,-0.03086422938315065,-0.019146526642241445,-0.019117490850676957,-0.009609385774766385,-0.022611678638689355,-0.020269862257904957
2011-11-01,-0.002555420184354745,-0.030008535941783106,-0.018205282594347873,-0.018248930923690686,0.00133404603658253,-0.0024744291270295082,-0.01352062651005373
2011-12-01,-0.014255389740272864,-0.017240283903090667,-0.005006047590546311,-0.004986191561585154,-0.005089842376824061,-0.0077992556905576,-0.008024324224520759
2012-01-01,-0.013033624287437673,-0.03130132644091231,-0.019225400991841415,-0.019179089323263197,-0.005606172833953075,-0.016822135834501966,-0.018426825084894394
2012-02-01,-0.023358040725210128,-0.03222754952596306,-0.02220188459454617,-0.022160985783115317,-0.007952237345330211,-0.022592225610875333,-0.021426976571966017
2012-03-01,-0.0006218690435521798,-0.007457466416774403,0.002975291376306023,0.003020938906665395,0.0039515232239575575,-0.002657532461277358,-3.344907422455712e-05
2012-04-01,0.007200012214087541,-0.0028194791190920806,0.006820163581004704,0.006801576342574137,0.004245586052551796,0.00017773839569223336,0.0030451170505461575
2012-05-01,-0.020126386136105772,-0.014909456057223436,-0.005310424909147451,-0.005211255829898233,0.0009537109842470257,-0.010668708588390294,-0.007029226880082479
2012-06-01,-0.005524591784075326,-0.0062719184551005515,0.00248033787757419,0.002504951682979681,-0.00030323258184318004,-0.0019184862537194856,-0.0007016695460218692
2012-07-01,-0.004438913755474528,-0.02445331845837176,-0.014968004735669383,-0.014979000446991167,-0.0072229541976963265,-0.01841660340296993,-0.01600797624833971
2012-08-01,-0.008250987268336838,-0.015018144838414082,-0.008290284765987508,-0.008262786187922281,-0.004715957380412914,-0.004540785554831009,-0.008165591745513559
2012-09-01,0.005351825589581123,-0.012105726817075887,-0.0054060409565642575,-0.005407742446711565,-0.0008977510866358459,-0.006675612535125099,-0.00609857476842253
2012-10-01,0.026347845271131827,-0.010680047906576062,-0.00573620964073343,-0.005541854343521547,0.0037401970432448363,-0.001236107340591683,-0.0038908044376355774
2012-11-01,-0.018025571558282844,-0.01663633674312364,-0.009344638435295746,-0.008978337976054193,-0.003227817285916584,-0.017361518628012117,-0.011109729813680455
2012-12-01,-0.0011930503203273547,-0.015944385560474443,-0.01024637828136063,-0.010225600696069221,-0.003079799697551343,-0.013834263399180083,-0.010666085526927145
2013-01-01,0.023267456765093026,0.009923594567940619,0.014477011950375268,0.014485389648034317,0.009982017066432385,0.01811622504563697,0.01339684765568391
2013-02-01,0.06517841974524637,0.020416200020170187,0.023659046780984218,0.023545966200189918,0.011999892817846535,0.03066950677281366,0.022058122518400905
2013-03-01,0.017872873048662204,-0.003427934460429904,1.3002928952858539e-05,0.0001149547341291475,0.0033664086908316002,0.0038003117498586125,0.000773348728668463
2013-04-01,0.039745690885067755,0.01084145240080426,0.014898792802717742,0.014893141726721825,0.008697484337990674,0.017065240318962976,0.013279222317439495
2013-05-01,-0.0055190891356715,-0.007998342130482419,-0.005022668129358659,-0.004985484335377323,-0.005147901232251997,-0.00909625631581631,-0.0064501304286573415
2013-06-01,0.012017068236425035,0.014515685028367887,0.013495129765781369,0.013465937853681423,0.008178420763404732,0.012398374984707021,0.012410709679188486
2013-07-01,0.0154947492535562,-0.0031195333894268574,-0.0005723757930379252,-0.0005408657029707022,-0.00013888209448276542,-0.000577922637695618,-0.0009899159235227737
2013-08-01,0.025811920468898596,0.02001275923729925,0.01799258948358521,0.017989924620493487,0.011088147262469218,0.015913614999865627,0.01659940712074256
2013-09-01,0.029193368755728994,0.023588336964186166,0.022259984444652596,0.02226213634650858,0.01314797229513523,0.01916346933636235,0.020084379877368986
2013-10-01,0.04766145159912726,0.026649346380281998,0.024713681028100003,0.024739809120186387,0.01735829130047774,0.023960641989803327,0.02348435396376989
2013-11-01,0.014904052809443505,0.015597767750674656,0.016849683112999732,0.01685467006938318,0.009823809936195155,0.011349516287288414,0.014095089431308227
2013-12-01,0.012259589068084307,0.008813923073229618,0.009877499813681254,0.009880303093689483,0.007325909286190804,0.007088655358027998,0.008597258124963831
2014-01-01,0.02265870845166127,0.00781418989077922,0.008642425058682136,0.008601418728934338,0.007140516320229606,0.009384948798072954,0.00831669975933965
2014-02-01,0.05895377649950754,3.1175590003942186e-05,0.00035155178631990304,0.0003568249791221233,0.00761644543068484,0.018939855794796095,0.005459170716185381
2014-03-01,-0.015469399243643317,0.005507059156488392,0.010281440967337897,0.009945723366028501,0.003157424398678664,0.003789504705517599,0.0065362305188102114
2014-04-01,0.013845703986104616,0.009376947941074222,0.011391593463866855,0.012005485648611253,0.0068936803367553754,0.012400959988100917,0.010413733475681723
2014-05-01,0.0036542940520960694,0.002708964705489163,0.007350960985321187,0.007197480100826164,0.004591810614660201,0.00405614809268216,0.005181072899795775
2014-06-01,-0.015003829422195181,-0.007974849747582082,-0.003631772540038853,-0.0036065846327110714,-0.0023719273561655535,-0.004602090525309285,-0.004437444960361369
2014-07-01,0.006513893845951077,0.004223890956608636,0.0016402464612488212,0.001566429907030617,0.0024178925740347365,0.007536008993198717,0.003476893778424305
2014-08-01,0.014272582741465645,0.023098175578085602,0.0259658380258588,0.025992952299554572,0.013031202698427155,0.015450261960277465,0.02070768611244072
2014-09-01,0.023564515678818784,0.029889479453596424,0.028674951209375844,0.02868762369623968,0.01079393771928704,0.02370492195564641,0.02435018280682908
2014-10-01,0.03552043144405,0.04083021028897431,0.038036366157527327,0.0380295270861176,0.016404738889485578,0.03261051133062538,0.03318227075054604
2014-11-01,0.016374789122088444,0.025404172475887464,0.028659759722590307,0.028662818446862297,0.010846900339664848,0.009374776802669956,0.020589685557534976
2014-12-01,0.034526292825392234,0.04286384671697892,0.04680188458699611,0.04689503684175393,0.02334349592423906,0.02585852451826869,0.03715255771764735
2015-01-01,0.0789597044368685,0.10242650670615872,0.10669879710494953,0.10671727168443804,0.05690044542027105,0.09440353864353238,0.09342931191186994
2015-02-01,0.0300999631176403,0.04077714186271179,0.04167589923283714,0.04167311931122496,0.021517329757850014,0.029441700008720546,0.03501703803466889
2015-03-01,0.013524649871538136,0.00846886875585936,0.0076387382732149515,0.007618871105845994,0.007307352974293682,0.010948461782220576,0.008396458578286914
2015-04-01,0.020822498568204874,0.03952605944031077,0.04718104571768062,0.04706758815360953,0.02442458483877496,0.03879015430478371,0.03939788649103192
2015-05-01,0.049447574005640205,0.07204312275294797,0.07579230023319168,0.07580920982736514,0.03894752758383286,0.07647053398344802,0.06781253887615715
2015-06-01,0.032317626520455646,0.05325082592229448,0.05642775516063814,0.05649242097086905,0.030353079891482983,0.0608949277447967,0.05148380193801627
2015-07-01,0.023631336415430925,0.06455957123046409,0.07414480815666816,0.07411051018757105,0.03907572276644296,0.05855296371102002,0.06208871521043326
2015-08-01,-0.0006518501172984983,0.06863639423237379,0.07530764972863252,0.0751181240102172,0.021422237888821645,0.017714401983883864,0.0516397615687858
2015-09-01,-0.05769146488481673,0.028952050634722105,0.027431878934089094,0.027456642015905856,0.0018651431047167766,-0.03180106729169975,0.010780929479546817
2015-10-01,0.002873659270056929,0.014394320911225594,0.011550295999119903,0.01154786806576336,0.005939746402092494,0.005779603890131243,0.009842367053666517
2015-11-01,0.009856008535064848,0.020292939931393493,0.016363152877138482,0.017754782264013187,0.007492717188210542,0.019209669550454438,0.01622265236224203
2015-12-01,0.0269263757626096,0.024275484442822758,0.02003784198099462,0.02002971777956748,0.008059452848417376,0.024195441980983872,0.01931958780655722
2016-01-01,0.03036666709160347,0.01417696437649498,0.012048396859147567,0.012030022654409398,0.009157945243862391,0.02431215897567417,0.014345097621917702
2016-02-01,-0.032875377377687996,0.004615263924339736,0.006675033418004657,0.0067279442515971845,0.002868682347862486,-0.032620923657535626,-0.0023467999431463125
2016-03-01,-0.013932880850324274,0.003795604642247285,0.006653980834757013,0.006663941411917016,0.0064526990587313315,0.003795760119743931,0.005472397213479316
2016-04-01,0.007963742439344283,0.014902123282001906,0.012352498324786354,0.012349986361673743,0.0069937142179820385,0.010994080977294592,0.011518480632747727
2016-05-01,0.02019320685910605,0.006130719995294706,0.005495692257336968,0.005470816915305425,0.007705035146088099,0.00914228804605759,0.006788910472016557
2016-06-01,-0.008178325746651015,0.0009024781983431745,0.003262862676754078,0.0033476708433008177,0.006354481604017572,-0.0036155183626121203,0.002050394991960704
2016-07-01,0.014627911601655701,0.013121673104501425,0.009643221722783698,0.009714882080350953,0.00830584714295576,0.009501650133370138,0.010057454836792396
2016-08-01,0.02716011248762911,0.008521512112780376,0.0071713849887180435,0.007113347381345936,0.007606646361431041,0.01782126897045149,0.009646831962945378
2016-09-01,0.01490295281117437,0.008230352669125009,0.006104648882317903,0.006123554675663652,0.0074769990930119625,0.009001891653839878,0.007387489394791681
2016-10-01,0.01567663863308321,0.001955790767987477,0.0036440347038225003,0.0036293355855659313,0.007365737841341903,0.006598457995248051,0.004638671378793173
2016-11-01,0.002703801438620212,0.0006602745359454789,0.0034212386116113497,0.003398300207053969,0.007001019316032862,0.002524155733665997,0.0034009976808619313
2016-12-01,0.02023450174829719,0.010052413446812708,0.00718179933921585,0.0074601029231946715,0.007528159344417434,0.013219448709991723,0.009088384752726478
2017-01-01,0.014504393576312261,0.0033887357687612677,0.0035340267526808105,0.0036904216810474976,0.007798950645476993,0.006438197476492638,0.004970066464891841
2017-02-01,0.025415910612576875,0.003282783964144412,0.002356342547070804,0.0023884608788684817,0.007911367980136945,0.01139659418036138,0.005467109910116405
2017-03-01,-0.009359792513596248,-0.003941890714442577,0.001332341934639805,0.0013413330449621344,0.005072322980872584,-0.008500355874741341,-0.0009392497257418791
2017-04-01,-0.001196357152091462,0.0002902486028507945,0.0063248405169140124,0.006307746302001875,0.0052773131259355646,-0.0016081273710573639,0.0033184042353289764
2017-05-01,0.001418351284462996,-0.0021340760812842007,0.004941244397892171,0.004935858474865035,0.0045434781466524785,-0.002465809359341001,0.0019641391157568964
2017-06-01,-0.0027679314000162727,-0.0035800785260217136,0.006096975907613872,0.006129512711217496,0.006963407288039261,-0.003257410615968327,0.002470481352976118
2017-07-01,-0.007265287215903804,-0.0034399905519106556,0.004751339218791445,0.004796983797133298,0.007023082602344281,-0.0013430300124263664,0.0023576770107864007
2017-08-01,0.01849649211588324,0.009097734719775883,0.007900753751726998,0.007917257299739846,0.008976978182699772,0.010737783810172149,0.008926101552822929
2017-09-01,0.018376773469621736,0.010366510107220405,0.009204492489583906,0.009243300031602293,0.008524130132820943,0.01508764708580849,0.010485215969407206
2017-10-01,0.026712704798799974,0.008514640557425153,0.008482253650344097,0.008660365542338065,0.008774044828111147,0.015550906202147746,0.009996442156073242
2017-11-01,0.004228725700637134,0.0003369142681038183,0.006305150444016862,0.006350424935215149,0.008155079381352178,0.005997865012557549,0.005429086808249111
2017-12-01,0.011207177377975283,0.0028601461737202136,0.005999106458719596,0.006055667184704324,0.007876493954535164,0.005318349363520794,0.005621952627040018
2018-01-01,0.006352423812266095,-0.00036275498483655315,0.0038226674387588115,0.003892371168373063,0.007722542041441729,0.000949696325130198,0.0032049043977734498
2018-02-01,0.023748188194706588,0.004466435537372235,0.007098200508453445,0.007075179304733387,0.007393169135489701,0.011063513472980827,0.007419299591805918
2018-03-01,0.012327116304914027,-0.0030713676735552703,0.002804455301972375,0.0028106239524974715,0.006767293986131144,-0.001123948330849429,0.0016374114472392583
2018-04-01,-0.0002444084648993251,-0.003371578219050242,0.0055732967134431806,0.00561524969963253,0.006918934174188242,0.0037921716014615234,0.003705614793935047
2018-05-01,-0.014877664583866931,-0.004259247239426348,0.004092109026407372,0.004105689800191593,0.006287268281001045,-0.003238753606075187,0.001397413252419695
2018-06-01,0.0035240354622687745,0.0027803612244985962,0.005483661057917566,0.005494138110258366,0.006901574678041864,0.004685423005396089,0.005069031615222497
2018-07-01,-0.009044775952913548,0.0019998047425301706,0.004629898717994721,0.004658445551632693,0.006659661149086454,-0.0008358987176111099,0.003422382288726586
2018-08-01,0.014768618346218305,0.008345985506048387,0.007934909052241337,0.007867423758156364,0.008353840524594144,0.011306644649994858,0.008761760698207017
2018-09-01,-0.00039346367203301586,0.005795919186115507,0.006192116330846558,0.006342513323595038,0.007051564244973119,0.006139890824359694,0.006304400781977982
2018-10-01,0.007941695742463513,0.0062697580924873835,0.005534570516220163,0.006126640389914985,0.008119291629186986,0.009424727776350634,0.00709499768083203
2018-11-01,-0.014388626036221935,0.0038311333576854407,0.0026267109471217096,0.003075439244512485,0.005676970418197461,-0.0005205957429015251,0.002937931644923114
2018-12-01,0.00982429907363509,0.014061088360767405,0.011800965909867428,0.011820599933249302,0.0063239837356407385,0.017250296495503588,0.012251386887005692
2019-01-01,-0.007371493982708909,0.0028549582135407705,0.006039323964194103,0.006040714259060546,0.005823255340583601,0.00814925316044465,0.005781500987564734
2019-02-01,0.016293851376817207,0.010753462830968575,0.008606166058614766,0.010092303065901254,0.0071324910852593165,0.018693230039775334,0.01105553061610385
2019-03-01,-0.002694372013817966,0.012574567120030411,0.013885458013549401,0.01355252924666967,0.007449465707074189,0.013450603281828255,0.012182524673830384
2019-04-01,0.03254635567438903,0.022790363267942156,0.017965425575936878,0.01800979046616044,0.006981483220367381,0.021698856624093165,0.017489183830900003
2019-05-01,0.03821656589993741,0.018428566746228874,0.012080123260957264,0.01220505356092685,0.0068957042994785955,0.020003955433990674,0.01392268066031645
2019-06-01,-0.005678610343427772,0.007490726412544241,0.005147120950899635,0.005076918999324556,0.006633480173760543,0.004763718426693649,0.005822392992644526
2019-07-01,0.007447850317993015,0.016017211341402993,0.010473804125921032,0.010515388170569635,0.009311058909677155,0.014816656510158566,0.012226823811545877
2019-08-01,0.019378824411996308,0.013035167916730591,0.00844339089969096,0.008686937666203463,0.00854543381516278,0.01673134743915852,0.011088455547389261
2019-09-01,0.008817844692292664,0.011312701088146178,0.007946130222573195,0.008010118660514636,0.006579632251109186,0.008460082520553993,0.008461732948579437
2019-10-01,0.023164248383928276,0.012809693801310149,0.007848134507984609,0.007884204831774594,0.006326772074126288,0.015596246074764047,0.010093010257991938
2019-11-01,0.009286246449926528,0.0073335388504354075,0.0048099464859917476,0.0047999446914194915,0.00613969414472289,0.005680005627755816,0.005752625960065071
2019-12-01,0.012760599327995914,0.0069890273339729084,0.0052523040722886995,0.0052495633262693835,0.005267624132639511,0.007033259536066494,0.0059583556802473995
