,D/E1,D/E2
1996-01-01,-0.9186489096848547,-0.7522747983962219
1996-02-01,-0.9160424838877645,-0.7473307485641847
1996-03-01,-0.916403663367543,-0.7453365500909719
1996-04-01,-0.9583740644259571,-0.7903457885858316
1996-05-01,-1.2022205806913604,-1.0372464744784864
1996-06-01,-1.1037834985529997,-0.9418790248405919
1996-07-01,-0.9728009265185094,-0.813981680480218
1996-08-01,-0.970495484158242,-0.8147771949127964
1996-09-01,-1.0174660314276807,-0.8648645637106505
1996-10-01,-1.0504509286574013,-0.8965187903444409
1996-11-01,-1.069775541304022,-0.9145119972888658
1996-12-01,-1.0985044670393336,-0.9419087804253685
1997-01-01,-1.102226258621652,-0.9442976907173204
1997-02-01,-1.1026151075054536,-0.9433529178196416
1997-03-01,-1.0959144747436866,-0.9353179209810811
1997-04-01,-1.147783671196585,-0.9857730822174453
1997-05-01,-1.1607188113829814,-0.9974367997951852
1997-06-01,-1.3338655676860256,-1.1694342061380283
1997-07-01,-1.2899481471925647,-1.1244727322223262
1997-08-01,-1.3924635532918685,-1.226035544777428
1997-09-01,-1.4751863850959097,-1.3078857289030488
1997-10-01,-1.5291989036371056,-1.361380517426543
1997-11-01,-1.5602288085643998,-1.3919412485137101
1997-12-01,-1.615119366605274,-1.446404663937919
1998-01-01,-1.65760129034879,-1.488496070312248
1998-02-01,-1.6994220684187695,-1.5299584392525993
1998-03-01,-1.7475481049102903,-1.5777543712993989
1998-04-01,-1.769308015163105,-1.5989189301855653
1998-05-01,-1.7963073788558503,-1.6253705470776225
1998-06-01,-1.6771026930442154,-1.5056602287343637
1998-07-01,-1.708668785234746,-1.5367581253909464
1998-08-01,-1.539910839690183,-1.3675654119399852
1998-09-01,-1.555887844745584,-1.3831376201377132
1998-10-01,-1.5618013081788717,-1.3882487786961093
1998-11-01,-1.5473810352314779,-1.373047739145754
1998-12-01,-1.557582293552965,-1.3824889130866111
1999-01-01,-1.558440806222329,-1.3826072123320685
1999-02-01,-1.571998778047778,-1.3954440723171935
1999-03-01,-1.5835609222952982,-1.4063034761570563
1999-04-01,-1.5880317593134095,-1.4041694879985371
1999-05-01,-1.5894201627039948,-1.3989033129305923
1999-06-01,-1.4483495407722273,-1.2511276459289107
1999-07-01,-1.3614893216342914,-1.157511186381086
1999-08-01,-1.3697747537937524,-1.1589884382166424
1999-09-01,-1.3511530939858645,-1.1335058972886678
1999-10-01,-1.3058739385048632,-1.088329229155466
1999-11-01,-1.339038168283512,-1.1215928972135316
1999-12-01,-1.3555110200092173,-1.1381622722241431
2000-01-01,-1.3803924120750857,-1.163137398907125
2000-02-01,-1.3929484757682395,-1.1757845276807828
2000-03-01,-1.401771898226837,-1.1846964581240123
2000-04-01,-1.3904397645265796,-1.1787116631608896
2000-05-01,-1.3596652728065841,-1.152942032578789
2000-06-01,-1.2904322789651808,-1.088403360110057
2000-07-01,-1.260069698283722,-1.0624526409811637
2000-08-01,-1.276273279304828,-1.0828104121120248
2000-09-01,-1.3185972514303153,-1.1290528689782917
2000-10-01,-1.384728508478073,-1.1914643914338434
2000-11-01,-1.4043117299765946,-1.2074986766176181
2000-12-01,-1.4203182577170956,-1.220115545683523
2001-01-01,-1.4441267161466342,-1.2406831175240214
2001-02-01,-1.468482294237429,-1.261936981070896
2001-03-01,-1.4832524639264086,-1.273735818080194
2001-04-01,-1.4476068972603713,-1.2390851258682183
2001-05-01,-1.239849292504136,-1.032294341978801
2001-06-01,-1.0397635637836444,-0.8331485510616154
2001-07-01,-0.9938420405562987,-0.788141188848499
2001-08-01,-1.0050481671724647,-0.8002367460650639
2001-09-01,-1.0093322950480648,-0.8053865646045288
2001-10-01,-1.0199494887574474,-0.8178619846400004
2001-11-01,-1.0267593046791035,-0.8264698579984042
2001-12-01,-1.040224586204701,-0.8416759066625303
2002-01-01,-1.0551859972374515,-0.8583234922179948
2002-02-01,-1.0693013913911003,-0.8740729990567502
2002-03-01,-1.085427518757207,-0.8917835538667056
2002-04-01,-1.0883965028649172,-0.8808022672575184
2002-05-01,-1.1258700673365638,-0.9038029333511801
2002-06-01,-1.0596604973317802,-0.8225663024061838
2002-07-01,-1.0046462810408663,-0.7602464152283872
2002-08-01,-0.816790924877477,-0.5648364784706814
2002-09-01,-0.7713864976786837,-0.5116153926487073
2002-10-01,-0.8264096333361621,-0.5625465311282873
2002-11-01,-0.8824761224439115,-0.6148723131873375
2002-12-01,-0.9309184714185506,-0.6598818475579655
2003-01-01,-0.962759303474165,-0.6854409645885475
2003-02-01,-0.9942453914017548,-0.7109909481409602
2003-03-01,-1.022185573169125,-0.7333127808422013
2003-04-01,-1.0067804281639035,-0.7042314171500266
2003-05-01,-1.0235882750645011,-0.7074498035628558
2003-06-01,-0.8448000698414724,-0.5151568300380553
2003-07-01,-0.9216226147729358,-0.5926341388373899
2003-08-01,-1.1279227095284803,-0.7995140897929431
2003-09-01,-1.1457955296082645,-0.8179040175787229
2003-10-01,-1.1527138024148869,-0.8222110813522754
2003-11-01,-1.1407993438781645,-0.8077324367699923
2003-12-01,-1.1478510982473686,-0.8122657610151265
2004-01-01,-1.1780876720436027,-0.8470606968129673
2004-02-01,-1.2067704304818925,-0.880009519793159
2004-03-01,-1.2279283299522739,-0.9051684629381995
2004-04-01,-1.2027920451364267,-0.8867033602278269
2004-05-01,-1.1393292435178495,-0.8296054720366968
2004-06-01,-1.1312050383325811,-0.8275606496719483
2004-07-01,-1.1494156447063588,-0.848113173391603
2004-08-01,-1.1840918790464556,-0.8849520799676078
2004-09-01,-1.2233411713527964,-0.9262046239641499
2004-10-01,-1.2594606892994626,-0.9642247994846223
2004-11-01,-1.310058528347433,-1.016570984818209
2004-12-01,-1.349632502622029,-1.0577585995957044
2005-01-01,-1.382979497848165,-1.0914132877291216
2005-02-01,-1.4158128832204468,-1.124535283212488
2005-03-01,-1.4563867192468756,-1.1653803684140804
2005-04-01,-1.4411849656536013,-1.1402426278123698
2005-05-01,-1.3881591234526773,-1.0771534232891966
2005-06-01,-1.2354350910831364,-0.9142356685948698
2005-07-01,-1.1980744442606515,-0.8736049983379104
2005-08-01,-1.1640652345911384,-0.8363838407369428
2005-09-01,-1.171467852078841,-0.8406310361494462
2005-10-01,-1.183446055804147,-0.8462583956713701
2005-11-01,-1.1872395624047947,-0.8437541976296501
2005-12-01,-1.1957732488075905,-0.8460425314389539
2006-01-01,-1.177212586688622,-0.821634448103552
2006-02-01,-1.157701899606721,-0.7960908086354337
2006-03-01,-1.1377203432302636,-0.7698816811487781
2006-04-01,-1.1314614808668608,-0.7617570563990128
2006-05-01,-1.0940705299274676,-0.7224709410043673
2006-06-01,-1.0875390242482688,-0.7140141647865086
2006-07-01,-1.058650726366949,-0.6827985243628305
2006-08-01,-1.0778179788275573,-0.699562459661152
2006-09-01,-1.039262114798266,-0.6585235146113391
2006-10-01,-1.0601163954358377,-0.6826604160476073
2006-11-01,-1.0878049047161902,-0.7134857715358827
2006-12-01,-1.1028194373332738,-0.7315008896365605
2007-01-01,-1.23015700452952,-0.8623878384235155
2007-02-01,-1.3445390911714625,-0.9795809953860619
2007-03-01,-1.4422614964985137,-1.0795848315296865
2007-04-01,-1.5962407447409959,-1.2489470517186554
2007-05-01,-1.769399648252783,-1.433642070910473
2007-06-01,-1.6378372439282245,-1.3110520917098647
2007-07-01,-1.4904836271818276,-1.1633735971001649
2007-08-01,-1.5455907831290823,-1.2182034524460654
2007-09-01,-1.615623352136467,-1.2879965598774632
2007-10-01,-1.6895003794060557,-1.3642398228166641
2007-11-01,-1.7718530249937778,-1.4485899026394193
2007-12-01,-1.849720521281835,-1.5281660234983008
2008-01-01,-1.9202516340664566,-1.6000077058143347
2008-02-01,-1.9854451231786925,-1.666343110695923
2008-03-01,-2.0430993482542554,-1.7250011857150866
2008-04-01,-2.097602759966321,-1.7871801790103987
2008-05-01,-2.071716994998031,-1.7676021910100168
2008-06-01,-1.6870766196120925,-1.3882375926898582
2008-07-01,-1.6249390338988547,-1.3334377589373183
2008-08-01,-1.654330160669474,-1.3695879556527473
2008-09-01,-1.6991281474892546,-1.4206323266713596
2008-10-01,-1.6212931974834106,-1.34855367139998
2008-11-01,-1.5613443451776554,-1.2940740172368983
2008-12-01,-1.5798125706259256,-1.3177453761849414
2009-01-01,-1.5711418630733682,-1.3142272868027263
2009-02-01,-1.5628176397863847,-1.3111193566033243
2009-03-01,-1.5572677818990712,-1.3108507266826486
2009-04-01,-1.4596649756347624,-1.2244768649581843
2009-05-01,-1.3644979773241666,-1.1433764935866328
2009-06-01,-1.194866642034647,-0.9918828287583104
2009-07-01,-1.1350813129547,-0.930141161073113
2009-08-01,-1.1137216169802855,-0.9067184132319923
2009-09-01,-1.0914850885385547,-0.8823031386710376
2009-10-01,-1.0751043821191857,-0.8652420029777801
2009-11-01,-1.153450148836697,-0.9429038613011862
2009-12-01,-1.1545675110355091,-0.9433338090723318
2010-01-01,-1.1881632881255655,-0.9755377318661367
2010-02-01,-1.2206924165959911,-1.0067623431533796
2010-03-01,-1.2458136449337296,-1.030658420032136
2010-04-01,-1.3392505900000522,-1.1115113474192952
2010-05-01,-1.3944575977955793,-1.1563437905403902
2010-06-01,-1.4584553478255664,-1.2116410607804085
2010-07-01,-1.347468407411153,-1.1026076786966108
2010-08-01,-1.3933452711198377,-1.1502810578022178
2010-09-01,-1.399854532495489,-1.1584479990796517
2010-10-01,-1.443395937904132,-1.2022849876684596
2010-11-01,-1.4717729686058831,-1.2309409950884849
2010-12-01,-1.497572514454255,-1.257004272441673
2011-01-01,-1.5389922712453625,-1.298999436571357
2011-02-01,-1.5770877328127817,-1.3376249870299581
2011-03-01,-1.6161875489286182,-1.3772147246587814
2011-04-01,-1.6386906015101452,-1.4003480120397178
2011-05-01,-1.6677029237185863,-1.4299501640734178
2011-06-01,-1.608257259746246,-1.3710576899634006
2011-07-01,-1.5292874527821603,-1.2906360038575606
2011-08-01,-1.5486592082405082,-1.3086313295622283
2011-09-01,-1.5782458767660685,-1.3369112841743096
2011-10-01,-1.6002866918351337,-1.3577397277613308
2011-11-01,-1.6203070972557008,-1.3766062788238003
2011-12-01,-1.6424498387219586,-1.3976495455359412
2012-01-01,-1.6459491404759632,-1.4011581670629774
2012-02-01,-1.6501204724726435,-1.405338756379269
2012-03-01,-1.6524144894227817,-1.4076419688212631
2012-04-01,-1.6549629962979502,-1.4088311635129713
2012-05-01,-1.6379876345733386,-1.390491201255415
2012-06-01,-1.7668635128889,-1.5179971584892478
2012-07-01,-1.4875623750564735,-1.2384314378435555
2012-08-01,-1.4618355247922352,-1.2124415544918676
2012-09-01,-1.4611195667224948,-1.211464099475556
2012-10-01,-1.4619513218955156,-1.2124655085657352
2012-11-01,-1.464159397893951,-1.214843117957404
2012-12-01,-1.4660969273284188,-1.2169500603919943
2013-01-01,-1.4647764468053914,-1.2147930157883522
2013-02-01,-1.4647320706296583,-1.2139104341353182
2013-03-01,-1.4625143377494148,-1.2108528492502195
2013-04-01,-1.4781031759102703,-1.225151369475995
2013-05-01,-1.47439974704497,-1.220176258916588
2013-06-01,-1.5136732592932276,-1.2581963238514255
2013-07-01,-1.376805229190186,-1.1213901475338872
2013-08-01,-1.3917618904487945,-1.136407495446992
2013-09-01,-1.3983940131361159,-1.1430991703833833
2013-10-01,-1.4106930288590291,-1.1547305021601026
2013-11-01,-1.4237112910086687,-1.1670965816823475
2013-12-01,-1.4361870135331927,-1.1789350891281245
2014-01-01,-1.4526540488832786,-1.196042780542161
2014-02-01,-1.4674004635130196,-1.2114095957184823
2014-03-01,-1.4850673782302763,-1.229677601252316
2014-04-01,-1.4826054379844287,-1.2282403129709891
2014-05-01,-1.4824438992990139,-1.2290849234782968
2014-06-01,-1.258413622700143,-1.0060427904855338
2014-07-01,-1.401695924488358,-1.1491936424275053
2014-08-01,-1.4125064891065442,-1.1598746678350764
2014-09-01,-1.3741682920079583,-1.1214088008040974
2014-10-01,-1.423511739525626,-1.1706161642910793
2014-11-01,-1.433232769528285,-1.18020396790439
2014-12-01,-1.4431553325700897,-1.1899960731204793
2015-01-01,-1.4481345514391428,-1.195007015172024
2015-02-01,-1.4565436120972137,-1.2034473156562058
2015-03-01,-1.4649694804521154,-1.2119039514444516
2015-04-01,-1.4476027570584407,-1.192399828407119
2015-05-01,-1.429022057587403,-1.1716763344266639
2015-06-01,-1.5820176622699478,-1.322523724344915
2015-07-01,-1.4255711959145039,-1.1652446816859268
2015-08-01,-1.4336630340576662,-1.1725109119731627
2015-09-01,-1.4666398109880063,-1.204668962095763
2015-10-01,-1.4752250667390427,-1.2138193509398576
2015-11-01,-1.4891118015940954,-1.2282525974103784
2015-12-01,-1.5015272498415868,-1.2411968413391037
2016-01-01,-1.496644281765704,-1.235073127473811
2016-02-01,-1.4866691671670473,-1.2238378598137878
2016-03-01,-1.4782676008585547,-1.2141562732165951
2016-04-01,-1.4886167214015842,-1.2235338197724985
2016-05-01,-1.4871616308022269,-1.2211048493605006
2016-06-01,-1.3523825812681949,-1.0853496055064937
2016-07-01,-1.4551336342464545,-1.1888557029090272
2016-08-01,-1.423157348622805,-1.1576329767339644
2016-09-01,-1.4263450395718529,-1.1615727467457795
2016-10-01,-1.4266661066382191,-1.1642492240580182
2016-11-01,-1.419141623098369,-1.159104844196964
2016-12-01,-1.413167442931094,-1.1555358583546074
2017-01-01,-1.4299776810438587,-1.1746788260945316
2017-02-01,-1.448687906313765,-1.1956421088274567
2017-03-01,-1.4604432411521557,-1.2095748475595158
2017-04-01,-1.4779977554774284,-1.2305429458859614
2017-05-01,-1.473846221924017,-1.2296710137267404
2017-06-01,-1.5093345584663567,-1.2683127220686181
2017-07-01,-1.3894648614419935,-1.1505340328421774
2017-08-01,-1.3953848410795437,-1.158471018156483
2017-09-01,-1.398250940358924,-1.163283985052935
2017-10-01,-1.4106135804708053,-1.1765510492047326
2017-11-01,-1.4266240208677488,-1.1934412882241432
2017-12-01,-1.4416572810751838,-1.2093307141969802
2018-01-01,-1.4547662259406664,-1.2247142731978364
2018-02-01,-1.4719902986713898,-1.2441291325142352
2018-03-01,-1.4915563076307023,-1.2658066556547105
2018-04-01,-1.5044958399362507,-1.2791772962087578
2018-05-01,-1.4347019452115077,-1.2098047893821438
2018-06-01,-1.4094160148898247,-1.1849308517317532
2018-07-01,-1.4103477537966,-1.1860535267573944
2018-08-01,-1.4114044697232373,-1.187296349674412
2018-09-01,-1.4123672673786771,-1.1884406061133852
2018-10-01,-1.4226564657589513,-1.1985780258264462
2018-11-01,-1.4359231337297231,-1.2116975617190207
2018-12-01,-1.4468106616839016,-1.2224423940217477
2019-01-01,-1.4566721428517937,-1.2316316547001875
2019-02-01,-1.4602958795920955,-1.2345914106045406
2019-03-01,-1.4669011291695995,-1.2405407682840135
2019-04-01,-1.4360701068770112,-1.2052730491321277
2019-05-01,-1.4173778849230665,-1.1819320775317834
2019-06-01,-1.329390568387936,-1.0890683296630215
2019-07-01,-1.346101549978819,-1.1065064114548484
2019-08-01,-1.3517752230842284,-1.1128912623236609
2019-09-01,-1.3664902673733543,-1.1283020794654526
2019-10-01,-1.3729617353752062,-1.1378680187583896
2019-11-01,-1.3752173951690487,-1.143185025117294
2019-12-01,-1.3810832140298075,-1.152079608978113
