,D/Y
1996-01-01,-3.491924692203
1996-02-01,-3.460716482153142
1996-03-01,-3.497419392170219
1996-04-01,-3.57209501630766
1996-05-01,-4.099726511645137
1996-06-01,-4.002449185073779
1996-07-01,-4.116691728175475
1996-08-01,-4.2715093358556935
1996-09-01,-4.351608827147867
1996-10-01,-4.476954162516254
1996-11-01,-4.751798756682781
1996-12-01,-4.89715569662734
1997-01-01,-4.752588146819765
1997-02-01,-4.849100421206231
1997-03-01,-4.918964270757254
1997-04-01,-5.098001889387707
1997-05-01,-5.198713665671516
1997-06-01,-5.27706856501403
1997-07-01,-5.263911231553671
1997-08-01,-5.299166694277442
1997-09-01,-5.344099410956812
1997-10-01,-5.245722333835328
1997-11-01,-5.368668911713716
1997-12-01,-5.363655000500909
1998-01-01,-5.41454061603401
1998-02-01,-5.4532964949967315
1998-03-01,-5.45182631473568
1998-04-01,-5.462335189413263
1998-05-01,-5.558606681281287
1998-06-01,-5.473355734224793
1998-07-01,-5.419825102650737
1998-08-01,-5.213312697304595
1998-09-01,-5.068337054184344
1998-10-01,-5.147258854680626
1998-11-01,-5.120454547321575
1998-12-01,-5.148373405921369
1999-01-01,-5.062257071900266
1999-02-01,-5.059915899103377
1999-03-01,-5.016878302259364
1999-04-01,-5.096412775238761
1999-05-01,-5.070924299443533
1999-06-01,-5.048865174988698
1999-07-01,-5.26715034487076
1999-08-01,-5.241526629469387
1999-09-01,-5.248252010926347
1999-10-01,-5.1711528974893
1999-11-01,-5.147714390941832
1999-12-01,-5.142228379586566
2000-01-01,-5.108765363485933
2000-02-01,-5.245990083066964
2000-03-01,-5.354591755511507
2000-04-01,-5.384287246176221
2000-05-01,-5.348941164128128
2000-06-01,-5.290074706432954
2000-07-01,-5.2733309000160205
2000-08-01,-5.329778504571848
2000-09-01,-5.345409814231406
2000-10-01,-5.346060375679983
2000-11-01,-5.371180430034915
2000-12-01,-5.428626974389779
2001-01-01,-5.469362173796245
2001-02-01,-5.479268214690823
2001-03-01,-5.4237678443805954
2001-04-01,-5.455718967311672
2001-05-01,-5.232406575139706
2001-06-01,-5.056739309517784
2001-07-01,-5.009876640839199
2001-08-01,-4.866057777623709
2001-09-01,-4.893609183673465
2001-10-01,-4.841616277889852
2001-11-01,-4.784488495095275
2001-12-01,-4.819837761766561
2002-01-01,-4.7756190961381435
2002-02-01,-4.671234742058356
2002-03-01,-4.702345882738378
2002-04-01,-4.783429439858601
2002-05-01,-4.889810062294746
2002-06-01,-4.743155078446339
2002-07-01,-4.8362236745141765
2002-08-01,-4.619908343389515
2002-09-01,-4.604017727740242
2002-10-01,-4.560936042816348
2002-11-01,-4.535107652373398
2002-12-01,-4.483442655985979
2003-01-01,-4.433723304855306
2003-02-01,-4.5377713226266
2003-03-01,-4.54594457439859
2003-04-01,-4.513920148156068
2003-05-01,-4.522585106603234
2003-06-01,-4.367518586443644
2003-07-01,-4.318661191811369
2003-08-01,-4.466265172199588
2003-09-01,-4.400341276189728
2003-10-01,-4.364874960467102
2003-11-01,-4.325082151997584
2003-12-01,-4.362742426065552
2004-01-01,-4.4218047652907195
2004-02-01,-4.489530095483474
2004-03-01,-4.543765525556566
2004-04-01,-4.540710902922672
2004-05-01,-4.361236522475952
2004-06-01,-4.305153896154792
2004-07-01,-4.1829889763516235
2004-08-01,-4.178913490873949
2004-09-01,-4.147360868968651
2004-10-01,-4.189998873208943
2004-11-01,-4.14526896014382
2004-12-01,-4.166449899520661
2005-01-01,-4.106547797646094
2005-02-01,-4.04595097922412
2005-03-01,-4.153153668378607
2005-04-01,-4.036673679651425
2005-05-01,-3.9581568141598105
2005-06-01,-3.7276506682303427
2005-07-01,-3.691401668578205
2005-08-01,-3.6406676485264917
2005-09-01,-3.7004150816360273
2005-10-01,-3.704601362359771
2005-11-01,-3.6344892240797613
2005-12-01,-3.628619454784406
2006-01-01,-3.6605479264477623
2006-02-01,-3.714304152938169
2006-03-01,-3.7287640426218047
2006-04-01,-3.6828360535856746
2006-05-01,-3.753238581064828
2006-06-01,-3.885914672068971
2006-07-01,-3.904449171208995
2006-08-01,-4.00887053617522
2006-09-01,-4.027009791874075
2006-10-01,-4.086652800384279
2006-11-01,-4.2685759212858905
2006-12-01,-4.3981324106450685
2007-01-01,-4.640216118518399
2007-02-01,-4.8095942080626735
2007-03-01,-4.875241792457288
2007-04-01,-5.0124396803333795
2007-05-01,-5.291537076136837
2007-06-01,-5.138158913218966
2007-07-01,-4.843093926749415
2007-08-01,-5.00492881282479
2007-09-01,-5.156824327798912
2007-10-01,-5.230721520033992
2007-11-01,-5.334159604055099
2007-12-01,-5.3756254389016895
2008-01-01,-5.499247781839102
2008-02-01,-5.3368131685135545
2008-03-01,-5.3396487504193715
2008-04-01,-5.076184216315109
2008-05-01,-5.020746834254819
2008-06-01,-4.486740586425167
2008-07-01,-4.149017763496559
2008-08-01,-4.15719184143537
2008-09-01,-4.005857181826308
2008-10-01,-3.8560427817356775
2008-11-01,-3.4842919417513585
2008-12-01,-3.575889941070592
2009-01-01,-3.5846087608734614
2009-02-01,-3.6758694874997566
2009-03-01,-3.7353894284962834
2009-04-01,-3.8921601521939913
2009-05-01,-3.971262607727315
2009-06-01,-4.013790967528585
2009-07-01,-4.09359013205388
2009-08-01,-4.255352460705193
2009-09-01,-4.027583440019537
2009-10-01,-4.065444342472368
2009-11-01,-4.230812452218885
2009-12-01,-4.321306110297478
2010-01-01,-4.356027503307239
2010-02-01,-4.278486720230799
2010-03-01,-4.315939157687101
2010-04-01,-4.332673627386082
2010-05-01,-4.214966613741165
2010-06-01,-4.102914251793347
2010-07-01,-3.8746506908754412
2010-08-01,-4.019531079250147
2010-09-01,-4.02228823287107
2010-10-01,-4.064394756617119
2010-11-01,-4.185991320080959
2010-12-01,-4.158528849478088
2011-01-01,-4.162811301094013
2011-02-01,-4.140963804248731
2011-03-01,-4.200193976831795
2011-04-01,-4.18308148238355
2011-05-01,-4.178467617110282
2011-06-01,-4.026213272280025
2011-07-01,-3.941752098891218
2011-08-01,-3.927854672608486
2011-09-01,-3.894485346361126
2011-10-01,-3.7987109573134
2011-11-01,-3.839627772555996
2011-12-01,-3.7868711162586806
2012-01-01,-3.7155450623707935
2012-02-01,-3.746696412131641
2012-03-01,-3.822357502117491
2012-04-01,-3.7646740709170707
2012-05-01,-3.8077632161961183
2012-06-01,-3.940990577833851
2012-07-01,-3.599551885501956
2012-08-01,-3.5123687237479437
2012-09-01,-3.4866602125135984
2012-10-01,-3.508504757357869
2012-11-01,-3.5039066758293913
2012-12-01,-3.444491772319097
2013-01-01,-3.587696138755703
2013-02-01,-3.642731561191166
2013-03-01,-3.6441111149512864
2013-04-01,-3.59843232449791
2013-05-01,-3.5651385936406363
2013-06-01,-3.6726110314623384
2013-07-01,-3.3614651978734678
2013-08-01,-3.390049652581901
2013-09-01,-3.444292505832614
2013-10-01,-3.485471360530898
2013-11-01,-3.468708128472393
2013-12-01,-3.51118968160759
2014-01-01,-3.4802827781414933
2014-02-01,-3.4602137754584703
2014-03-01,-3.4794906210278214
2014-04-01,-3.448344534743903
2014-05-01,-3.4350138390698106
2014-06-01,-3.2099520567877704
2014-07-01,-3.357183927416635
2014-08-01,-3.4391667165198854
2014-09-01,-3.4163192634435404
2014-10-01,-3.5441283265080266
2014-11-01,-3.552544800529297
2014-12-01,-3.6475768514050415
2015-01-01,-3.802641902244499
2015-02-01,-3.8242929784580753
2015-03-01,-3.8654423367448487
2015-04-01,-4.008937951603389
2015-05-01,-4.155138341981878
2015-06-01,-4.395500784279545
2015-07-01,-4.153896506002354
2015-08-01,-3.9605674337925763
2015-09-01,-3.831717410053251
2015-10-01,-3.767054338372514
2015-11-01,-3.91470368447445
2015-12-01,-3.9800951320949522
2016-01-01,-4.066621711544755
2016-02-01,-3.7715529650969444
2016-03-01,-3.751832547772821
2016-04-01,-3.8985938211873936
2016-05-01,-3.8840693714865893
2016-06-01,-3.752775896248245
2016-07-01,-3.886863087161597
2016-08-01,-3.876724166197569
2016-09-01,-3.9295661998209113
2016-10-01,-3.9258704540691625
2016-11-01,-3.965034038273128
2016-12-01,-4.019447039423213
2017-01-01,-3.9811098804230696
2017-02-01,-4.0042078810304425
2017-03-01,-4.035837743763363
2017-04-01,-4.039523495716097
2017-05-01,-3.993061107848547
2017-06-01,-3.9821402743946024
2017-07-01,-3.8816876345164744
2017-08-01,-3.886330123528978
2017-09-01,-3.905772604665877
2017-10-01,-3.931700683473615
2017-11-01,-3.950428403696364
2017-12-01,-3.9329551432754997
2018-01-01,-3.935056485464699
2018-02-01,-3.971907599808098
2018-03-01,-3.9227256018607797
2018-04-01,-3.904480807785312
2018-05-01,-3.7939632940730696
2018-06-01,-3.767225681011052
2018-07-01,-3.676721066973215
2018-08-01,-3.6695222838213155
2018-09-01,-3.6109692466331076
2018-10-01,-3.6387388101668527
2018-11-01,-3.5477150954152776
2018-12-01,-3.5686471907517046
2019-01-01,-3.534804544253216
2019-02-01,-3.5696148016240166
2019-03-01,-3.7192085913426496
2019-04-01,-3.776193939479601
2019-05-01,-3.767635705889088
2019-06-01,-3.6399225841893177
2019-07-01,-3.6721536424185963
2019-08-01,-3.6623838829404534
2019-09-01,-3.662161217366169
2019-10-01,-3.673747454119116
2019-11-01,-3.68475220207819
2019-12-01,-3.672720861844411
