,E12,net_E12
1996-01-31,25462691550.03666,21560009637.846664
1996-02-29,25396411348.653324,21453678944.533333
1996-03-31,25330131147.26999,21347348251.22
1996-04-30,25228219341.826656,21326168939.01
1996-05-31,25126307536.383324,21304989626.799995
1996-06-30,25024395730.93999,21283810314.589993
1996-07-31,24922483925.49666,21262631002.37999
1996-08-31,24820572120.053326,21241451690.169987
1996-09-30,24718660314.609993,21220272377.959984
1996-10-31,24728288986.403328,21200308915.443317
1996-11-30,24737917658.196663,21180345452.92665
1996-12-31,24747546329.989998,21160381990.409985
1997-01-31,24757175001.783333,21140418527.89332
1997-02-28,24766803673.576668,21120455065.37665
1997-03-31,24776432345.370003,21100491602.859985
1997-04-30,26184503088.978336,22268144549.111652
1997-05-31,27592573832.58667,23435797495.36332
1997-06-30,29000644576.195004,24603450441.614986
1997-07-31,30408715319.803337,25771103387.866653
1997-08-31,31816786063.41167,26938756334.11832
1997-09-30,33224856807.020004,28106409280.369987
1997-10-31,34953173854.29167,29553166327.296654
1997-11-30,36681490901.56334,30999923374.22332
1997-12-31,38409807948.83501,32446680421.149986
1998-01-31,40138124996.106674,33893437468.076653
1998-02-28,41866442043.37834,35340194515.00332
1998-03-31,43594759090.65001,36786951561.929985
1998-04-30,45502709972.08002,38374101771.65832
1998-05-31,47410660853.510025,39961251981.38665
1998-06-30,49318611734.94003,41548402191.11498
1998-07-31,51226562616.37004,43135552400.843315
1998-08-31,53134513497.80005,44722702610.57165
1998-09-30,55042464379.23006,46309852820.29998
1998-10-31,55824060532.49006,46929779875.35165
1998-11-30,56605656685.75006,47549706930.40331
1998-12-31,57387252839.01006,48169633985.45498
1999-01-31,58168848992.270065,48789561040.506645
1999-02-28,58950445145.53007,49409488095.55831
1999-03-31,59732041298.79007,50029415150.60998
1999-04-30,59705921030.073395,49678335065.97665
1999-05-31,59679800761.35672,49327254981.343315
1999-06-30,59653680492.640045,48976174896.709984
1999-07-31,59627560223.92337,48625094812.07665
1999-08-31,59601439955.206696,48274014727.44332
1999-09-30,59575319686.49002,47922934642.80999
1999-10-31,60485596925.14835,48660156813.74832
1999-11-30,61395874163.80669,49397378984.68665
1999-12-31,62306151402.46502,50134601155.624985
2000-01-31,63216428641.12335,50871823326.56332
2000-02-29,64126705879.781685,51609045497.50165
2000-03-31,65036983118.440025,52346267668.43998
2000-04-30,67082823566.160034,54282393380.396645
2000-05-31,69128664013.88004,56218519092.35331
2000-06-30,71174504461.60004,58154644804.309975
2000-07-31,73220344909.32004,60090770516.26664
2000-08-31,75266185357.04004,62026896228.223305
2000-09-30,77312025804.76004,63963021940.17997
2000-10-31,79319928880.19005,65380581145.26664
2000-11-30,81327831955.62006,66798140350.35331
2000-12-31,83335735031.05006,68215699555.43998
2001-01-31,85343638106.48007,69633258760.52664
2001-02-28,87351541181.91008,71050817965.6133
2001-03-31,89359444257.34009,72468377170.69995
2001-04-30,90610812139.99843,73556349608.92328
2001-05-31,91862180022.65677,74644322047.1466
2001-06-30,93113547905.31511,75732294485.36993
2001-07-31,94364915787.97345,76820266923.59326
2001-08-31,95616283670.63179,77908239361.81659
2001-09-30,96867651553.29013,78996211800.03992
2001-10-31,98396983130.61179,80392640845.96326
2001-11-30,99926314707.93344,81789069891.8866
2001-12-31,101455646285.2551,83185498937.80994
2002-01-31,102984977862.57675,84581927983.73328
2002-02-28,104514309439.8984,85978357029.65662
2002-03-31,106043641017.22006,87374786075.57996
2002-04-30,104860448905.59673,85202959787.9633
2002-05-31,103677256793.97339,83031133500.34665
2002-06-30,102494064682.35005,80859307212.73
2002-07-31,101175157893.40338,79237794283.46834
2002-08-31,99856251104.45671,77616281354.20668
2002-09-30,98537344315.51004,75994768424.94502
2002-10-31,103375663476.16338,79400643222.91002
2002-11-30,108213982636.81671,82806518020.87502
2002-12-31,113052301797.47005,86212392818.84001
2003-01-31,116709902667.16005,88444306830.16168
2003-02-28,120367503536.85005,90676220841.48335
2003-03-31,124025104406.54005,92908134852.80502
2003-04-30,125277643178.42339,92571693448.46667
2003-05-31,126530181950.30672,92235252044.12833
2003-06-30,127782720722.19005,91898810639.78998
2003-07-31,135991887986.70337,97866740340.00664
2003-08-31,144201055251.2167,103834670040.2233
2003-09-30,152410222515.73004,109802599740.43996
2003-10-31,154008772756.05002,110664914321.29663
2003-11-30,155607322996.37,111527228902.1533
2003-12-31,157205873236.68997,112389543483.00998
2004-01-31,162221751570.93332,116505357707.77664
2004-02-29,167237629905.17667,120621171932.5433
2004-03-31,172253508239.42,124736986157.30997
2004-04-30,175811316880.6667,128165535165.46664
2004-05-31,179369125521.91336,131594084173.62332
2004-06-30,182926934163.16003,135022633181.78
2004-07-31,190284724104.08002,140782905571.44
2004-08-31,197642514045.0,146543177961.1
2004-09-30,205000303985.91998,152303450350.76
2004-10-31,213726729422.92667,159088769294.30002
2004-11-30,222453154859.93335,165874088237.84003
2004-12-31,231179580296.94003,172659407181.38004
2005-01-31,238785598995.5434,178394941311.59003
2005-02-28,246391617694.14673,184130475441.80002
2005-03-31,253997636392.75006,189866009572.01
2005-04-30,253650319631.18005,187731788317.22668
2005-05-31,253303002869.61005,185597567062.44336
2005-06-30,252955686108.04004,183463345807.66003
2005-07-31,255660546294.49008,184819768819.11005
2005-08-31,258365406480.9401,186176191830.56006
2005-09-30,261070266667.3901,187532614842.01007
2005-10-31,263006859980.8401,187727689986.40338
2005-11-30,264943453294.2901,187922765130.7967
2005-12-31,266880046607.7401,188117840275.19
2006-01-31,263546926832.19675,184685301564.09335
2006-02-28,260213807056.6534,181252762852.9967
2006-03-31,256880687281.11008,177820224141.90005
2006-04-30,255126034123.61008,176276405701.53006
2006-05-31,253371380966.11008,174732587261.16006
2006-06-30,251616727808.61008,173188768820.79007
2006-07-31,247928134036.41006,170253196478.02005
2006-08-31,244239540264.21005,167317624135.25003
2006-09-30,240550946492.01004,164382051792.48
2006-10-31,245737012604.19006,168478126825.79
2006-11-30,250923078716.3701,172574201859.1
2006-12-31,256109144828.55008,176670276892.41
2007-01-31,289228579456.5734,200226282955.84665
2007-02-28,322348014084.5968,223782289019.2833
2007-03-31,355467448712.6202,247338295082.71994
2007-04-30,411567345632.1168,290812570663.53326
2007-05-31,467667242551.6135,334286846244.3466
2007-06-30,523767139471.1102,377761121825.16
2007-07-31,568791650121.5869,410101286111.3933
2007-08-31,613816160772.0636,442441450397.62665
2007-09-30,658840671422.5403,474781614683.86
2007-10-31,718813553786.4436,519227149097.6566
2007-11-30,778786436150.3469,563672683511.4532
2007-12-31,838759318514.2502,608118217925.2499
2008-01-31,900109206633.2903,653454018319.2332
2008-02-29,961459094752.3303,698789818713.2164
2008-03-31,1022808982871.3704,744125619107.1997
2008-04-30,1129368809835.9038,827982152600.5264
2008-05-31,1235928636800.4373,911838686093.853
2008-06-30,1342488463764.9707,995695219587.1797
2008-07-31,1394839494475.5242,1042141859863.7563
2008-08-31,1447190525186.0776,1088588500140.333
2008-09-30,1499541555896.631,1135035140416.9097
2008-10-31,1534482876328.1345,1168188092815.8828
2008-11-30,1569424196759.638,1201341045214.856
2008-12-31,1604365517191.1414,1234493997613.829
2009-01-31,1590475824883.928,1230128525405.7124
2009-02-28,1576586132576.7146,1225763053197.5957
2009-03-31,1562696440269.5012,1221397580989.479
2009-04-30,1397232943580.9678,1104403865636.4458
2009-05-31,1231769446892.4343,987410150283.4125
2009-06-30,1066305950203.901,870416434930.3792
2009-07-31,1039745185177.621,847076319263.4991
2009-08-31,1013184420151.341,823736203596.6191
2009-09-30,986623655125.0609,800396087929.7391
2009-10-31,984449045592.1809,798088713414.029
2009-11-30,982274436059.301,795781338898.319
2009-12-31,980099826526.4211,793473964382.6089
2010-01-31,1013613941969.1011,819465114112.4623
2010-02-28,1047128057411.7812,845456263842.3157
2010-03-31,1080642172854.4614,871447413572.1691
2010-04-30,1203281603574.6614,958211504204.7291
2010-05-31,1325921034294.8616,1044975594837.2892
2010-06-30,1448560465015.0618,1131739685469.849
2010-07-31,1510398275605.6416,1182360242233.749
2010-08-31,1572236086196.2214,1232980798997.649
2010-09-30,1634073896786.8013,1283601355761.5488
2010-10-31,1682460458592.9978,1322000778679.6655
2010-11-30,1730847020399.1943,1360400201597.7822
2010-12-31,1779233582205.3909,1398799624515.899
2011-01-31,1854755224541.1675,1459012589346.209
2011-02-28,1930276866876.9443,1519225554176.519
2011-03-31,2005798509212.7212,1579438519006.829
2011-04-30,2073846372124.7012,1634051386721.2625
2011-05-31,2141894235036.6812,1688664254435.6958
2011-06-30,2209942097948.661,1743277122150.1292
2011-07-31,2272160830427.871,1789756966034.1726
2011-08-31,2334379562907.081,1836236809918.216
2011-09-30,2396598295386.291,1882716653802.2595
2011-10-31,2458859924849.4175,1929287634068.9663
2011-11-30,2521121554312.544,1975858614335.673
2011-12-31,2583383183775.6704,2022429594602.38
2012-01-31,2592085351128.2773,2029261093030.5435
2012-02-29,2600787518480.8843,2036092591458.7065
2012-03-31,2609489685833.491,2042924089886.8696
2012-04-30,2606204624199.3647,2037580680722.0427
2012-05-31,2602919562565.2383,2032237271557.2158
2012-06-30,2599634500931.112,2026893862392.389
2012-07-31,2607637670282.3384,2032595945722.7854
2012-08-31,2615640839633.565,2038298029053.182
2012-09-30,2623644008984.7915,2044000112383.5784
2012-10-31,2624353987689.368,2044900130781.0916
2012-11-30,2625063966393.945,2045800149178.6047
2012-12-31,2625773945098.5215,2046700167576.118
2013-01-31,2624300712335.648,2043841313873.2043
2013-02-28,2622827479572.7744,2040982460170.2908
2013-03-31,2621354246809.901,2038123606467.3772
2013-04-30,2642266634489.994,2051734054893.3438
2013-05-31,2663179022170.0874,2065344503319.3105
2013-06-30,2684091409850.1807,2078954951745.2773
2013-07-31,2709817943162.5474,2099011188739.554
2013-08-31,2735544476474.914,2119067425733.8308
2013-09-30,2761271009787.281,2139123662728.1077
2013-10-31,2795019559402.071,2163823028600.931
2013-11-30,2828768109016.861,2188522394473.7542
2013-12-31,2862516658631.651,2213221760346.577
2014-01-31,2908314332363.1343,2250072364666.274
2014-02-28,2954112006094.6177,2286922968985.9707
2014-03-31,2999909679826.101,2323773573305.6675
2014-04-30,3025943110496.9043,2346342399549.441
2014-05-31,3051976541167.7075,2368911225793.2144
2014-06-30,3078009971838.5107,2391480052036.988
2014-07-31,3100913297939.6875,2408958263584.8677
2014-08-31,3123816624040.8643,2426436475132.7476
2014-09-30,3146719950142.041,2443914686680.6274
2014-10-31,3180684177391.6074,2469957017185.347
2014-11-30,3214648404641.174,2495999347690.067
2014-12-31,3248612631890.74,2522041678194.7866
2015-01-31,3273692690443.0835,2541593063127.373
2015-02-28,3298772748995.427,2561144448059.9595
2015-03-31,3323852807547.77,2580695832992.546
2015-04-30,3323220139260.3667,2574695579751.2026
2015-05-31,3322587470972.9634,2568695326509.8594
2015-06-30,3321954802685.56,2562695073268.516
2015-07-31,3337363393482.4067,2572439261785.4766
2015-08-31,3352771984279.2534,2582183450302.4365
2015-09-30,3368180575076.1,2591927638819.3965
2015-10-31,3424595481563.9604,2636830535993.0
2015-11-30,3481010388051.821,2681733433166.6035
2015-12-31,3537425294539.681,2726636330340.207
2016-01-31,3512364818465.405,2703962781319.914
2016-02-29,3487304342391.1284,2681289232299.621
2016-03-31,3462243866316.852,2658615683279.328
2016-04-30,3459825880666.5557,2654178956647.5312
2016-05-31,3457407895016.2593,2649742230015.7344
2016-06-30,3454989909365.963,2645305503383.9375
2016-07-31,3457089008984.7993,2648911965776.117
2016-08-31,3459188108603.6357,2652518428168.297
2016-09-30,3461287208222.472,2656124890560.4766
2016-10-31,3439281443809.609,2645461907747.683
2016-11-30,3417275679396.7456,2634798924934.8896
2016-12-31,3395269914983.8823,2624135942122.096
2017-01-31,3451275841975.046,2673651435587.1523
2017-02-28,3507281768966.209,2723166929052.209
2017-03-31,3563287695957.372,2772682422517.2656
2017-04-30,3629878183540.1987,2834156267101.446
2017-05-31,3696468671123.0254,2895630111685.626
2017-06-30,3763059158705.852,2957103956269.806
2017-07-31,3828088454546.8022,3014502330284.706
2017-08-31,3893117750387.7524,3071900704299.606
2017-09-30,3958147046228.7026,3129299078314.506
2017-10-31,4011726827305.449,3174528913414.736
2017-11-30,4065306608382.196,3219758748514.966
2017-12-31,4118886389458.942,3264988583615.196
2018-01-31,4192919556410.402,3331242408485.546
2018-02-28,4266952723361.862,3397496233355.8955
2018-03-31,4340985890313.322,3463750058226.245
2018-04-30,4390107351934.5254,3504455422503.765
2018-05-31,4439228813555.729,3545160786781.285
2018-06-30,4488350275176.932,3585866151058.805
2018-07-31,4546148412381.685,3632736222625.352
2018-08-31,4603946549586.4375,3679606294191.899
2018-09-30,4661744686791.19,3726476365758.446
2018-10-31,4735715528259.703,3785032184492.2925
2018-11-30,4809686369728.217,3843588003226.139
2018-12-31,4883657211196.73,3902143821959.986
2019-01-31,4915611206905.668,3925036353145.4194
2019-02-28,4947565202614.605,3947928884330.853
2019-03-31,4979519198323.543,3970821415516.2866
2019-04-30,4876767508949.909,3871668483942.0967
2019-05-31,4774015819576.275,3772515552367.9067
2019-06-30,4671264130202.642,3673362620793.717
2019-07-31,4721839568077.425,3715834653543.3203
2019-08-31,4772415005952.208,3758306686292.924
2019-09-30,4822990443826.991,3800778719042.5273
2019-10-31,4841592455465.631,3827263166110.3643
2019-11-30,4860194467104.271,3853747613178.201
2019-12-31,4878796478742.912,3880232060246.038
