,E1/P,E2/P
1996-01-01,-2.5420675724682873,-2.70844168375692
1996-02-01,-2.5784024917933692,-2.747114227116949
1996-03-01,-2.609689493478271,-2.780756606754842
1996-04-01,-2.8934581540840796,-3.061486429924205
1996-05-01,-2.8946014585405138,-3.0595755647533878
1996-06-01,-3.1398099882979444,-3.3017144620103522
1996-07-01,-3.2969163170409637,-3.455735563079255
1996-08-01,-3.3300284021698516,-3.4857466914152972
1996-09-01,-3.426892688498672,-3.579494156215702
1996-10-01,-3.6824125184027032,-3.8363446567156636
1996-11-01,-3.799040381114086,-3.954303925129242
1996-12-01,-3.650750888344188,-3.807346574958153
1997-01-01,-3.7468741625845787,-3.9048027304889104
1997-02-01,-3.823438493752686,-3.982700683438498
1997-03-01,-4.005493076121365,-4.16608962988397
1997-04-01,-4.090373776153502,-4.252384365132642
1997-05-01,-3.992974381350642,-4.156256392938438
1997-06-01,-4.021374283332705,-4.185805644880702
1997-07-01,-3.9519678996535994,-4.117443314623838
1997-08-01,-3.9122173065102537,-4.078645315024694
1997-09-01,-3.7672344112427574,-3.9345350674356183
1997-10-01,-3.856703120044532,-4.024521506255095
1997-11-01,-3.7945761834770835,-3.962863743527773
1997-12-01,-3.8009531140406985,-3.9696678167080535
1998-01-01,-3.7960323960531674,-3.9651376160897094
1998-02-01,-3.744730548466702,-3.914194177632872
1998-03-01,-3.7358621194724044,-3.905655853083296
1998-04-01,-3.8033745343495227,-3.9737636193270625
1998-05-01,-3.835707455031674,-4.006644286809902
1998-06-01,-3.7491129862472583,-3.92055545055711
1998-07-01,-3.709970347816487,-3.8818810076602865
1998-08-01,-3.547727487575699,-3.720072915325897
1998-09-01,-3.5995575483361613,-3.772307772944032
1998-10-01,-3.586977464960672,-3.7605299944434343
1998-11-01,-3.6045043933962972,-3.778837689482021
1998-12-01,-3.5173440337526927,-3.6924374142190466
1999-01-01,-3.5012643284869966,-3.677097922377257
1999-02-01,-3.446488783366558,-3.6230434890971424
1999-03-01,-3.507943629542936,-3.685201075681178
1999-04-01,-3.4810665589665604,-3.6649288302814327
1999-05-01,-3.6000778648853604,-3.790594714658763
1999-06-01,-3.905223062179438,-4.102444957022755
1999-07-01,-3.8713137227246683,-4.075291857977874
1999-08-01,-3.8966605719273524,-4.107446887504462
1999-09-01,-3.8804428392372046,-4.098090035934401
1999-10-01,-3.823613590183111,-4.041158299532508
1999-11-01,-3.8014348820326305,-4.018880153102611
1999-12-01,-3.7428770063151298,-3.960225754100204
2000-01-01,-3.867338298623867,-4.084593311791828
2000-02-01,-3.966915030879729,-4.184078978967186
2000-03-01,-4.0248194310916645,-4.241894871194489
2000-04-01,-4.019317326797118,-4.231045428162808
2000-05-01,-4.028807634290537,-4.235530874518332
2000-06-01,-4.04159984911594,-4.243628767971064
2000-07-01,-4.0810628752992315,-4.27867993260179
2000-08-01,-4.053631111145531,-4.247093978338334
2000-09-01,-3.9869717575876606,-4.176516140039684
2000-10-01,-3.9918675874735072,-4.185131704517737
2000-11-01,-4.032697871376627,-4.229510924735603
2000-12-01,-4.04904391607915,-4.249246628112722
2001-01-01,-4.034040693050812,-4.237484291673425
2001-02-01,-3.963241635873935,-4.169786949040468
2001-03-01,-4.0220186796753055,-4.23153532552152
2001-04-01,-4.006273148041842,-4.214794919433995
2001-05-01,-4.030506028729938,-4.238060979255273
2001-06-01,-4.029384255940961,-4.23599926866299
2001-07-01,-3.8741833980043516,-4.079884249712151
2001-08-01,-3.897279381652613,-4.102090802760014
2001-09-01,-3.8373313036162564,-4.041277034059792
2001-10-01,-3.773152107527597,-3.975239611645044
2001-11-01,-3.7948018346699044,-3.9950912813506037
2001-12-01,-3.7353945099334425,-3.933943189475613
2002-01-01,-3.6166742135382783,-3.813536718557735
2002-02-01,-3.631445086604799,-3.826673478939149
2002-03-01,-3.6838126280349783,-3.87745659292548
2002-04-01,-3.7525923606860374,-3.960186596293436
2002-05-01,-3.6720166986159093,-3.894083832601293
2002-06-01,-3.8186257534672166,-4.055719948392813
2002-07-01,-3.789995830008518,-4.034395695820997
2002-08-01,-3.8193351736404324,-4.071289620047228
2002-09-01,-3.7824603745194594,-4.042231479549436
2002-10-01,-3.6983725460655315,-3.9622356482734062
2002-11-01,-3.5962641563555984,-3.8638679656121724
2002-12-01,-3.5028048334367554,-3.7738414572973404
2003-01-01,-3.5743841320377037,-3.851702470923321
2003-02-01,-3.5536934089696786,-3.836947852230473
2003-03-01,-3.5171881396196767,-3.8060609319466003
2003-04-01,-3.5089452841074156,-3.8114942951212925
2003-05-01,-3.532568971586379,-3.848707443088024
2003-06-01,-3.459302486653268,-3.788945726456685
2003-07-01,-3.3969557686642844,-3.7259442445998303
2003-08-01,-3.3099129216656493,-3.6383215414011865
2003-09-01,-3.2225950069138634,-3.550486518943405
2003-10-01,-3.1946089149754506,-3.525111636038062
2003-11-01,-3.225111895076374,-3.558178802184546
2003-12-01,-3.275125088480273,-3.610710425712515
2004-01-01,-3.313211163484752,-3.6442381387153873
2004-02-01,-3.3453887378580127,-3.672149648546746
2004-03-01,-3.358362937751817,-3.6811228047658915
2004-04-01,-3.241941758442735,-3.558030443351335
2004-05-01,-3.193589827793435,-3.5033135992745876
2004-06-01,-3.073008023774303,-3.376652412434936
2004-07-01,-3.0327600276747297,-3.3340624989894856
2004-08-01,-2.960571245389829,-3.259711044468677
2004-09-01,-2.972224955607487,-3.2693615029961336
2004-10-01,-2.8752287375872143,-3.1704646274020547
2004-11-01,-2.855295669797112,-3.148783213326336
2004-12-01,-2.7559395614013376,-3.047813464427662
2005-01-01,-2.6614942339997647,-2.953060444118808
2005-02-01,-2.7271696985843477,-3.0184472985923065
2005-03-01,-2.59412037670171,-2.885126727534505
2005-04-01,-2.5686274784982572,-2.8695698163394887
2005-05-01,-2.4908434848804646,-2.8018491850439453
2005-06-01,-2.5039634781927838,-2.8251629006810504
2005-07-01,-2.4871267274954896,-2.8115961734182306
2005-08-01,-2.5393619344957585,-2.867043328349954
2005-09-01,-2.5285458299334636,-2.8593826458628584
2005-10-01,-2.454585965681563,-2.79177362581434
2005-11-01,-2.440129080364965,-2.7836144451401097
2005-12-01,-2.470767488519428,-2.8204982058880645
2006-01-01,-2.5438744386782517,-2.8994525772633217
2006-02-01,-2.5781517967472745,-2.9397628877185618
2006-03-01,-2.5445205219678506,-2.912359184049336
2006-04-01,-2.652266697975115,-3.021971122442963
2006-05-01,-2.791426334803411,-3.1630259237265115
2006-06-01,-2.8310303585588237,-3.204555218020584
2006-07-01,-2.916063101402113,-3.291915303406231
2006-08-01,-2.972530113799987,-3.3507856329663923
2006-09-01,-3.047866411742575,-3.428605011929502
2006-10-01,-3.2016555398043636,-3.579111519192594
2006-11-01,-3.31577024105162,-3.6900893742319276
2006-12-01,-3.5316727212487855,-3.902991268945499
2007-01-01,-3.573469560020243,-3.9412387261262474
2007-02-01,-3.530782225212029,-3.8957403209974295
2007-03-01,-3.562737920957911,-3.925414585926738
2007-04-01,-3.6499217851043504,-3.997215478126691
2007-05-01,-3.613611841684783,-3.949369419027093
2007-06-01,-3.435077302906411,-3.7618624551247706
2007-07-01,-3.5355193020197397,-3.8626293321014025
2007-08-01,-3.6119872367834773,-3.939374567466494
2007-09-01,-3.6283414194778665,-3.95596821173687
2007-10-01,-3.642441425200577,-3.9677019817899684
2007-11-01,-3.6000918588449515,-3.92335498119931
2007-12-01,-3.649588446213162,-3.9711429439966963
2008-01-01,-3.4173039696326306,-3.7375478978847525
2008-02-01,-3.3584054072064973,-3.6775074196892668
2008-03-01,-3.077687610621453,-3.395785773160622
2008-04-01,-3.039193558112501,-3.3496161390684236
2008-05-01,-2.882366300926151,-3.186481104914165
2008-06-01,-2.5623331262625015,-2.861172153184736
2008-07-01,-2.5397064379164647,-2.831207712878001
2008-08-01,-2.342264358248176,-2.627006563264903
2008-09-01,-2.2577835881544743,-2.5362794089723693
2008-10-01,-1.9454629591131258,-2.2182024851965565
2008-11-01,-2.0180969340433457,-2.285367261984103
2008-12-01,-2.004771768163856,-2.26683896260484
2009-01-01,-2.104280449144749,-2.361195025415391
2009-02-01,-2.1692726292686118,-2.420970912451672
2009-03-01,-2.320576172019056,-2.5669932272354785
2009-04-01,-2.480722528781069,-2.715910639457647
2009-05-01,-2.6746729074183975,-2.895794391155931
2009-06-01,-2.933284195718489,-3.1362680089948256
2009-07-01,-3.1157534369980446,-3.3206935888796316
2009-08-01,-2.909533475266759,-3.116536679015052
2009-09-01,-2.9881334355361204,-3.1973153854036376
2009-10-01,-3.0751508990445906,-3.285013278185996
2009-11-01,-3.1645222937748017,-3.3750685813103125
2009-12-01,-3.2014871687171116,-3.412720870680289
2010-01-01,-3.090323432105233,-3.302948988364662
2010-02-01,-3.101629748374112,-3.3155598218167235
2010-03-01,-3.10092006249576,-3.3160752873973536
2010-04-01,-2.9175638600886273,-3.1453031026693843
2010-05-01,-2.7329218463402647,-2.971035653595454
2010-06-01,-2.568985377643102,-2.81579966468826
2010-07-01,-2.666311298191932,-2.911172026906474
2010-08-01,-2.6610110554730397,-2.9040752687906597
2010-09-01,-2.6501798795074265,-2.891586412923264
2010-10-01,-2.742571966652065,-2.9836829168877372
2010-11-01,-2.68852813895208,-2.929360112469478
2010-12-01,-2.6653890629894335,-2.9059573050020155
2011-01-01,-2.6037867854771406,-2.843779620151146
2011-02-01,-2.622385221368031,-2.8618479671508545
2011-03-01,-2.577753674275531,-2.8167264985453677
2011-04-01,-2.5430502536290334,-2.7813928430994608
2011-05-01,-2.4492317336240745,-2.686984493269243
2011-06-01,-2.4402296173398383,-2.6774291871226836
2011-07-01,-2.406210321970118,-2.6448617708947175
2011-08-01,-2.342543680601622,-2.582571559279902
2011-09-01,-2.2240717078127723,-2.4654063004045312
2011-10-01,-2.244326741711191,-2.486873705784994
2011-11-01,-2.168817265245014,-2.4125180836769147
2011-12-01,-2.0729587770623716,-2.317759070248389
2012-01-01,-2.099927523923487,-2.3447184973364728
2012-02-01,-2.173283401354688,-2.4180651174480623
2012-03-01,-2.1084513911049996,-2.353223911706518
2012-04-01,-2.168514309304502,-2.414646142089481
2012-05-01,-2.1728641998096236,-2.4203606331275473
2012-06-01,-2.115063356171074,-2.3639297105707264
2012-07-01,-2.0535976251007,-2.302728562313618
2012-08-01,-2.02859570991043,-2.2779896802107977
2012-09-01,-2.046824006719948,-2.296479473966887
2012-10-01,-2.0400177760040314,-2.289503589333812
2012-11-01,-1.9786652699098504,-2.2279815498463975
2012-12-01,-2.122358468387727,-2.3715053353241515
2013-01-01,-2.177437951850159,-2.427421382867198
2013-02-01,-2.181034922987621,-2.431856559481961
2013-03-01,-2.128275198725021,-2.379936687224216
2013-04-01,-2.0986222544519677,-2.351574060886243
2013-05-01,-2.166759517698406,-2.4209830058267876
2013-06-01,-1.9941991458226944,-2.2496760812644965
2013-07-01,-2.007736802525372,-2.2631518841816707
2013-08-01,-2.0552590838330893,-2.3106134788348918
2013-09-01,-2.086926351732611,-2.3422211944853437
2013-10-01,-2.056999052602631,-2.3129615793015574
2013-11-01,-2.086862536828484,-2.343477246154805
2013-12-01,-2.0435011868996398,-2.300753111304708
2014-01-01,-2.008437765976776,-2.2650490343178937
2014-02-01,-2.009807324142322,-2.2657981919368595
2014-03-01,-1.9743797302262998,-2.22976950720426
2014-04-01,-1.9611365518262076,-2.215501676839647
2014-05-01,-1.960032282200185,-2.213391258020902
2014-06-01,-1.9629014081432672,-2.2152722403578764
2014-07-01,-2.034019078237243,-2.286521360298096
2014-08-01,-2.049456064925419,-2.3020878861968868
2014-09-01,-2.1313522861023806,-2.3841117773062415
2014-10-01,-2.1299336980161705,-2.3828292732507173
2014-11-01,-2.2149315507522473,-2.467960352376142
2014-12-01,-2.362197939002751,-2.6153571984523616
2015-01-01,-2.375381260516061,-2.62850879678318
2015-02-01,-2.4080469455221625,-2.6611432419631704
2015-03-01,-2.561144834579178,-2.8142103635868416
2015-04-01,-2.7259258881848893,-2.981128816836211
2015-05-01,-2.81329268954239,-3.070638412703129
2015-06-01,-2.7329529965390655,-2.9924469344640983
2015-07-01,-2.531510769314167,-2.791837283542744
2015-08-01,-2.36966284725953,-2.6308149693440335
2015-09-01,-2.308439918929409,-2.5704107678216523
2015-10-01,-2.4419311187536614,-2.7033368345528466
2015-11-01,-2.4946444338087232,-2.7555036379924402
2015-12-01,-2.5628678332571297,-2.823198241759613
2016-01-01,-2.2777232928902826,-2.5392944471821757
2016-02-01,-2.266352799031136,-2.5291841063843954
2016-03-01,-2.409278468932026,-2.6733897965739857
2016-04-01,-2.3962086214042593,-2.661291523033345
2016-05-01,-2.399693706590213,-2.6657504880319394
2016-06-01,-2.4323368243610304,-2.6993698001227315
2016-07-01,-2.45417382034449,-2.7204517516819173
2016-08-01,-2.5038277947899275,-2.769352166678768
2016-09-01,-2.4928263690006247,-2.757598661826698
2016-10-01,-2.5394734968823514,-2.8018903794625523
2016-11-01,-2.5998192093592607,-2.859855988260666
2016-12-01,-2.5674929098004675,-2.8251244943769542
2017-01-01,-2.5716173154279076,-2.8269161703772347
2017-02-01,-2.5912368187424093,-2.8442826162287176
2017-03-01,-2.5800412009077114,-2.8309095945003513
2017-04-01,-2.537393747162149,-2.784848556753616
2017-05-01,-2.4906599978729638,-2.7348352060702403
2017-06-01,-2.509356121003986,-2.7503779574017244
2017-07-01,-2.50779001674427,-2.746720845344086
2017-08-01,-2.524087347579762,-2.761001170502823
2017-09-01,-2.5345328837376613,-2.7694998390436503
2017-10-01,-2.5370717705256283,-2.771134301791701
2017-11-01,-2.504391528633519,-2.7375742612771248
2017-12-01,-2.498104709312816,-2.7304312761910197
2018-01-01,-2.517419942891106,-2.747471895633936
2018-02-01,-2.4483708556632813,-2.676232021820436
2018-03-01,-2.411237162399562,-2.636986814375554
2018-04-01,-2.370388339047409,-2.595706882774902
2018-05-01,-2.3688142076322265,-2.5937113634615905
2018-06-01,-2.279168472651861,-2.5036536358099326
2018-07-01,-2.2707513236266585,-2.495045550665864
2018-08-01,-2.211077872397908,-2.4351859924467334
2018-09-01,-2.231825399986171,-2.455752061251463
2018-10-01,-2.1272910099245195,-2.3513694498570246
2018-11-01,-2.1370990185823437,-2.3613245905930462
2018-12-01,-2.084654134984742,-2.309022402646896
2019-01-01,-2.115798398050085,-2.3408388862016913
2019-02-01,-2.25874522471819,-2.484449693705745
2019-03-01,-2.3192730974254268,-2.5456334583110127
2019-04-01,-2.328963057894299,-2.5597601156391825
2019-05-01,-2.288773900938633,-2.524219708329916
2019-06-01,-2.3368208283655463,-2.5771430670904607
2019-07-01,-2.321262664522269,-2.5608578030462397
2019-08-01,-2.306212642367953,-2.5450966031285205
2019-09-01,-2.3046352453720473,-2.542823433279949
2019-10-01,-2.313369571490753,-2.5484632881075697
2019-11-01,-2.295457763135399,-2.527490133187154
2019-12-01,-2.3705670985436775,-2.599570703595372
