,expanding,Avew
2002-01-01,0.011978427017642599,0.0013712195365051586
2002-02-01,0.017670734907305623,-0.0033487408291680205
2002-03-01,0.012402577145491187,-0.007193617789712739
2002-04-01,0.01719995538777861,0.006711934174302122
2002-05-01,0.01190754076331757,0.002753052909563516
2002-06-01,0.01056117114495242,-0.0006804554950935681
2002-07-01,0.00916151195997578,-0.0015624002250137468
2002-08-01,0.009406006450877613,-0.007980795939511932
2002-09-01,0.0066081629530022005,-0.027404583373157265
2002-10-01,0.002387199498555458,-0.028218698968542226
2002-11-01,0.00507903147006567,-0.012859814233872812
2002-12-01,3.164831620103767e-05,-0.011044724660255693
2003-01-01,0.004015167151801587,-0.005260843461145451
2003-02-01,0.015394312426309464,0.009123642795610837
2003-03-01,0.015265844961886113,0.020124696784984485
2003-04-01,0.012298540918306997,0.0018783543536338124
2003-05-01,0.020162564056832342,0.012405933874454387
2003-06-01,0.01336674293573244,0.00468173978421174
2003-07-01,0.012754356136269018,-0.0058281674975862105
2003-08-01,0.01543150488967126,0.0035199276788387226
2003-09-01,0.01885115411497551,0.023251391626041562
2003-10-01,0.018706198536970767,0.019916523240548448
2003-11-01,0.018999110032852727,0.007526869103087648
2003-12-01,0.02110159015606099,0.011944383776838968
2004-01-01,0.02318358138889961,0.01767668378963414
2004-02-01,0.02020860504451089,0.01820177615990564
2004-03-01,0.028560215560986424,0.03732161721656407
2004-04-01,0.022526520661767246,0.02193711624692361
2004-05-01,0.0263535486269195,0.015411233750978243
2004-06-01,0.016679024907687422,0.00411318516115364
2004-07-01,0.01583344504012691,0.002372389281292102
2004-08-01,0.01836700033355351,0.002788997570669987
2004-09-01,0.015073009314154418,-0.0012288670613554871
2004-10-01,0.02882553109992796,0.015962611293739864
2004-11-01,0.03061385012028809,0.0054790552385112
2004-12-01,0.01382202507137841,-0.0008222347903862938
2005-01-01,0.020659012344117034,-0.0036668047613469977
2005-02-01,0.02416184533786035,-0.0063251330990967344
2005-03-01,0.0246159929304267,0.005063872812262985
2005-04-01,0.027911048966340602,-0.00034904806599717585
2005-05-01,0.01970741566894853,-0.004378580164222501
2005-06-01,0.003686307536858112,-0.014466646679660041
2005-07-01,0.014467527354634867,-0.009852613528947037
2005-08-01,0.009751988803801072,-0.012149834385280233
2005-09-01,0.0282441392728482,0.007695887258261792
2005-10-01,0.025032112546255102,0.001482849645403401
2005-11-01,0.011665583609782633,-0.0075450523187066045
2005-12-01,0.002846424810356986,-0.011629257574862963
2006-01-01,0.006170806291834663,-0.006331641660062557
2006-02-01,0.022043915742420494,0.005166300355652719
2006-03-01,0.028470975897736443,0.020471706490090016
2006-04-01,0.012689459358738048,-0.001972819532894846
2006-05-01,0.035418217655933934,0.023048498523929185
2006-06-01,0.05537693576570022,0.07048721194754391
2006-07-01,0.04091644884018418,0.04556984243659736
2006-08-01,0.03668952858627919,0.023843725320050555
2006-09-01,0.020425090098201364,0.012175517529566119
2006-10-01,0.022706937909692516,0.02003992426350231
2006-11-01,0.023447545591865297,0.017077315805037997
2006-12-01,0.02505991942641665,0.034089229122547735
2007-01-01,0.0322988131022872,0.05864083464443084
2007-02-01,0.05157539266221722,0.06181693076552167
2007-03-01,0.031162736385763484,0.03069255837551165
2007-04-01,0.048448606710178095,0.05752800992316922
2007-05-01,0.03891269026433124,0.06520007038908951
2007-06-01,0.031920685339211115,0.056669622729521675
2007-07-01,0.03281022854887357,0.04298407671025707
2007-08-01,0.018808940810666037,0.024426998202577533
2007-09-01,0.02007035341794642,0.028075952597260957
2007-10-01,0.01359563441068804,0.020593079888693328
2007-11-01,0.000550916941084423,0.0013319742795077185
2007-12-01,-0.007154662386038823,-0.014081294484321572
2008-01-01,-0.0011725115930348693,-0.003432406363203496
2008-02-01,0.005544160129602488,0.00030441589802582215
2008-03-01,-0.0016398088333733102,-0.01762706620175767
2008-04-01,0.0033413027238318356,-0.009303666691155186
2008-05-01,0.004114443835934329,-0.008277591109797769
2008-06-01,0.006093469800134933,-0.0079285447488071
2008-07-01,0.005426686449569573,-0.007253607177596566
2008-08-01,0.013160551019922358,0.002751605600942119
2008-09-01,0.006442152321690947,-0.013128553483524458
2008-10-01,0.006486157884444482,-0.02374182716169054
2008-11-01,0.010996802022824775,-0.025844650725431583
2008-12-01,0.028383143702518775,0.0015135844884565574
2009-01-01,0.03627258719828753,0.012259299642052388
2009-02-01,0.012451832313422981,-0.023167419182732563
2009-03-01,0.051321707759326964,0.04940636600540826
2009-04-01,0.035175358853171065,0.03292773166500747
2009-05-01,0.03796346900707034,0.040267044410237825
2009-06-01,0.02306126962717282,0.010484759010198125
2009-07-01,0.026384447431599855,0.025729886643726246
2009-08-01,0.038701854044285694,0.053763958240562834
2009-09-01,0.03091227157568991,0.02602244554137695
2009-10-01,0.02453502087253486,0.015369831786174699
2009-11-01,0.009456766993450312,-0.00887874453204994
2009-12-01,0.030573700081317025,0.03196546015069349
2010-01-01,0.01794377944360647,0.010953005219501677
2010-02-01,0.017170230230039312,0.00782074117672835
2010-03-01,-0.00035036433137250846,-0.022839823872577873
2010-04-01,0.013102322496613953,0.005149893026563346
2010-05-01,0.0173278140520791,0.007923729611197456
2010-06-01,0.009670741787497699,-0.005682402978737453
2010-07-01,0.005197055257956969,-0.012070767812458964
2010-08-01,0.01437691214866855,0.003575810117374391
2010-09-01,0.02271017247321262,0.022931957414996602
2010-10-01,0.01589992354963617,0.012568228287063693
2010-11-01,0.022114035936254474,0.021790984986806334
2010-12-01,0.03086842210534989,0.03566625456279587
2011-01-01,0.011850348620932703,0.005883068510527647
2011-02-01,0.00490499725148986,-0.0057474360333616276
2011-03-01,0.004790427092657805,-0.0044969503919414415
2011-04-01,0.018455455029729284,0.010966510420004748
2011-05-01,0.010415717070587808,0.0007827405895627606
2011-06-01,0.0051960121713523115,-0.002958352687594024
2011-07-01,0.003651229823590269,-0.001440257408880981
2011-08-01,0.006411998856653223,0.00031478253008522777
2011-09-01,0.0041459890117095,-0.008973693806151591
2011-10-01,-0.004203171037335484,-0.02646655906474283
2011-11-01,-0.004123546950597854,-0.022163572437842276
2011-12-01,0.004099814309794921,-0.014748336689998457
2012-01-01,-0.002672079886945131,-0.028383515122998644
2012-02-01,-0.0062913255653050115,-0.028276327142044012
2012-03-01,0.007833407039644271,-0.008915717158470626
2012-04-01,0.010011402550364246,-0.006362855723286686
2012-05-01,0.002286919514712648,-0.013273340466507489
2012-06-01,0.007040505012454748,-0.005035120044693979
2012-07-01,-0.004782386621137374,-0.018104156933943735
2012-08-01,-0.00018386779124258176,-0.007188809418474785
2012-09-01,0.0007730681345123148,-0.011017154157745148
2012-10-01,0.001046144360141656,-0.012490278778589976
2012-11-01,-0.0029564251421880807,-0.017045484061438167
2012-12-01,-0.002497894667307976,-0.01760347453071711
2013-01-01,0.009828485741483912,-0.00032217039290239404
2013-02-01,0.01773438124572525,0.007278108208219764
2013-03-01,0.0029062899268951807,-0.0065514492696764305
2013-04-01,0.011903789842345141,0.001999520305581894
2013-05-01,-0.0029567490598581317,-0.009823463055892592
2013-06-01,0.003760891419118573,0.002367959595042151
2013-07-01,-0.007458837000233856,-0.007554624087197479
2013-08-01,0.008707022932508005,0.008477246766208774
2013-09-01,0.008596969951663154,0.007279135252128767
2013-10-01,0.014752824126919395,0.012479761183720564
2013-11-01,0.011079461086774626,0.006090046897880302
2013-12-01,-0.0027331423283666312,0.0049538287136127665
2014-01-01,0.0010756373171770758,0.0014171940641803063
2014-02-01,0.0006933289922901167,-0.002595193848945783
2014-03-01,0.00928652527444174,-0.0010969265976796452
2014-04-01,0.008199823128439273,0.01451256749901445
2014-05-01,0.003050273151193786,0.0024240534106640677
2014-06-01,-0.0050040530541506974,-0.005548347315312495
2014-07-01,0.0008678640495916379,0.0047862020577121595
2014-08-01,0.021831148864462257,0.017954912258038865
2014-09-01,0.017181688368713734,0.01784580958899
2014-10-01,0.032015056478469646,0.02868117595910894
2014-11-01,0.022398265776426878,0.01683472307764647
2014-12-01,0.03574123795909195,0.026872387504734203
2015-01-01,0.0787216998124953,0.08070833179837095
2015-02-01,0.034964518482191,0.026445068835115337
2015-03-01,0.0030286628913597695,-0.0005127915846639032
2015-04-01,0.04804359073320552,0.03967642015384769
2015-05-01,0.0576836755092204,0.06080483723157239
2015-06-01,0.04107175085981244,0.0474754077443452
2015-07-01,0.0582233878214782,0.056258519612580035
2015-08-01,0.06757542072896709,0.0441198499887586
2015-09-01,0.03185612576620536,0.006375996571495464
2015-10-01,0.018351826422193185,0.011913842225410755
2015-11-01,0.01880320307484394,0.02356062394336958
2015-12-01,0.023865311466711062,0.019569531454051936
2016-01-01,0.012728696581849431,0.017151749146589394
2016-02-01,9.153533427821991e-06,-0.00435038663415295
2016-03-01,0.003908379663971969,0.004172662817533652
2016-04-01,0.02215869809963613,0.015916725616135753
2016-05-01,0.005836190135851358,0.007143485910927838
2016-06-01,-0.002919935355781252,0.002173447610741285
2016-07-01,0.0020664252248790817,0.008539806063863398
2016-08-01,0.007272493473829267,0.00704099335659245
2016-09-01,0.003910984267031796,0.008513638761029022
2016-10-01,-0.0017891192686348765,0.003557967316575297
2016-11-01,-0.0022951066653666384,0.003676401316151612
2016-12-01,0.0069817676254190966,0.007103611754259961
2017-01-01,0.0006352481416402617,0.0010972813635094212
2017-02-01,-0.0038964512106566345,-0.0004178855899651107
2017-03-01,0.0024094465932477374,0.0020773288630345967
2017-04-01,0.000545504586255367,0.00038020077716196914
2017-05-01,-0.00017749575814954998,-0.0009973928895911169
2017-06-01,-0.002842316768703893,0.00039301864568754805
2017-07-01,-0.002276861730360698,0.0010397189181565666
2017-08-01,0.006078625296151158,0.009196364320348515
2017-09-01,0.0066077220021581754,0.008545351901486926
2017-10-01,0.00552275308471053,0.006548864564941653
2017-11-01,-0.0028752514609960873,0.003315308296128716
2017-12-01,0.0003425680297566361,0.002875235848996933
2018-01-01,-0.00356971356455025,0.002427371580008066
2018-02-01,0.004654189885090082,0.004607570893707497
2018-03-01,-0.004511079418421603,0.0037054262917379788
2018-04-01,0.002957925518364263,0.0031746534967754944
2018-05-01,-0.008783756678332685,-0.00013501865266526397
2018-06-01,-0.0045987631980225424,0.004320087723660681
2018-07-01,-0.00558832620968453,0.0029767938711365355
2018-08-01,0.0010658475047127963,0.009010271319562396
2018-09-01,-0.000769861123052178,0.00451761124158774
2018-10-01,-0.0024439989990020505,0.007656793073180077
2018-11-01,-0.0015402092878284753,0.0034234730396683266
2018-12-01,0.008963221448269727,0.009564307148801434
2019-01-01,-0.0012771289879545994,0.004094542226089614
2019-02-01,0.00594053298225275,0.00930592848022101
2019-03-01,0.011686628221518582,0.013358662837162602
2019-04-01,0.02981914652900332,0.023520287618372
2019-05-01,0.021178205693655066,0.012780701598686921
2019-06-01,0.0033436619551005047,0.004826814536145732
2019-07-01,0.003086876464865136,0.007248092508563513
2019-08-01,0.004693919473200921,0.00895008898545802
2019-09-01,0.004726014336765121,0.007804057494842901
2019-10-01,0.009392622087790197,0.008783574549507156
2019-11-01,0.0020342039905855065,0.005303506559410723
2019-12-01,0.0024827979638923255,0.005813226125550348
