,KitchenSink,ridge,lasso,elastic net,lars,OMP,FC
2011-01-01,0.0074305614760402094,0.0015296317445961712,0.010287330366287413,0.010287561077641987,0.014477180842344709,0.010193159116873756,0.009354972629548809
2011-02-01,0.001637696157245544,-0.0069245466555731315,0.0027021283584205864,0.0027030651015710412,0.004665942739210503,0.002320115983621675,0.0010933411054501348
2011-03-01,-0.009384967837683195,-0.005350850299523105,0.0025656878958092502,0.0025665889270926924,0.008579596921271342,0.002197474632569016,0.002111699615443839
2011-04-01,0.014962022524057704,0.009685649501426094,0.019726484698579214,0.01972584843497729,0.019953525478750917,0.019986309876852737,0.01781556359811725
2011-05-01,-0.0010571128203032687,0.0011082041662787822,0.01083662873731936,0.010836769980128176,0.0066858536723042325,0.010778802251413248,0.00804925176148876
2011-06-01,-0.011942759715685423,-0.006046914437462808,0.004700947798483301,0.004701644701337118,0.004438953167144768,0.004415211455018827,0.002441968536904241
2011-07-01,-0.02516041148966286,-0.00695243221990167,0.0022646126271908197,0.0022654841298825647,0.0027671702651210755,0.0019077164114569105,0.00045051024274994015
2011-08-01,0.005812134336361352,0.00011652145576722048,0.008473806466951034,0.008474114733231432,0.006933538804754551,0.0083477453654375,0.0064691453652283475
2011-09-01,-0.011859687781124034,-0.003087424236043705,0.006410846997079056,0.0064113114007327545,0.006412501513383625,0.006221294868251969,0.00447370610868074
2011-10-01,-0.007341428224815122,-0.013295099408246577,-0.002434483968888373,-0.002433274952238169,0.00037009208392763815,-0.002925460942135472,-0.0041436454375161896
2011-11-01,-0.041418802626235374,-0.013297133607261341,-0.0031391366576024073,-0.003137858133269177,0.0011316077237137415,-0.00366120916753555,-0.004420745968390947
2011-12-01,-0.005476818404920703,-0.0050731456233024975,0.006525681193264597,0.006526069886916095,0.0047654497862092676,0.006368102507466722,0.003822431550110837
2012-01-01,-0.028913306696102512,-0.015243816772841944,-0.0017257902187616282,-0.0017249658150454495,0.004587942614849001,-0.002055859203172004,-0.003232497878994405
2012-02-01,0.0007988969519334699,-0.016214402963321942,-0.0044780074070788845,-0.004476756542773359,0.0013302896813647373,-0.0049837321168378045,-0.005764521869729451
2012-03-01,-0.00985721860705685,0.00029374840842588684,0.01136947493703997,0.011369426157504484,0.01310424081345045,0.011389415269735158,0.009505261117231191
2012-04-01,-0.008803406264483754,0.002602511656464527,0.015263186815751171,0.015262751631013878,0.00897088092713638,0.015441605014378709,0.011508187208948934
2012-05-01,-0.001148518608934057,-0.005194989958450292,0.005125316093896635,0.005125802798823208,0.0051281223062952476,0.004926168661240394,0.0030220839803610385
2012-06-01,-0.013935727092542566,0.00014919650136340293,0.010862997726893387,0.010862969060075616,0.0062694973044864774,0.010874724015787715,0.00780387692172132
2012-07-01,-0.021005194751015643,-0.011869170012663532,0.0007500928303712066,0.0007509959789527842,0.0005526505455696121,0.00037960582195714626,-0.0018871649671625566
2012-08-01,-0.0009263506081735039,-0.006016595937334546,0.003263608383722989,0.0032642413279224264,0.001314575174238419,0.003005409481079361,0.0009662476859257297
2012-09-01,-0.012923930085791624,-0.004976712666031238,0.004933129595117391,0.004933585762245573,0.0037773381333055366,0.004747391482736164,0.002682946461474685
2012-10-01,0.002539493623068212,-0.0042668986283682315,0.004827090512385175,0.004827561642280133,0.005414021735773331,0.004635124120606637,0.003087379876535409
2012-11-01,-0.014124194423737775,-0.008097619817079283,0.0010332627285236512,0.0010341482698333383,0.0070538686079482625,0.0006716899238503188,0.00033906994261525755
2012-12-01,-0.00461771102187819,-0.00838072675706555,0.0018507239260415684,0.0018515468129536067,0.007971703044220742,0.0015155187503911767,0.0009617531553083084
2013-01-01,-0.010726107671169272,0.007960406930503483,0.016239181933552675,0.016238581233460687,0.0005542359518704628,-0.0026783941924704217,0.007662802371383377
2013-02-01,0.04260099416760693,0.01492898928111156,0.02243120609681808,0.022430030245402608,0.013521493526795944,0.03162644475119822,0.020987632780265282
2013-03-01,0.03094529573055677,0.0005406335601071746,0.00698901550264525,0.006989313162205361,0.009103021428109136,0.026743705174974444,0.010073137765608272
2013-04-01,0.004165567813277343,0.009336673007029063,0.018176917615356544,0.018176169282938283,0.0024015448606025647,-0.0044357549018658815,0.008731109972812116
2013-05-01,0.0024294188087362056,-0.002896119637433484,0.0044672095663790025,0.0044677003388887545,-0.0026010183232931163,-0.0010065937162054145,0.00048623564566714834
2013-06-01,0.007722299669857269,0.01132284221187117,0.019146280450491854,0.019145405164401545,0.007532618524098635,0.006709827118834763,0.012771394693939592
2013-07-01,0.008537732308775081,0.00011630388629648576,0.009141845094357693,0.00914185374927775,-0.0060063730729218385,-0.008933850687628933,0.0006919557938762312
2013-08-01,0.0278201560748786,0.015035309595372859,0.02233055075803355,0.022329241972320814,0.01635483606638405,0.018942823595690224,0.0189985523975603
2013-09-01,0.017507658043331653,0.01769350021949546,0.025001736388205333,0.024999671004747016,0.011339722983770194,0.01036080832420578,0.017879087784084757
2013-10-01,0.0390945675079698,0.019856047409978785,0.02660802306664081,0.026605230278488073,0.024344191114884183,0.029085539189957762,0.025299806211989927
2013-11-01,0.02214939643751937,0.012882708943768743,0.020266985079764432,0.02026510052186584,0.012305647987438212,0.012452651679793321,0.01563461884252611
2013-12-01,0.009535901708141586,0.008111932728330641,0.014959530751518691,0.014958381208674447,0.00781867017491392,0.008273647053297133,0.010824432383346969
2014-01-01,0.005192007036984997,0.006455666286783301,0.01416008718653421,0.014159060546498988,-3.0042912268430158e-05,-0.002833588092912239,0.006382236602927166
2014-02-01,0.05113101595730588,0.001230697263895561,0.00827296001906095,0.008273178245749621,0.022359146120700973,0.03463799171658613,0.014954794673198647
2014-03-01,-0.001633003797977428,0.006966348738397854,0.01603162281127475,0.0160300540665746,0.001959730440179453,-0.0036070146624239217,0.007476148278800547
2014-04-01,0.01517628487333131,0.01070561004054942,0.019887947225371388,0.01988528210661772,0.008708930052829323,0.006446204745208916,0.013126794834115352
2014-05-01,0.015703057775542678,0.005014384475762704,0.013706622533270344,0.0137054662337305,0.00854671595960023,0.009444741011845288,0.010083586042841814
2014-06-01,-0.01691487717098189,-0.004221442273764687,0.005030438825789171,0.005031415889415934,-0.010519425757899749,-0.01734409269698603,-0.004404621202689072
2014-07-01,-0.01051578115577953,0.0016142985849895534,0.007295867964443623,0.007296301781105272,-0.003230814554472969,-0.008130225803329262,0.0009690855945472433
2014-08-01,0.042808617969141115,0.021863130996773308,0.027713385653745586,0.02770919979062072,0.028938784193290632,0.038729894421280456,0.02899087901114213
2014-09-01,0.02442545485962258,0.02538183229143306,0.03266791298637085,0.032663615725194765,0.016095643292828345,0.015632776284945825,0.024488356116154568
2014-10-01,0.04162183388603136,0.033291324569265195,0.03925649325080485,0.039250149720867065,0.03238244296910142,0.038558400957143885,0.03654776229343649
2014-11-01,0.02748897402626244,0.022824157660089897,0.02982349371591433,0.029819504942695745,0.019362420923807782,0.02105448030763397,0.024576811510028343
2014-12-01,0.0353608348416343,0.03704879862694211,0.04441137491837615,0.044404935480146325,0.03450166265106139,0.0346102679969684,0.03899540793469887
2015-01-01,0.07261888996776797,0.0782610865172764,0.08450560977101383,0.08448667305368443,0.06386461715672329,0.09270251893304038,0.08076410108634766
2015-02-01,0.05134181794876398,0.03542555991344158,0.04280727483535453,0.0428024959415126,0.046805520764645836,0.05036978313931452,0.043642126918853816
2015-03-01,0.012650146973978676,0.00585241344520754,0.012271415801109528,0.012271192978142512,0.014615828331874026,0.016953054826392054,0.012392781076545132
2015-04-01,0.03920030461385096,0.0458355788597152,0.05504470751394968,0.0550377419661345,0.045189950078851945,0.04737802443302793,0.04969720057033585
2015-05-01,0.04876682332769466,0.057607885125208966,0.06478406363232539,0.06477393086271536,0.05150298280155517,0.0690871342102546,0.0615511993264119
2015-06-01,0.02298678103442633,0.0426420277972511,0.04951773498402959,0.04951053838749316,0.032496369803598144,0.052543411739476235,0.04534201654236965
2015-07-01,0.05124363164820857,0.05597305169298388,0.06575178902581966,0.0657424522632158,0.04693669827899516,0.06982082757121301,0.06084496376644551
2015-08-01,0.07111200383254249,0.06666837550050361,0.07561031227047192,0.07560096033300809,0.060346954672034714,0.04852836629471002,0.06535099381414566
2015-09-01,0.004987120778834023,0.04283603945107167,0.05211220449411367,0.052106291129104094,0.0107816085106383,0.0006520661603017681,0.0316976419490459
2015-10-01,0.02851837469289108,0.022358164072653508,0.027663905869411396,0.027745831272865718,0.010482805084745764,0.023486778638506324,0.02234749698763654
2015-11-01,0.015365726272233498,0.02273898994476333,0.02776794815697839,0.027764437205220684,0.01102496624472574,0.01566564828376019,0.02099239796708966
2015-12-01,0.02911437307899753,0.03007742351215455,0.03645995596388346,0.036541338115179775,0.011141735294117648,0.029644424921640117,0.028772975561395114
2016-01-01,0.018870758604374958,0.01591286123742899,0.02109522087780974,0.0207431327304404,0.01125649790794979,0.021691349950891683,0.01813981254090412
2016-02-01,-0.004024903025622792,0.011983596420579948,0.01776972876892354,0.017862003278512083,0.010157870833333334,-0.0198384210440412,0.00758695565146154
2016-03-01,0.024967997142086043,0.007121862786143106,0.008912358238684501,0.009000846076154884,0.010028651452282156,0.02405384730959005,0.011823513172570941
2016-04-01,0.013414340403250048,0.01913305263262939,0.02197165739518425,0.02206616820969641,0.010556805785123968,0.011000322723690713,0.016945601349264948
2016-05-01,0.02777621122525971,0.010958843644936584,0.013458770169024295,0.01354681526099261,0.010420395061728396,0.023524279486479217,0.014381820724632219
2016-06-01,-0.004970987016521614,0.004468980136933344,0.006577093350786337,0.0066620763141900284,0.010344307377049179,-0.0074953436243101875,0.0041114227109297396
2016-07-01,-0.0021542990991827928,0.010443460076343291,0.009661521719886462,0.009747272132283366,0.010399057142857144,-0.002949812393676716,0.007460299735538708
2016-08-01,0.03512855966273837,0.012564608905258193,0.014635510340410166,0.01471861747814701,0.010415369918699187,0.031250202265852935,0.016716861781673496
2016-09-01,0.010668433040271057,0.010164568845634898,0.011840453779788596,0.011920846350748592,0.010533534412955466,0.008431126871386209,0.010578106052102751
2016-10-01,0.015800390470350575,0.0028782683290835783,0.003814937804610705,0.0038927162650704773,0.010398237903225806,0.012880779355065349,0.006772987931411183
2016-11-01,0.006788304584168112,0.0013847586644222273,0.0022807581768510693,0.0023568356764218784,0.01047783935742972,0.0036500046700969494,0.004030039309044368
2016-12-01,0.021975601103993558,0.013218911401870755,0.01556066535166361,0.016040361357527348,0.01059796,0.020362567789228955,0.015156093180058134
2017-01-01,0.013609321603128194,0.005896048885449461,0.008711041363310381,0.008777678723592336,0.010351860557768926,0.009588094376861207,0.008664944781396462
2017-02-01,0.02223362591155985,-0.00048780782449026067,0.000732285140091396,0.0007958845532675152,0.010325988095238095,0.018443280829547867,0.005961926158730922
2017-03-01,0.007194622035090095,0.0009586389238257551,0.005170012473801819,0.005196065887138151,0.010418691699604743,0.005521971834704147,0.005453076163814923
2017-04-01,0.0034177423238443768,0.004779242451666558,0.009990498428267507,0.010017270339058184,0.010348090551181102,0.0020167687464930713,0.007430374103333285
2017-05-01,0.014390516272782863,0.003267083923121212,0.008231293717089222,0.008259517119518486,0.010197513725490196,0.009566890289497029,0.00790445975494323
2017-06-01,0.005347192895117135,0.0005635953591072926,0.004268618430300238,0.004324701035659819,0.01005448828125,0.0006812858450825736,0.003978537790279985
2017-07-01,-0.002803474548361273,0.0004605164448481594,0.005058877866043436,0.005101891439554647,0.010171801556420234,-0.0030487586776155803,0.003548865725850179
2017-08-01,0.021196269794888915,0.008028353564863984,0.010120205885863069,0.010163692738987923,0.010223635658914728,0.016720535670820144,0.01105128470388997
2017-09-01,0.015492153634563641,0.01063209902663612,0.013685522533766923,0.013728982678995165,0.010286625482625482,0.012122641355913344,0.012091174215587407
2017-10-01,0.023914141439886148,0.006888660397887585,0.00945257188047828,0.009495403646799813,0.010263246153846156,0.02151668611256408,0.01152331363831518
2017-11-01,0.002967148265961117,-0.0014217507793066635,0.00029121549513920833,0.00034302801325755347,0.01027372030651341,-0.0053903725587799095,0.0008191680953647197
2017-12-01,0.009032932210888758,0.004185022759112483,0.0073086761401050205,0.007362772385398678,0.010113332061068705,-1.8885321221538689e-06,0.005793582962712546
2018-01-01,-0.0006381447242645652,-0.001421630460304784,0.0010003476063751154,0.0010524629101594345,0.010064247148288972,-0.0066570589277244714,0.0008076736553588532
2018-02-01,0.019801390978550625,0.0057762507824982825,0.009065223859439954,0.009119144946781895,0.010152609848484848,0.01036566286498149,0.008895778460437292
2018-03-01,0.016044385598521872,-0.003579670468763563,-0.0008528972171824231,-0.0008002264478165419,0.009895932075471698,0.01298635907496221,0.0035298994033342757
2018-04-01,0.004149609273690673,0.0016786107562008733,0.00633747507891649,0.0063923796342655395,0.00978643984962406,0.00048502319278799846,0.004935985702358993
2018-05-01,-0.013311959698139336,-0.0026822930988500346,0.0008377806968488874,0.0008916167463505902,0.00961738576779026,-0.015995299040168637,-0.001466161785605787
2018-06-01,-0.0007282645799700019,0.000754932678899721,0.002527526882648523,0.002581564682921884,0.009594074626865672,-0.003405748998139148,0.0024104699746393303
2018-07-01,-0.015262918603749134,-0.0011121699450730195,0.0008472443957629576,0.0009018598472074132,0.009246910780669144,-0.020095349067242717,-0.002042300797735244
2018-08-01,0.017060323189842592,0.0038182240817700775,0.0046097324686887675,0.004665316682452046,0.009239940740740742,0.01277824045202846,0.007022290885136018
2018-09-01,0.0019997295271621807,0.0021550865058061514,0.0036022801750257225,0.0036674618013889,0.008974612546125459,-0.0038756177172024203,0.002904764662228762
2018-10-01,0.0070118521374703535,-0.0014157787531711345,-0.0009683247771378882,-0.0009142686234282565,0.009025691176470587,0.004094704872942792,0.0019644047791352198
2018-11-01,0.0028620406417405463,0.0010385411687261132,0.003100989277257445,0.0031657616997261273,0.008668750915750915,-0.003709941814872365,0.002452820249317647
2018-12-01,0.017828731797582792,0.011905969921511935,0.014507156144102603,0.0145774086803154,0.008652007299270072,0.015365214293778212,0.013001551267795643
2019-01-01,-0.005179630584702818,0.0006175344418856664,0.0030904163455835218,0.0031570942260466424,0.008464469090909092,-0.0064758619851759186,0.0017707304238498004
2019-02-01,0.01850258087316018,0.006856857676457075,0.008756292513704602,0.00882510002485628,0.00854059420289855,0.016852551295382275,0.009966279142659757
2019-03-01,0.0194695497748687,0.011410552432606302,0.013236513671926213,0.013302252520669772,0.00907924548736462,0.015566959385214385,0.012519104699556258
2019-04-01,0.03695970628021631,0.031172013732791867,0.03745020273335392,0.03752382286307965,0.009279992805755395,0.04068062804649837,0.03122133203629584
2019-05-01,0.051177166852481935,0.02509286945656104,0.029058697598530588,0.029131561165191788,0.009197974910394266,0.03206931718310072,0.02491008406275568
2019-06-01,0.005321509859305461,0.009180387174274713,0.011906262694381615,0.01196910261560472,0.008946742857142856,0.0007894410440312588,0.008558387277087033
2019-07-01,-0.00038836857200684466,0.00809201838486957,0.007532253346833224,0.007592309600681819,0.009023722419928826,0.000905569921204664,0.006629174734703621
2019-08-01,0.029743930211348295,0.007818290620881569,0.006847931387448058,0.006907821018398149,0.00897762765957447,0.0008869522751544351,0.0062877245922913355
2019-09-01,0.008144146275373243,0.007136567655990142,0.007197914314753613,0.00725824834974698,0.008905392226148409,-0.0037542030208978436,0.00534878390514826
2019-10-01,0.02712453545458637,0.009424072326099464,0.009712503905234857,0.009773687350621877,0.008891890845070423,0.013894439724630128,0.010339318830331349
2019-11-01,0.015463079472144847,0.0012528443753190186,0.0008946560701231407,0.0009521873310600439,0.008892,0.005015226796502407,0.003401382914600922
2019-12-01,0.016912652800076325,0.002990481158569945,0.0032900280893440087,0.003348414354593224,0.008795405594405595,0.0007962519843890942,0.0038441162362603744
