,D/E,D/P,D/Y,E/P,B/M,SVAR,INF,NTIS,TO,M0G,M1G,M2G
2010/12/1,0.006136553,0.022749584,0.022709236,0.023769139,0.01571187,0.013960351,0.022946097,0.000677864,0.033019317,0.012639552,0.015448622,0.012771121
2011/1/1,0.005020373,0.02241438,0.02309132,0.023705767,0.015454934,0.01020257,0.030054007,0.00059966,0.010193159,0.00998531,0.01205585,0.012418135
2011/2/1,0.003100313,0.022375672,0.022547051,0.023935454,0.018739341,0.01060438,0.018566779,0.000396757,0.002320116,-0.005699832,0.020554342,0.01260024
2011/3/1,0.002096815,0.021469687,0.023303632,0.024089847,0.017373361,0.009455597,0.027805584,0.000722814,0.002197475,0.02173435,0.011096365,0.013231373
2011/4/1,0.000499513,0.021363356,0.02169389,0.024358347,0.017387699,0.008865409,0.031741176,0.000685032,0.01998631,0.015135641,0.005729163,0.011894007
2011/5/1,-0.0006135,0.021295168,0.021777934,0.024224599,0.019340725,0.008550711,0.005734736,0.000549031,0.010778802,0.012341573,0.017205548,0.013312549
2011/6/1,-0.002671551,0.021850774,0.021179705,0.024009541,0.020394239,0.0086879,0.011460088,0.000127271,0.004415211,0.013209446,0.010644027,0.012115285
2011/7/1,5.84E-05,0.02322679,0.024584739,0.02415244,0.019781391,0.008769905,0.010293994,0.000282114,0.001907716,0.012640567,0.010198933,0.01188222
2011/8/1,0.003110133,0.025052349,0.026045657,0.023856482,0.021366585,0.00846801,0.013881442,0.000190322,0.008347745,0.011787341,0.018170198,0.012631698
2011/9/1,0.001935735,0.02499092,0.025475714,0.023156252,0.021653577,0.009591537,0.016721979,-0.000116761,0.006221295,0.011574337,0.007340551,0.011549179
2011/10/1,-0.00014494,0.024988483,0.024722146,0.021750019,0.022799734,0.008607377,0.013455442,-0.000670251,-0.002925461,0.010365825,0.017024644,0.010882648
2011/11/1,-0.000608808,0.02445875,0.026827117,0.021980998,0.022445651,0.008686474,0.016384961,-0.000450998,-0.003661209,0.012118342,0.000546987,0.011857927
2011/12/1,-0.002005865,0.024290938,0.024864035,0.02076055,0.022613748,0.008309979,0.009395768,-0.000771924,0.006368103,0.01071282,0.014367901,0.010938558
2012/1/1,-0.003848128,0.023866171,0.024401385,0.018711792,0.022508043,0.007536081,0.00406103,-0.001231449,-0.002055859,0.008150386,0.007988608,0.010095359
2012/2/1,-0.003618704,0.023454487,0.025728455,0.018777629,0.023080916,0.009984321,0.01284032,-0.001081234,-0.004983732,0.004552804,0.029240477,0.010507487
2012/3/1,-0.002869523,0.022955104,0.02587982,0.019646874,0.022071921,0.006845211,0.033777201,-0.000690141,0.011389415,0.014533236,-0.004030059,0.010796914
2012/4/1,-0.003798636,0.022648268,0.023140575,0.017891203,0.021926248,0.007597127,0.00578933,-0.001083899,0.015441605,0.010945912,0.003947134,0.009957061
2012/5/1,-0.003112255,0.022176207,0.024597081,0.018445719,0.022431348,0.00628727,0.010950199,-0.000777512,0.004926169,0.010596351,0.01951446,0.010448757
2012/6/1,-0.002312037,0.022072956,0.023492712,0.017965718,0.021856183,0.006344551,0.006020294,-0.000781612,0.010874724,0.011040671,0.005101458,0.010509889
2012/7/1,-0.008356917,0.02007439,0.02029413,0.016713339,0.021767693,0.006139045,0.002419826,-0.001041499,0.000379606,0.010303368,0.005962627,0.010480806
2012/8/1,0.003182031,0.023800998,0.024940669,0.015162002,0.022312907,0.005514963,-0.002968258,-0.001342962,0.003005409,0.009901782,0.021004382,0.010115163
2012/9/1,0.004152657,0.023494375,0.025387691,0.014207887,0.021060638,0.004965296,0.008500393,-0.001471932,0.004747391,0.009694368,0.004057651,0.009598878
2012/10/1,0.004292903,0.023204189,0.025682065,0.01429054,0.02057284,0.007416,0.016904206,-0.00136585,0.004635124,0.009135757,0.01098675,0.009788972
2012/11/1,0.004154281,0.022607545,0.024628738,0.013691354,0.019899187,0.00455569,0.01174512,-0.001421786,0.00067169,0.010241383,0.005360269,0.009540507
2012/12/1,0.003638543,0.021599898,0.023017912,0.011956967,0.017963407,0.004784535,0.004743674,-0.001722803,0.001515519,0.009203543,0.011674231,0.009007315
2013/1/1,0.004414271,0.022322558,0.026277755,0.014800959,0.019950198,0.008376669,0.008788786,-0.000989643,0.016485025,0.009695326,0.003461189,0.010526356
2013/2/1,0.004783772,0.022067657,0.024534224,0.01525266,0.020303715,0.006665701,0.020358277,-0.000736799,0.02291143,0.009235952,0.017378238,0.010410784
2013/3/1,0.004792286,0.021689701,0.023301297,0.01494433,0.01977944,0.006075391,0.023588795,-0.000739442,0.006867115,0.01048983,0.02300853,0.009720947
2013/4/1,0.004585707,0.021268416,0.022175141,0.013908992,0.019216244,0.007767748,0.023616369,-0.001000896,0.018482014,0.010295426,-0.010703733,0.011369278
2013/5/1,0.003768214,0.020683878,0.022116408,0.013225514,0.019207622,0.005323657,-0.007182541,-0.001133194,0.004265853,0.009634754,0.022587524,0.008935673
2013/6/1,0.004414087,0.02074795,0.023400619,0.014149585,0.019330224,0.005332808,0.010854484,-0.00076355,0.019506689,0.01002606,0.005616734,0.009908383
2013/7/1,0.001880371,0.019971878,0.019568116,0.011935381,0.018272779,0.008821443,-0.001600695,-0.001346013,0.00913822,0.009196674,0.008655468,0.009176623
2013/8/1,0.008150046,0.021373725,0.023583244,0.012167133,0.018806809,0.00767203,0.006764443,-0.001228505,0.022878727,0.009292464,0.014046815,0.008913704
2013/9/1,0.00769275,0.021286251,0.023790839,0.012859768,0.019049805,0.005121473,0.008441538,-0.000993591,0.025875286,0.009503813,0.004492992,0.009486826
2013/10/1,0.007548437,0.021170909,0.023366716,0.01325934,0.018912952,0.005527199,0.013945022,-0.000809792,0.027802404,0.009668507,0.013666884,0.009647895
2013/11/1,0.006888763,0.020669819,0.022077164,0.012730925,0.018176376,0.005422394,0.018654245,-0.000907803,0.021083977,0.009484471,0.002693022,0.009544742
2013/12/1,0.006498355,0.020506194,0.02257512,0.013121471,0.018025579,0.005444049,0.007941538,-0.000726143,0.015465813,0.009644502,0.011123325,0.009747179
2014/1/1,0.005719965,0.019854475,0.021001715,0.012265473,0.017071565,0.005239324,0.00595364,-0.00093765,0.014613728,0.009391217,0.004358644,0.009258325
2014/2/1,0.004773585,0.019269059,0.020618865,0.011600583,0.016660803,0.004707459,0.010738382,-0.001078199,0.008175648,0.00887132,0.03378369,0.009175265
2014/3/1,0.004118608,0.018989229,0.020713582,0.011598786,0.016275057,0.005077588,0.021248808,-0.001030945,0.016731184,0.0093301,-0.007027592,0.009386016
2014/4/1,0.003144592,0.018507603,0.0198168,0.011026588,0.015445453,0.005467607,0.014097031,-0.00113207,0.021088846,0.00871099,0.002297701,0.008853815
2014/5/1,0.003145884,0.018240364,0.019739573,0.010691674,0.015211461,0.004392739,-0.000595958,-0.001165959,0.014229429,0.008960551,0.019330814,0.009165481
2014/6/1,0.00314769,0.018128359,0.019737871,0.010687021,0.014975322,0.003847304,0.00162234,-0.001110666,0.004588582,0.008881126,0.004360437,0.009058872
2014/7/1,0.013292278,0.020171774,0.022172159,0.010878477,0.015027694,0.003948628,0.007981272,-0.000996851,0.007099542,0.008889231,0.001918418,0.008819342
2014/8/1,0.007148533,0.019364694,0.021750345,0.012032674,0.016488321,0.004810526,0.005081993,-0.000617395,0.029596434,0.009387735,0.024958036,0.009534975
2014/9/1,0.006709964,0.019074543,0.02073501,0.012076023,0.016185917,0.004782577,0.007682532,-0.000547882,0.034568812,0.009439305,0.002543131,0.009554549
2014/10/1,0.008778369,0.019446336,0.021827953,0.01282061,0.016151412,0.005832305,0.009826624,-0.000219506,0.04206793,0.009754597,0.013133695,0.010044293
2014/11/1,0.006605484,0.018949637,0.020258024,0.012916808,0.016219855,0.00551426,0.01366203,-0.000115123,0.031592181,0.009670422,0.005239755,0.01031856
2014/12/1,0.00656635,0.018753927,0.020982017,0.013596944,0.015846394,0.006435301,0.008075907,0.000283515,0.04721627,0.010139823,0.008252044,0.010515242
2015/1/1,0.006802541,0.018190147,0.021148268,0.014388978,0.01475688,0.01405928,0.005188298,0.000960678,0.092702519,0.010770777,0.006443256,0.010465113
2015/2/1,0.006607351,0.017922497,0.01894051,0.014299375,0.015076838,0.014424998,0.013223549,0.001004406,0.044903578,0.010805321,0.018243262,0.010888288
2015/3/1,0.006411768,0.017615818,0.018826005,0.014378026,0.014658958,0.007909986,0.012089472,0.00120607,0.012369711,0.011279877,0.018668219,0.011014553
2015/4/1,0.006786783,0.016545957,0.019259894,0.014623823,0.013164927,0.009614163,0.025871963,0.001961418,0.058111602,0.008360485,0.001069818,0.011406992
2015/5/1,0.008453758,0.01548442,0.018161677,0.014540535,0.012419942,0.012395235,0.001155383,0.002857798,0.069087134,0.012259637,0.014199703,0.013038122
2015/6/1,0.009709577,0.014919416,0.016298351,0.014307504,0.011693251,0.018515344,0.007019564,0.003326752,0.052543412,0.01269354,0.008268967,0.011712952
2015/7/1,0.00301149,0.013499866,0.01211644,0.014392117,0.012279799,0.026214056,0.007006194,0.002880735,0.069820828,0.012159812,0.008584722,0.011283588
2015/8/1,0.008765106,0.017536612,0.015141707,0.014819345,0.015314597,0.022698004,0.009262208,0.002125077,0.080129596,0.011433554,0.021084133,0.011197468
2015/9/1,0.007759579,0.018459177,0.017287419,0.014652251,0.016963723,0.00326449,0.012919918,0.001434183,0.055494577,0.010759495,0.004306598,0.012557968
2015/10/1,0.006017847,0.018188963,0.018716757,0.014322745,0.017208293,0.007192055,0.015219017,0.001146211,0.030944883,0.010542569,0.014816846,0.012112709
2015/11/1,0.006261161,0.017340723,0.020588004,0.014684152,0.01651807,0.01047375,0.009874413,0.001774817,0.02994307,0.010878997,0.005669895,0.013314695
2015/12/1,0.005792774,0.016617046,0.018445111,0.014542835,0.01547866,0.010312269,0.003901313,0.00192355,0.039959953,0.011124709,0.011113199,0.011861019
2016/1/1,0.005399709,0.01569356,0.017553378,0.014280343,0.014235543,0.012084234,0.008442251,0.002062097,0.023903823,0.011410653,0.010679855,0.011231742
2016/2/1,0.004310142,0.017812309,0.014742983,0.014061468,0.018286021,0.004479442,0.015376054,0.000904221,0.021593415,0.009698099,0.011189434,0.00935861
2016/3/1,0.004692989,0.017760057,0.018813475,0.013775832,0.018113243,0.008888298,0.015198954,0.00080383,0.012418438,0.010388775,0.025533742,0.011504274
2016/4/1,0.005789616,0.017027611,0.020031972,0.014132703,0.01699289,0.010293368,0.033423196,0.001417094,0.026223499,0.011515516,-0.011882597,0.010116443
2016/5/1,0.005231219,0.016800832,0.017513829,0.013918402,0.017892687,0.01137461,0.000978029,0.001298559,0.017059258,0.01056908,0.02068045,0.013578236
2016/6/1,0.005274715,0.016611934,0.017566494,0.013722913,0.017555689,0.010778308,0.004802944,0.001244457,0.009916923,0.010694768,0.005451876,0.010725754
2016/7/1,0.011462622,0.017925832,0.019545598,0.013614197,0.017006686,0.011320544,0.000557909,0.001336572,0.01310331,0.010503448,0.00591644,0.00895675
2016/8/1,0.006824945,0.016355855,0.017529158,0.013503573,0.017239662,0.011582307,0.005744463,0.001386766,0.017873887,0.010452821,0.021165371,0.013140398
2016/9/1,0.008368171,0.016279272,0.017818143,0.013408182,0.016501977,0.011838822,0.010819756,0.001548396,0.014902817,0.010616144,0.00412103,0.010554819
2016/10/1,0.008060322,0.01613924,0.016785442,0.013238945,0.016363917,0.011656435,0.008685814,0.001425633,0.006604432,0.010255051,0.01659261,0.012573893
2016/11/1,0.0080332,0.015642618,0.016918045,0.013102545,0.016087243,0.011924939,0.018136951,0.001545192,0.004974847,0.010711446,0.00464243,0.013035756
2016/12/1,0.008398923,0.015123079,0.01647548,0.012938613,0.015316242,0.012099678,0.006079344,0.00170907,0.01875684,0.010600045,0.011301251,0.011998676
2017/1/1,0.008312691,0.015247207,0.015313077,0.012772529,0.015538401,0.011436555,0.009857457,0.001460029,0.010909698,0.009928302,0.009875878,0.010393502
2017/2/1,0.00743545,0.014929235,0.015811292,0.012711173,0.016060014,0.011632991,0.011076113,0.001456015,0.002618449,0.007653877,0.022348746,0.009476729
2017/3/1,0.006608041,0.014557884,0.015569871,0.012736583,0.015569782,0.011832836,0.023287179,0.001597411,0.00572189,0.011437611,0.001719647,0.01238023
2017/4/1,0.005921395,0.014440865,0.014993081,0.012696311,0.015322911,0.011686184,0.00504161,0.001546339,0.010723342,0.010517054,0.006320225,0.010893772
2017/5/1,0.004823104,0.014533068,0.014729616,0.012708522,0.016283746,0.011333138,0.002569133,0.001411453,0.008952631,0.01022006,0.015558454,0.01351757
2017/6/1,0.004712954,0.014931929,0.01519224,0.012728426,0.016404844,0.011143467,0.008471256,0.00129074,0.005882573,0.01008672,0.007767567,0.012057437
2017/7/1,0.00314216,0.01441696,0.015476738,0.01282335,0.015983026,0.011331401,0.005803256,0.001461232,0.006184476,0.010200748,0.006651261,0.008940392
2017/8/1,0.008530717,0.015928392,0.016961008,0.01290925,0.016539967,0.011354472,0.005261584,0.001562042,0.011416406,0.010240401,0.016522089,0.01322841
2017/9/1,0.008246445,0.01572206,0.016950916,0.012917888,0.016036469,0.011446735,0.009373131,0.001664251,0.01508978,0.010296016,0.006931758,0.010916828
2017/10/1,0.008014831,0.015495799,0.016597375,0.012820316,0.015472482,0.011592793,0.014141259,0.001657554,0.01071081,0.010219738,0.013819167,0.011647683
2017/11/1,0.007440701,0.015302234,0.01620539,0.012812725,0.015333644,0.011578074,0.01598965,0.001703442,0.001663655,0.010338155,0.006521959,0.013314498
2017/12/1,0.006522602,0.015245525,0.015680695,0.012721387,0.01531354,0.011083642,0.009173671,0.001549251,0.00895268,0.010118415,0.009509616,0.010654793
2018/1/1,0.005768901,0.015042808,0.015829746,0.012661858,0.0150634,0.011110828,0.007594448,0.001522664,0.002403083,0.010046531,0.010728375,0.010190743
2018/2/1,0.005199794,0.014757102,0.015893979,0.012702669,0.015247062,0.011249394,0.012135609,0.001655116,0.010760911,0.010123265,0.013960775,0.009097361
2018/3/1,0.004035857,0.014985401,0.014991633,0.012622565,0.015535795,0.01013532,0.016438517,0.00139689,0.000528419,0.00967027,0.020716022,0.011544522
2018/4/1,0.002939545,0.014998579,0.015496267,0.012593891,0.015555287,0.010413304,0.025352217,0.001310143,0.007994548,0.010313386,-0.003859275,0.01108894
2018/5/1,0.002130355,0.01503012,0.015471761,0.012440137,0.016289106,0.010298839,-0.009209854,0.00115334,0.002307465,0.009636318,0.011658494,0.012306614
2018/6/1,0.005312354,0.015762975,0.016898127,0.012381792,0.015979269,0.010263357,0.004150136,0.001156782,0.004053382,0.009613617,0.010050505,0.011405286
2018/7/1,0.00608449,0.016352666,0.016599371,0.012015582,0.016030646,0.009506192,0.003746506,0.000808888,0.00234173,0.009224506,0.001911834,0.008761223
2018/8/1,0.006037641,0.016363626,0.017710093,0.012008969,0.016335203,0.009595353,0.00524774,0.000836707,0.006244576,0.009220465,0.019976197,0.010772562
2018/9/1,0.005706028,0.016352841,0.017187971,0.01157659,0.015742957,0.009180789,0.010951225,0.0005737,0.005667197,0.00895855,0.005357401,0.009802787
2018/10/1,0.00572111,0.01618512,0.017963368,0.011610744,0.015397661,0.009494846,0.016985382,0.000650845,0.000463129,0.00904903,0.009590533,0.009824863
2018/11/1,0.004871492,0.016249105,0.016751409,0.011013378,0.014952866,0.008326128,0.016411755,0.000309184,0.005126007,0.008629143,0.008131929,0.010851565
2018/12/1,0.004252763,0.015918127,0.017718985,0.01091671,0.014410536,0.008897973,0.009056342,0.000303463,0.017024101,0.008645731,0.007917713,0.009013423
2019/1/1,0.003548724,0.015778657,0.016935488,0.010500386,0.013636106,0.008794765,0.001582959,0.000136319,0.005202624,0.008510583,0.006557,0.009118475
2019/2/1,0.00322781,0.01552883,0.017429451,0.010625312,0.01397521,0.008949942,0.006068653,0.000237393,0.011094945,0.008927574,0.014102233,0.007345668
2019/3/1,0.003770536,0.015272243,0.018267096,0.011599088,0.014871086,0.009165446,0.013805073,0.000841963,0.015566959,0.006962371,0.014209309,0.010234636
2019/4/1,0.003769555,0.014913056,0.016766518,0.011793455,0.0145565,0.009226181,0.021237861,0.001089412,0.040680628,0.008146854,-0.007394446,0.009359823
2019/5/1,0.005301476,0.014955515,0.015850695,0.011558043,0.014793647,0.009574806,0.001017215,0.001029449,0.032069317,0.008780289,0.021069137,0.010913014
2019/6/1,0.006108051,0.015059885,0.015487945,0.011162674,0.014712131,0.008771863,0.007902792,0.000789441,0.01404368,0.008452654,0.004642763,0.009729553
2019/7/1,0.010463257,0.015564803,0.017141678,0.011127333,0.014580998,0.009491222,0.006538185,0.00090557,0.009449821,0.008776508,0.001236571,0.008693242
2019/8/1,0.00961127,0.015412118,0.016595108,0.011079004,0.01492728,0.009476431,0.005051802,0.000886952,0.008743859,0.008812503,0.023882533,0.010226104
2019/9/1,0.009243778,0.015310651,0.016515651,0.010974071,0.01460401,0.009358564,0.012235706,0.000834273,0.009122246,0.008830564,0.002040794,0.009245796
2019/10/1,0.008522451,0.015109754,0.016437606,0.010939937,0.014354863,0.009421499,0.016554942,0.000846592,0.011739109,0.008947195,0.010171631,0.00920555
2019/11/1,0.00808524,0.014919861,0.016247746,0.010908212,0.014257988,0.009485946,0.01940774,0.000873458,0.002550613,0.0085143,0.008625002,0.010234558
2019/12/1,0.007747009,0.014838576,0.015880556,0.010767277,0.013976529,0.009316034,0.019149497,0.000796252,0.005041992,0.008749043,0.007529226,0.009100918
