,"MA(1, 9)","MA(1, 12)","MA(2, 9)","MA(2, 12)","MA(3, 9)","MA(3, 12)",MOM9,MOM12,"VOL(1, 9)","VOL(1, 12)","VOL(2, 9)","VOL(2, 12)","VOL(3, 9)","VOL(3, 12)"
2008-01-01,0.027208361445783126,0.027986827160493825,0.026714691358024685,0.02610231645569619,0.024377023255813954,0.025663949367088598,0.01830572027972028,0.022607259259259254,0.02883714130434781,0.024968329896907206,0.027893696629213476,0.022026644444444445,0.017815247191011227,0.02293842105263158
2008-02-01,0.005990399999999995,0.025707560975609764,0.024450939024390245,0.023789624999999995,0.022270241379310343,0.023356737499999995,0.017075034722222215,0.0203935975609756,0.02681832258064516,0.023091989795918377,0.025818066666666667,0.020038296703296696,0.015851599999999993,0.02104413541666666
2008-03-01,0.02499263095238096,0.02539153012048193,0.0073198064516129,0.023489469135802465,0.022011227272727266,0.023061925925925923,0.016953668965517248,0.020141590361445784,0.026527457446808504,0.02285345454545454,0.025528604395604393,0.019814804347826086,0.015671659340659342,0.020821793814433002
2008-04-01,0.005883622950819667,0.005657822580645162,0.003920825396825397,0.008681796875000007,0.00914550877192983,0.009222906250000006,0.015421,0.01743971428571428,-0.0006921372549019561,0.020556759999999997,0.023003119565217396,0.017377913978494624,0.013253315217391311,0.01849895918367346
2008-05-01,0.006568354838709681,0.006335269841269846,0.0046148281250000004,0.009291876923076927,0.009821224137931042,0.009824661538461541,0.015644918367346942,0.017803211764705888,0.0240712105263158,0.020831811881188125,0.023275526881720427,0.017707265957446806,0.013630559139784946,0.018800353535353538
2008-06-01,0.005354079365079367,0.005143609374999997,0.0034679692307692314,0.008091530303030307,0.008469491525423737,0.008616242424242427,0.015066702702702703,0.01678304651162791,0.02309202083333334,0.019941980392156857,0.02228396808510638,0.016784757894736844,0.012741606382978728,0.017913039999999998
2008-07-01,0.0019662031249999975,0.001811092307692308,0.00021133333333333182,0.004814492537313432,0.004803833333333336,0.005331373134328358,0.013546322147651014,0.012685967741935485,0.00025073076923077045,0.004256304347826087,0.019823400000000015,0.014407104166666667,0.01038148421052633,0.01564192079207921
2008-08-01,0.002220876923076925,0.0020642575757575743,0.00048459701492537975,0.005016044117647065,0.00502868852459017,0.00552532352941177,0.013579480000000005,0.012778571428571443,0.020673855670103082,0.017695262135922325,0.019809822916666667,0.01444950515463918,0.010466260416666685,0.015670137254901965
2008-09-01,-0.0001707878787878831,-0.0002893731343283641,-0.0018111911764705944,0.0026878550724637735,0.0024374354838709628,0.0031897536231884115,0.0124588940397351,0.010147203125000004,0.0005954339622641506,0.004559787234042554,0.018001175257731972,0.012714010204081635,0.019114092592592603,0.01400703883495146
2008-10-01,-0.0009114328358208862,-0.0010173823529411768,-0.002506594202898544,0.0019381142857142861,0.0016083650793650818,0.0024328428571428577,0.012049335526315793,0.009225030769230771,-0.0003377037037037081,0.0034274166666666637,0.0025033148148148193,0.011987169811320758,0.01786121818181818,0.009136833333333332
2008-11-01,-0.004633588235294123,-0.004684057971014488,-0.006099614285714277,-0.0016669014084506955,-0.002385796875000002,-0.0011791408450704146,0.010310333333333333,0.005236499999999998,-0.004950072727272732,-0.0018265714285714343,-0.002160709090909093,0.007061148148148148,0.013006232142857144,0.003766326530612241
2008-12-01,-0.0032070724637681173,-0.003277199999999993,-0.004692633802816891,-0.0003410277777777758,-0.0009060769230769146,0.00013995833333333351,0.010852448051948052,0.006558283582089554,-0.0031867499999999977,8.587999999999825e-05,-0.0004471964285714244,0.008638145454545457,0.014423596491228074,0.0055669199999999995
2009-01-01,-0.0034320571428571554,-0.0034980281690140907,-0.00489073611111111,-0.0005960273972602688,-0.0011795606060605978,-0.00012163013698629683,0.010660135483870965,0.006183073529411762,0.018874846938775506,0.016028682692307693,-0.0007719122807017488,0.008145392857142851,0.013848086206896548,0.005086078431372546
2009-02-01,-0.002046901408450704,-0.002131194444444438,-0.0035235479452054813,0.0006946486486486484,0.0002546716417910472,0.0011626351351351353,0.011200224358974362,0.007469028985507247,0.019642919191919204,0.016779971428571423,0.01730938775510204,0.012082616161616166,0.0087539381443299,0.013393567307692311
2009-03-01,0.022265470588235303,-0.0013893835616438307,-0.00277294594594595,0.001378999999999997,0.001015941176470591,0.0018407466666666636,0.011460229299363054,0.008105485714285716,0.019966700000000004,0.017112433962264154,0.017660010101010096,0.012482,0.009195438775510194,0.013761447619047615
2009-04-01,0.023742848837209306,0.02262715476190478,0.02415004819277108,0.0033255921052631606,0.019440134831460676,0.0037812631578947407,0.012332759493670886,0.010094422535211263,0.02124742574257426,0.018348018691588783,0.018976609999999998,0.013836831683168316,0.010610838383838379,0.015040301886792454
2009-05-01,0.02400219540229884,0.022905729411764705,0.024413809523809525,0.020680865853658532,0.019738644444444443,0.020258536585365847,0.012546427672955975,0.010597361111111108,0.021493098039215692,0.01860688888888889,0.019247198019801973,0.014155156862745096,0.010967789999999996,0.015332504672897207
2009-06-01,0.02442714772727272,0.023353313953488372,0.024848917647058814,0.021171433734939762,0.02019643956043956,0.02075419277108434,0.012851749999999999,0.0112932602739726,0.02188052427184467,0.018999467889908257,0.019660441176470585,0.01461382524271845,0.011467099009900986,0.01575903703703703
2009-07-01,0.025548539325842695,0.024512827586206903,0.02600452325581396,0.022398333333333336,0.021327250000000002,0.021986059523809522,0.013543546583850926,0.012819445945945944,0.022864663461538468,0.01995611818181818,0.02067568932038835,0.015667836538461544,0.012572627450980384,0.01675419266055045
2009-08-01,0.026985477777777787,0.025994193181818184,0.027485770114942534,0.023956858823529412,0.02276322580645161,0.02354943529411765,0.014415950617283953,0.014159448275862067,0.0241218857142857,0.021171585585585594,0.021966048076923067,0.01699359999999999,0.01395418446601943,0.018009818181818175
2009-09-01,0.02432921978021977,0.023289382022471907,0.024733272727272736,0.021181383720930244,0.02023665957446808,0.020778697674418617,0.013010122699386508,0.011558386363636366,0.021868528301886805,0.019065285714285708,0.0197117619047619,0.014807490566037747,0.011755259615384619,0.015913027027027037
2009-10-01,0.02454,0.023516399999999993,0.024946617977528084,0.021440459770114943,0.020483863157894733,0.02104240229885057,0.013197384146341463,0.011919764044943815,0.0220727570093458,0.019283477876106195,0.019938264150943394,0.015077710280373833,0.01205969523809523,0.016161312500000004
2009-11-01,0.02517427956989248,0.024175868131868134,0.025597522222222217,0.02214600000000001,0.02114057291666667,0.02175246590909092,0.013623630303030307,0.01271541111111112,0.02264178703703704,0.019847026315789478,0.020532560747663547,0.015711509259259265,0.012733924528301882,0.016757477876106194
2009-12-01,0.025722457446808514,0.024746815217391298,0.026159120879120888,0.022759,0.021713381443298964,0.02236988764044944,0.014003626506024101,0.013418571428571436,0.02313776146788991,0.020341426086956525,0.02105265740740741,0.01627106422018349,0.013331766355140193,0.01728331578947369
2010-01-01,0.025681568421052618,0.02471553763440862,0.026112152173913047,0.02274876666666667,0.021714653061224495,0.022363977777777783,0.014050538922155683,0.013510086956521731,0.02312594545454546,0.020354327586206894,0.021059862385321097,0.01632167272727273,0.013410527777777782,0.017322921739130435
2010-02-01,0.02452892708333333,0.023548648936170216,0.024917698924731183,0.021565021978021987,0.020637010101010107,0.021184461538461548,0.013461119047619052,0.012451139784946243,-0.0034634035087719294,0.019454102564102564,0.020095936363636362,0.015409117117117123,0.01250793577981652,0.01644106896551724
2010-03-01,0.024535793814432993,0.023565978947368425,0.02492064893617021,0.02160447826086956,0.02068259,0.02122805434782608,0.013530550295857988,0.012586712765957448,0.022152090090090094,0.01950275423728814,0.02014187387387388,0.01549649107142857,0.01262327272727273,0.01651588888888888
2010-04-01,0.0244856326530612,0.02352487500000001,0.024864852631578952,0.02158313978494624,0.020672069306930694,0.021210763440860217,0.013566370588235293,0.012660747368421052,0.022129482142857138,0.01950373949579831,0.020137214285714286,0.01553298230088495,0.01268630630630631,0.01654219491525423
2010-05-01,-0.00129595833333333,0.0006472297297297211,0.023786260416666677,0.020516510638297875,0.019698029411764708,0.02014809574468085,0.01302691812865497,0.011709281250000005,0.021237362831858397,0.018685541666666663,0.019262725663716805,0.014706552631578957,0.011870535714285717,0.01574200840336134
2010-06-01,-0.0025213287671232865,-0.0005713733333333283,-0.0007450399999999963,0.003883779220779225,0.0031652753623188415,0.004333532467532473,0.012423575581395351,0.010653020618556702,-0.0029692931034482764,-0.0002874901960784313,0.0008778448275862118,0.013789556521739129,0.010962407079646021,0.01485459166666666
2010-07-01,-0.0035222702702702776,-0.0015716315789473657,-0.0017430131578947345,0.002852051282051283,0.002025900000000001,0.0032960384615384622,0.011909040462427752,0.009762775510204087,-0.004217118644067798,-0.0017548653846153894,-0.0004351864406779717,0.009667649122807018,0.015222084745762716,0.006813538461538462
2010-08-01,-0.0019452933333333256,-6.094805194805286e-05,-0.000230103896103896,0.004268493670886079,0.003613577464788735,0.004706860759493676,0.012500086206896556,0.010823262626262627,-0.0022343166666666603,0.01778113223140496,0.001484583333333339,0.011479431034482759,0.016880899999999997,0.00885009433962264
2010-09-01,-0.001629263157894737,0.00022282051282050658,5.5833333333329016e-05,0.004491049999999998,0.0038699583333333294,0.004923937499999996,0.012554788571428572,0.014713493333333334,0.02025503508771929,0.01781631147540984,0.018297719298245613,0.013010413793103448,0.016966016393442616,0.014098842975206619
2010-10-01,-0.0015244155844155848,0.00030156962025316427,0.00013669620253164928,0.004515160493827165,0.003905219178082195,0.004942703703703707,0.012520068181818184,0.014604684210526318,0.020134939130434792,0.017723853658536574,0.018194643478260872,0.012954290598290601,0.010194394736842114,0.014036098360655738
2010-11-01,0.02344355555555556,0.022471216494845368,0.022605494845360827,0.019345305263157885,0.018625737864077667,0.018980768421052625,0.013119627118644072,0.01595581818181819,0.020984137931034482,0.018537709677419356,0.01906056896551724,0.013849949152542377,0.01113741739130435,0.014886552845528454
2010-12-01,0.02279203,0.021816316326530614,0.021949224489795912,0.018709322916666667,0.018045596153846162,0.018348583333333335,0.012811601123595511,0.015216525641025647,0.02044829914529915,0.018055736000000006,0.01854117094017094,0.013383067226890762,0.01068184482758621,0.01443013709677419
2011-01-01,0.022485554455445547,0.02151350505050505,0.021645070707070706,0.018432298969072166,0.017796000000000003,0.018075278350515464,0.012694430167597769,0.014920594936708855,0.02020583898305085,0.017847658730158734,0.018314872881355936,0.013203525000000004,0.010520786324786329,0.0142494
2011-02-01,0.02198768627450981,0.021015400000000004,0.021145650000000002,0.017955469387755094,0.017361160377358496,0.017602091836734685,0.012466699999999997,0.014380374999999997,-0.0018358360655737612,0.00044335849056604485,0.0018220983606557464,0.012860545454545456,0.0101918220338983,0.013911730158730155
2011-03-01,0.022277669902912637,0.021320752475247534,0.02144971287128714,0.018297898989898996,0.017683542056074766,0.017948090909090914,0.01268432044198895,0.01093576,0.019798252100840328,0.01748431496062992,0.002629096774193553,0.013180180327868848,0.016796306451612907,0.014210503937007872
2011-04-01,0.0220140576923077,0.021061352941176472,0.02118904901960784,0.018063539999999996,0.017472231481481477,0.017717229999999997,0.012586395604395603,0.010776613861386142,0.01959045,0.017307578124999997,0.017923176470588224,0.01303125203252033,0.016448142857142856,0.014059343749999996
2011-05-01,0.02164423809523809,0.02069360194174757,0.020820058252427186,0.017718188118811887,0.017157651376146794,0.01737530693069307,0.012425721311475414,0.010506088235294118,0.01928956198347107,0.017043046511627916,0.01763367500000001,0.01279054032258065,0.010541941176470596,0.013819992248062022
2011-06-01,1.6179487179494482e-05,0.0017808250000000002,0.00161801250000001,0.016906666666666674,0.01641024545454546,0.016567147058823534,0.012004619565217395,0.009772466019417477,-0.0009698387096774216,0.0013954444444444452,0.0025058095238095217,0.012167760000000003,0.009911950000000006,0.01321324615384616
2011-07-01,0.0003263037974683586,0.0020615061728395095,0.0019007037037037072,0.005906951219512192,0.005455716216216214,0.006329280487804877,0.01207224864864865,0.009914230769230772,0.01859819672131148,0.01641150769230769,0.0028497187499999946,0.012265761904761915,0.015928375,0.01329952671755725
2011-08-01,0.00016102499999999707,0.0018790975609756107,0.0017202560975609765,0.005680409638554215,0.005211026666666665,0.006097650602409636,0.011938010752688166,0.009696990476190475,-0.0005653015873015865,0.001815818181818181,0.016950280991735532,0.011658983050847454,0.015484923076923066,0.009094962962962963
2011-09-01,-0.00042819753086419424,0.0012833734939759066,0.001126445783132533,0.005046523809523812,0.004516592105263158,0.005458797619047623,0.01161980748663102,0.014843037037037038,-0.0012996874999999957,0.0009339999999999956,0.0026074769230769223,0.010671900000000005,0.014529606060606064,0.008064763636363641
2011-10-01,-0.0015699146341463367,0.00014846428571428563,-6.595238095238052e-06,0.0038806941176470627,0.003236519480519481,0.004288117647058827,0.011057739361702124,0.01351508536585366,-0.0027265999999999953,-0.0007323684210526265,0.0011429848484848446,0.00895516393442623,0.012909029850746264,0.006241303571428568
2011-11-01,-0.001076518072289153,0.0006100352941176487,0.00045679999999999983,0.004293499999999999,0.0036999230769230807,0.004696186046511626,0.011207603174603181,0.013826734939759036,-0.0020885909090909032,-4.074137931035001e-05,0.0017137164179104555,0.00944591935483871,0.01329833823529412,0.006822719298245612
2011-12-01,-0.0017255714285714266,-4.353488372093803e-05,-0.0001949883720930312,0.0036051034482758606,0.0029493291139240526,0.00400316091954023,0.010855999999999998,0.013000261904761905,-0.0028872238805970193,-0.0009823728813559318,0.0008709117647058885,0.008413492063492064,0.01229985507246377,0.005746517241379311
2012-01-01,-0.002667317647058821,-0.0009829655172413814,-0.0011326781609195412,0.002634886363636368,0.0018902874999999998,0.0030284204545454577,0.010371026178010475,0.011885270588235297,-0.004047323529411765,-0.0023289000000000005,-0.00032684057971014394,0.0070043125,0.010955942857142865,0.004263118644067797
2012-02-01,-0.0023162441860465083,-0.0006590113636363573,-0.0008070227272727226,0.0029145505617977512,0.0022067654320987702,0.0033036629213483134,0.010460369791666667,0.012067127906976744,-0.0035897536231884125,-0.0018394918032786835,7.104285714285398e-05,0.007320015384615386,0.011189309859154936,0.004650816666666671
2012-03-01,-0.001459287356321839,0.00016006741573033434,1.3719101123590115e-05,0.0036848222222222193,0.003060817073170728,0.004069611111111109,0.010780466321243527,0.012758758620689658,0.01834214634146341,0.01618778625954198,0.0010874929577464804,0.008303636363636364,0.01203722222222223,0.00575881967213115
2012-04-01,-0.0022467159090909083,-0.0006278555555555571,-0.0007725777777777784,0.002866824175824182,0.002171493975903616,0.0032473846153846216,0.010360190721649485,0.01180976136363636,0.017623637096774187,-0.0006446774193548388,0.016421459016393438,0.012067637795275594,0.010032644628099172,0.004524758064516124
2012-05-01,-0.0015841123595505685,2.3956043956065674e-06,-0.00014073626373626203,0.0034522391304347764,0.002820940476190476,0.0038286630434782552,0.010597958974358971,0.012314426966292135,0.017936447999999994,0.01552914393939394,0.01674913008130081,0.0124165234375,0.010415368852459013,0.013101075757575749
2012-06-01,0.020826301886792464,-4.304347826090092e-06,0.019994317307692314,0.0034085161290322566,0.0027805294117647077,0.003780892473118279,0.010540755102040819,0.012170777777777789,0.01778922222222222,0.015407766917293233,0.016609104838709674,0.012315511627906978,0.010325699186991874,0.012997954887218045
2012-07-01,-0.0015733333333333374,-0.0005702258064516107,-0.00014588043478260828,0.002812308510638299,0.002136162790697679,0.00318072340425532,0.010220065989847713,0.011458626373626376,0.017234700787401587,0.014899985074626868,0.016055152,0.011815892307692312,0.00981795161290323,0.012508156716417914
2012-08-01,-0.0022197802197802133,-0.0012067127659574392,-0.0007937741935483868,0.0021469157894736827,0.0014173563218390763,0.002511452631578947,0.009863398989898993,0.010677554347826091,0.0166281796875,0.014342207407407406,0.015448365079365079,0.011264625954198476,0.009256208000000002,0.011968096296296298
2012-09-01,-0.0024834999999999944,-0.0014727684210526345,-0.0010670531914893627,0.0018486979166666704,0.001100318181818185,0.002209437500000003,0.009680758793969853,0.01027798924731183,-0.0025064857142857136,0.0002659523809523858,8.970833333333465e-05,0.007123686567164184,0.00897257142857143,0.011685375
2012-10-01,-0.0022383763440860256,-0.0012458333333333306,-0.0008420000000000071,0.002039051546391751,0.001316191011235955,0.0023960721649484516,0.009733919999999998,0.01038474468085107,0.016293992248062012,0.014042029411764703,0.0003667397260273943,0.010978666666666673,0.010903109589041095,0.011748350364963505
2012-11-01,-0.002337234042553187,-0.0013518659793814365,-0.0009533437499999945,0.0019005816326530657,0.0011734444444444453,0.002253959183673474,0.009628124378109457,0.010154052631578946,0.01607995384615385,0.013855364963503647,0.015118204724409449,0.010809421052631576,0.010599945945945951,0.011579659420289865
2012-12-01,-0.002995747368421049,-0.0020002755102040823,-0.0016125463917525651,0.0012258686868686888,0.00044740659340659276,0.0015756767676767692,0.00925919306930693,0.009372281249999996,0.015461816793893123,0.01328470289855073,0.014493093749999998,0.010244455223880596,0.009061866141732284,0.011029474820143888
2013-01-01,0.02013974766355139,0.01986907692307692,-5.9826530612247194e-05,0.0027191499999999983,0.002079000000000001,0.0030654599999999973,0.009955226600985223,0.010827762886597935,0.016485242424242423,0.014272251798561151,0.015547829457364347,0.011283785185185191,0.010167273437499999,0.012026078571428568
2013-02-01,0.020425157407407406,0.020165219047619046,0.01930260952380953,0.016980543689320386,0.016483270270270266,0.003539702970297025,0.01015625,0.011237316326530605,0.016744481203007526,0.01453433571428572,0.01582026153846154,0.011575551470588238,0.010483527131782947,0.012302234042553196
2013-03-01,0.020234366972477064,0.019971481132075482,0.019117009433962273,0.01681370192307692,0.016332785714285713,0.01664432038834952,0.010104897560975611,0.011120060606060609,0.01661675373134329,0.014428624113475175,0.01569666412213741,0.011488350364963503,0.010400030769230767,0.012212985915492958
2013-04-01,0.019557754545454553,0.019278355140186915,0.018431869158878504,0.01613744761904762,0.01570866371681416,0.015963192307692307,0.009792771844660191,0.010466930000000001,0.016092237037037035,0.013945373239436617,0.01516719696969697,0.01101239855072464,0.009906954198473282,0.011748608391608385
2013-05-01,0.01913652252252252,0.018848009259259252,0.01800936111111111,0.015728613207547173,0.015332280701754394,0.015552123809523819,0.009614067632850245,0.010094000000000004,0.015773919117647053,0.013657650349650354,0.01484865413533834,0.010737496402877699,0.009625848484848484,0.011478138888888894
2013-06-01,0.019645526785714296,0.019373669724770646,0.018542715596330275,0.016293252336448606,0.015861086956521737,0.016123754716981145,0.009933927884615387,0.009156773584905664,0.016214583941605836,0.014091590277777778,0.015306089552238807,0.011204692857142859,0.010125992481203005,0.011924117241379314
2013-07-01,-0.0013962708333333412,-0.0004593232323232343,0.01712321818181818,0.014868296296296293,0.014538129310344823,0.01468706542056075,0.009228014354066987,0.007785196261682245,0.015099971014492758,0.013045427586206896,0.014173437037037034,0.010149326241134758,0.009023544776119403,0.010899965753424664
2013-08-01,-0.0011309484536082461,0.01794661818181818,0.00045556565656566187,0.0031968217821782188,0.0026046451612903206,0.01477644444444444,0.009299976190476194,0.007938481481481487,0.015166446043165468,0.01312278767123287,0.014248191176470588,0.010249260563380286,0.009137000000000004,0.010991394557823128
2013-09-01,0.018253955752212392,0.01826142342342342,0.0009799099999999968,0.014955192660550452,0.0031395957446808537,0.0035013627450980345,0.009506563981042649,0.008350880733944953,0.01543590000000001,0.013393312925170068,0.014530248175182477,0.010547447552447551,0.00945871323529412,0.011274493243243242
2013-10-01,0.018441885964912273,0.01845264285714285,0.017188234234234236,0.015179945454545454,0.014621905982905983,0.015126110091743116,0.0096488820754717,0.008635672727272729,0.015607829787234045,0.013570912162162172,0.014712478260869563,0.01074974305555556,0.00967929197080292,0.011465120805369128
2013-11-01,0.018095843478260865,0.01810038053097346,0.016844116071428564,0.014850819819819814,0.014317033898305092,0.014794481818181824,0.009503333333333336,0.008365504504504509,0.015347542253521123,0.013336523489932882,0.014453014388489206,0.010528344827586206,0.00945442028985507,0.011246333333333337
